"{""chat"": [{""sex"": ""1"", ""content"": "" HI""}, {""sex"": ""1"", ""content"": ""你猜错了，其实我是想问你借纸巾。""}, {""sex"": ""2"", ""content"": ""没有纸巾""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""也没事""}, {""sex"": ""1"", ""content"": ""嗯嗯，小仙女可真好""}, {""sex"": ""1"", ""content"": ""没事可以找我聊聊天呀，我可以陪你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""矮""}, {""sex"": ""1"", ""content"": ""我矮是因为你好向我低头道歉""}, {""sex"": ""1"", ""content"": ""有本事你抬头看我，在我面前抬不起头的奴隶！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我矮啊""}, {""sex"": ""1"", ""content"": ""没事，我高正好配你。""}, {""sex"": ""1"", ""content"": ""我们最萌身高差不是很配吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""周六休息""}, {""sex"": ""1"", ""content"": ""需要我来陪你一起吗？""}, {""sex"": ""1"", ""content"": ""休息的时候最好带上我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要休息了""}, {""sex"": ""1"", ""content"": ""休息前不是应该要和我说一声晚安吗？""}, {""sex"": ""1"", ""content"": ""那你已经准备好梦到我了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是烦躁""}, {""sex"": ""1"", ""content"": ""我也就是喜欢你，没有理由。""}, {""sex"": ""1"", ""content"": ""说出来可能会好一点哦，我可以为你分担烦恼。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有区别么""}, {""sex"": ""1"", ""content"": ""当然有区别，你这么特别当然跟别的女孩不一样了。""}, {""sex"": ""1"", ""content"": ""你要是说没区别把你的眼睛捐掉好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""孤独和寂寞的区别""}, {""sex"": ""1"", ""content"": ""没有区别都是没有你。""}, {""sex"": ""1"", ""content"": ""有了你这两个词都与我无关。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我谢谢你了""}, {""sex"": ""1"", ""content"": ""我们之间还需要谢谢吗。""}, {""sex"": ""1"", ""content"": ""都是一家人了，别说谢谢了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要出去吃饭""}, {""sex"": ""1"", ""content"": ""吃饭不带我，你这么狠心嘛！""}, {""sex"": ""1"", ""content"": ""你带上我我带上钱，走吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""时间是什么""}, {""sex"": ""1"", ""content"": ""时间是小偷啊，把你的岁月都偷走。""}, {""sex"": ""1"", ""content"": ""时间就是一秒一秒流逝的时光。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要去学习了""}, {""sex"": ""1"", ""content"": ""如此爱学习的小仙女也太优秀了吧。""}, {""sex"": ""1"", ""content"": ""要是能陪着你一起学习就好了，你肯定更有动力。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的假的啊？""}, {""sex"": ""1"", ""content"": ""当然是真的，比珍珠还要真。""}, {""sex"": ""1"", ""content"": ""你猜，猜对了有奖励哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好老啊""}, {""sex"": ""1"", ""content"": ""哪里！明明还这么年轻好不好。""}, {""sex"": ""1"", ""content"": ""仙女怎么可能会老呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你租房多少钱一个月""}, {""sex"": ""1"", ""content"": ""怎么？想和我合租""}, {""sex"": ""1"", ""content"": ""了解那么多，就算你来住我也不会收你钱的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""冷静什么""}, {""sex"": ""1"", ""content"": ""看到小仙女就激动，我得平复一下心情""}, {""sex"": ""1"", ""content"": ""冷静一下才能跟你好好聊天""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备去哪玩""}, {""sex"": ""1"", ""content"": ""那也得看你想让我去哪玩啊？""}, {""sex"": ""1"", ""content"": ""你想我带你怎么玩呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我尴尬了会怎么办""}, {""sex"": ""1"", ""content"": ""尴尬就对了，那说明我们还需要多了解对方。""}, {""sex"": ""1"", ""content"": ""要是不尴尬，我还真不知道咋办了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你觉得我可爱不""}, {""sex"": ""1"", ""content"": ""还有什么是比你可爱的呢？！""}, {""sex"": ""1"", ""content"": ""你一点都不可爱，你只是好看而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱上我值得吗？""}, {""sex"": ""1"", ""content"": ""值不值得不是你说了算。""}, {""sex"": ""1"", ""content"": ""对你做的一切都值得，如果不对你好我做不到""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你今天有点奇怪""}, {""sex"": ""1"", ""content"": ""我到今天才发现，我有点喜欢你了。""}, {""sex"": ""1"", ""content"": ""心在你那，所以今天稍微有点奇怪了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发你的照片给我看看""}, {""sex"": ""1"", ""content"": ""我怕你因为我的帅气，深深的爱上我。""}, {""sex"": ""1"", ""content"": ""你别想拿我照片来当门神辟邪！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你为什么加我呀""}, {""sex"": ""1"", ""content"": ""因为我的好友列表缺一个小仙女呀""}, {""sex"": ""1"", ""content"": ""法律有规定我不能加你吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我感觉我太难了""}, {""sex"": ""1"", ""content"": ""不要总想着太难了，一定要多想想我可以我能行我是最棒的。""}, {""sex"": ""1"", ""content"": ""不难不难，你是小仙女，什么事情都会得到很好的解决的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你今晚吃的什么""}, {""sex"": ""1"", ""content"": ""如果你想知道的话，我下次请你吃就是了。""}, {""sex"": ""1"", ""content"": ""又选择困难症了？要我带你去吃吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""闭着眼睛""}, {""sex"": ""1"", ""content"": ""你是想撞到我心里吗？""}, {""sex"": ""1"", ""content"": ""逼着眼睛就能找到你？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都洗漱完了""}, {""sex"": ""1"", ""content"": ""让我看看你的绝世美颜被你洗掉没。""}, {""sex"": ""1"", ""content"": ""那接下来 就是大好的聊天时光了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有什么好处""}, {""sex"": ""1"", ""content"": ""这好处可多了去，得你慢慢想。""}, {""sex"": ""1"", ""content"": ""那你希望我有什么好处呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大懒猪""}, {""sex"": ""1"", ""content"": ""你这么说，是不是喜欢我啊。""}, {""sex"": ""1"", ""content"": ""我住猪圈你养我吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很油腻""}, {""sex"": ""1"", ""content"": ""我最近也没吃什么油腻的啊，怎么会油腻呢。""}, {""sex"": ""1"", ""content"": ""我用了很多的洗面奶你居然还说我油腻。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没胃口吃""}, {""sex"": ""1"", ""content"": ""你想吃点什么好吃的，我给你点""}, {""sex"": ""1"", ""content"": ""看来你是想让我亲自做饭给你吃啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一天到晚""}, {""sex"": ""1"", ""content"": ""我也一天到晚都在想你""}, {""sex"": ""1"", ""content"": ""这么久啊，那你什么时候才能陪我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的好困啊""}, {""sex"": ""1"", ""content"": ""困就睡觉嘛，不要硬撑了。""}, {""sex"": ""1"", ""content"": ""那你快到我怀里来睡觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好意思啊！""}, {""sex"": ""1"", ""content"": ""你要是觉得不好意思，就把你送给我。""}, {""sex"": ""1"", ""content"": ""别不好意思，你这样我会不好意思的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小心我赖上你""}, {""sex"": ""1"", ""content"": ""那你就赖上我一辈子吧。""}, {""sex"": ""1"", ""content"": ""没事，我就是喜欢你赖着我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是妖怪""}, {""sex"": ""1"", ""content"": ""可你是磨人的小妖精啊。""}, {""sex"": ""1"", ""content"": ""你当然不是，你是小仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我手机要关机了""}, {""sex"": ""1"", ""content"": ""我把我手机的电借给你！""}, {""sex"": ""1"", ""content"": ""快去充电，要是联系不到你我会担心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还行吧。""}, {""sex"": ""1"", ""content"": ""就只是还行而已吗，小仙女的标准这么高的啊。""}, {""sex"": ""1"", ""content"": ""我看不行，要有我在才行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我得先睡了""}, {""sex"": ""1"", ""content"": ""那你一定要好好睡觉！""}, {""sex"": ""1"", ""content"": ""我已经想好怎么和你说晚安了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""希望是这样吧""}, {""sex"": ""1"", ""content"": ""你的所有希望一定都会成真的。""}, {""sex"": ""1"", ""content"": ""你要自信点呀，肯定会这样的，知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是我的希望""}, {""sex"": ""1"", ""content"": ""那我们一起勇敢地走下去，好吗？""}, {""sex"": ""1"", ""content"": ""我希望你永远做开心快乐的小公主""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我钢铁直女""}, {""sex"": ""1"", ""content"": ""那不是正好跟钢铁直男的我很般配？""}, {""sex"": ""1"", ""content"": ""那说明你喜欢男生，而我有机会啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""平平淡淡才是真""}, {""sex"": ""1"", ""content"": ""那就让我们平平淡淡的一起走完这一生吧。""}, {""sex"": ""1"", ""content"": ""偶尔也需要一点情调做调味剂。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[快哭了][快哭了][快哭了]""}, {""sex"": ""1"", ""content"": ""别哭，我会心疼的。""}, {""sex"": ""1"", ""content"": ""是谁欺负我的小公主了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都要哭了""}, {""sex"": ""1"", ""content"": ""肩膀免费借给你一天。""}, {""sex"": ""1"", ""content"": ""哭可以，哭完告诉我到底怎么了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不知道说啥啊""}, {""sex"": ""1"", ""content"": ""想说什么直接说，我听着。""}, {""sex"": ""1"", ""content"": ""我也不知道，可是一见到你我就滔滔不绝""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""光吃不胖""}, {""sex"": ""1"", ""content"": ""对不起，我已经在羡慕你。""}, {""sex"": ""1"", ""content"": ""就算胖了，我也喜欢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""浇花""}, {""sex"": ""1"", ""content"": ""需不需要我给你这朵小鲜花浇水？""}, {""sex"": ""1"", ""content"": ""中的是什么花呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你没把我当朋友""}, {""sex"": ""1"", ""content"": ""我从来就每当你是朋友，喜欢的人又怎么能只当做朋友看呢？""}, {""sex"": ""1"", ""content"": ""对啊，我一直把你当恋人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我真当真了""}, {""sex"": ""1"", ""content"": ""那我之前说的我喜欢你，你怎么 没当真呢。""}, {""sex"": ""1"", ""content"": ""真真假假，你确定这次不是假的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""收下红包""}, {""sex"": ""1"", ""content"": ""收了红包岂不是变成收了贿赂了""}, {""sex"": ""1"", ""content"": ""心意我领了，但是红包就不收啦，你自己买零食吃就好啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我先去吃饭""}, {""sex"": ""1"", ""content"": ""那你一定要好好吃饭知道不。""}, {""sex"": ""1"", ""content"": ""你都不等我一起去吃饭了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你长的太丑了""}, {""sex"": ""1"", ""content"": ""这还不是为了凸显你的美！""}, {""sex"": ""1"", ""content"": ""难不成现在长得好看的人，都这么说别人吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好好加班""}, {""sex"": ""1"", ""content"": ""加班使我快乐！""}, {""sex"": ""1"", ""content"": ""有趣的加班正在进行中。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啥需求""}, {""sex"": ""1"", ""content"": ""只要是你，就没有要求。""}, {""sex"": ""1"", ""content"": ""怎么想当我女朋友了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是谁呀""}, {""sex"": ""1"", ""content"": ""一个关注你很久的人。""}, {""sex"": ""1"", ""content"": ""命中注定的人。""}, {""sex"": ""1"", ""content"": ""我是你的忧乐美!周董给的号""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备出去散步""}, {""sex"": ""1"", ""content"": ""那你带我一起去散步好不好。""}, {""sex"": ""1"", ""content"": ""散散步消化下对身体也有好处。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""以后也没有""}, {""sex"": ""1"", ""content"": ""以后会有的，相信我。""}, {""sex"": ""1"", ""content"": ""以后的事情谁说得准呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没有爱心""}, {""sex"": ""1"", ""content"": ""你来爱我，就有爱心了""}, {""sex"": ""1"", ""content"": ""瞎说，你明明是超级无敌有爱心的人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你又不来找我""}, {""sex"": ""1"", ""content"": ""我怕看到仙女就会情不自禁的爱上你。""}, {""sex"": ""1"", ""content"": ""现在这种情况下，我哪敢来找你呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在家种地""}, {""sex"": ""1"", ""content"": ""家里种地的人还缺不，算我一个。""}, {""sex"": ""1"", ""content"": ""仙女家的地种起来肯定有不一样的感受。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""精神状态不好""}, {""sex"": ""1"", ""content"": ""一定是没有休息好，晚上不要熬夜知道吗？""}, {""sex"": ""1"", ""content"": ""怎么了，需不需要去看看医生啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都是看脸的""}, {""sex"": ""1"", ""content"": ""颜值即正义，不看脸看什么？""}, {""sex"": ""1"", ""content"": ""也有人是不看脸的，比如我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你睡觉了没""}, {""sex"": ""1"", ""content"": ""你都这么说了，我肯定是没睡啦。""}, {""sex"": ""1"", ""content"": ""你没出现在我梦里，我就没睡着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是个男的""}, {""sex"": ""1"", ""content"": ""那我只能请你去泰国走一趟了。""}, {""sex"": ""1"", ""content"": ""你是说我判断性别的能力有错吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看不惯我""}, {""sex"": ""1"", ""content"": ""看不惯也得惯着，谁让你是我的小宝贝呢""}, {""sex"": ""1"", ""content"": ""哪敢看不惯你啊，喜欢你还来不及呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我烧的菜""}, {""sex"": ""1"", ""content"": ""你烧的菜肯定特别香，什么时候让我尝尝呀？""}, {""sex"": ""1"", ""content"": ""长得美还会烧菜，你也太优秀了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃破产""}, {""sex"": ""1"", ""content"": ""我就不信你的胃口有这么大""}, {""sex"": ""1"", ""content"": ""没事，吃破产了才有动力赚钱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""因为我不好看""}, {""sex"": ""1"", ""content"": ""我觉得好看就是好看！""}, {""sex"": ""1"", ""content"": ""傻瓜，你的好看别人是看不出来的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谢谢夸奖哈哈""}, {""sex"": ""1"", ""content"": ""看来我夸得你心花怒放了呀。""}, {""sex"": ""1"", ""content"": ""我还以为你会谦虚一下下的呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈哈，没毛病""}, {""sex"": ""1"", ""content"": ""嘿嘿，那必须没毛病呀""}, {""sex"": ""1"", ""content"": ""看来小仙女还是挺满意的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天要上班了""}, {""sex"": ""1"", ""content"": ""上班加油哦，努力的小仙女最棒了""}, {""sex"": ""1"", ""content"": ""上班的时候也不要忘了想我哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说话什么意思""}, {""sex"": ""1"", ""content"": ""我很欣赏你这种不懂就问的求知欲""}, {""sex"": ""1"", ""content"": ""我这么喜欢你，你都看不出我的意思吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在才知道啊""}, {""sex"": ""1"", ""content"": ""你都没告诉我，我怎么知道嘛。""}, {""sex"": ""1"", ""content"": ""难道我是最后一个知道的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""汶川地震十二年""}, {""sex"": ""1"", ""content"": ""时间抚慰伤痛，也见证重生。往后岁月，风雨无阻，齐心同行""}, {""sex"": ""1"", ""content"": ""世界上只有一种英雄主义，那就是了解生命而且热爱生命的人。灾难和意外，让我们真切感受到生命的可贵，爱的伟大。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不发照片""}, {""sex"": ""1"", ""content"": ""那你是想亲自到我面前见我吗？""}, {""sex"": ""1"", ""content"": ""即使是没有照片，我也能看到你美丽动人的样子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我吃饭了吗""}, {""sex"": ""1"", ""content"": ""你的小肚子我咋知道吃了没呀。""}, {""sex"": ""1"", ""content"": ""想和我一起吃饭就直说呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胃有点不舒服""}, {""sex"": ""1"", ""content"": ""隔着网线也想过来揉揉你的胃""}, {""sex"": ""1"", ""content"": ""我去买点药，然后去找你吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你的意思是？""}, {""sex"": ""1"", ""content"": ""我的意思简单明了，要你做我女朋友。""}, {""sex"": ""1"", ""content"": ""这要让你自己领悟呀，我告诉你的话多没意思啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我唱的还行吧""}, {""sex"": ""1"", ""content"": ""还行，可以去参加中国好声音了。""}, {""sex"": ""1"", ""content"": ""你看都把我给唱哭了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你去死啊""}, {""sex"": ""1"", ""content"": ""请问可以死到你怀里吗?""}, {""sex"": ""1"", ""content"": ""如果我死了你怎么办?""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下次下次""}, {""sex"": ""1"", ""content"": ""那我要拿小本本记下来，你欠我两个约。""}, {""sex"": ""1"", ""content"": ""下次还拒绝的话我就冲到你家去。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就原谅你""}, {""sex"": ""1"", ""content"": ""终于让你这个小可爱原谅我了。""}, {""sex"": ""1"", ""content"": ""能让你原谅我真的不容易啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快夸我吧""}, {""sex"": ""1"", ""content"": ""你就是传说中那个仙女吧！""}, {""sex"": ""1"", ""content"": ""我不夸人，我只会说实话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快夸我快夸我""}, {""sex"": ""1"", ""content"": ""这不是夸你，我只是在讲述事实。""}, {""sex"": ""1"", ""content"": ""你的好那么明显，我都不用夸好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那厉害了""}, {""sex"": ""1"", ""content"": ""再厉害也不是被你拿的死死地""}, {""sex"": ""1"", ""content"": ""我再不厉害怎么当你的男朋友啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你干嘛加我""}, {""sex"": ""1"", ""content"": ""都怪那该死的爱情呀。""}, {""sex"": ""1"", ""content"": ""想和你发展一下纯洁的革命友谊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[敲打][敲打][敲打][敲打][敲打][敲打][敲打][敲打]""}, {""sex"": ""1"", ""content"": ""我要是变笨了，你负责！""}, {""sex"": ""1"", ""content"": ""打是亲，你这是要亲我多少下啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跨年夜怎么跨""}, {""sex"": ""1"", ""content"": ""有对象的才叫做跨年，没有对象的是熬夜。""}, {""sex"": ""1"", ""content"": ""陪着你一起跨咯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""傻逼网友去死吧""}, {""sex"": ""1"", ""content"": ""小仙女别生气，不要在意这些不值得的人。""}, {""sex"": ""1"", ""content"": ""网友欺负你了吗？我去教训他。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃了好久了""}, {""sex"": ""1"", ""content"": ""慢慢吃挺好的，有助于消化呀""}, {""sex"": ""1"", ""content"": ""看来是很美味呀，下次带我去吃哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下雨吗""}, {""sex"": ""1"", ""content"": ""我没带伞，你能不能给我送伞？""}, {""sex"": ""1"", ""content"": ""雨天和想我更配哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢浪漫吗""}, {""sex"": ""1"", ""content"": ""我会为你制造浪漫""}, {""sex"": ""1"", ""content"": ""我也说不清喜不喜欢，但好像女孩子会更喜欢浪漫吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""九月一""}, {""sex"": ""1"", ""content"": ""都九月份了，我居然还是单身！""}, {""sex"": ""1"", ""content"": ""九月份，我们要收获双倍快乐呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有笑吗？""}, {""sex"": ""1"", ""content"": ""你的嘴角微微上扬不是笑是什么？""}, {""sex"": ""1"", ""content"": ""你自己的表情应该自己比较清楚吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这样""}, {""sex"": ""1"", ""content"": ""我觉得自己蛮好的，应该是可以做你喜欢的人。""}, {""sex"": ""1"", ""content"": ""我这样的人已经很少见了吧！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""低调了""}, {""sex"": ""1"", ""content"": ""你的美丽注定你是无法低调的""}, {""sex"": ""1"", ""content"": ""仙女怎么低调？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我命里缺钱""}, {""sex"": ""1"", ""content"": ""我命里缺你。""}, {""sex"": ""1"", ""content"": ""你缺的不是钱，是缺一个有钱的我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是谦虚""}, {""sex"": ""1"", ""content"": ""谦虚是优秀品质，不用否认。""}, {""sex"": ""1"", ""content"": ""谦虚的人总是不承认自己的谦虚。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""因为太累了""}, {""sex"": ""1"", ""content"": ""那赶紧去休息一下，别累坏了我的小公主。""}, {""sex"": ""1"", ""content"": ""别把自己搞得这么累，会让人心疼的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在喝牛奶""}, {""sex"": ""1"", ""content"": ""那你身上肯定是奶香奶香的。""}, {""sex"": ""1"", ""content"": ""多喝牛奶好呀，皮肤才会像牛奶一样白白嫩嫩的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一点都不美""}, {""sex"": ""1"", ""content"": ""一个人的美丑，是不以外貌来评论的。""}, {""sex"": ""1"", ""content"": ""情人眼里出西施，你在我眼中就是最美的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""来[勾引]""}, {""sex"": ""1"", ""content"": ""你这样是要引诱我犯罪吗！""}, {""sex"": ""1"", ""content"": ""不！我要抗住诱惑。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我睡啦，晚安""}, {""sex"": ""1"", ""content"": ""睡觉的时候千万别想我，我怕你会失眠哦""}, {""sex"": ""1"", ""content"": ""你先睡吧，一会儿我就来找你嘿嘿""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是在开玩笑吗""}, {""sex"": ""1"", ""content"": ""你觉得我说喜欢你的时候像是开玩笑吗？""}, {""sex"": ""1"", ""content"": ""不开玩笑，我很认真的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""久违""}, {""sex"": ""1"", ""content"": ""访客里出现久违的名字 说不出是惊喜还是心痛""}, {""sex"": ""1"", ""content"": ""久违的熟悉感 总能引起令人心酸的怀念""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你跟我在一起开心吗""}, {""sex"": ""1"", ""content"": ""开心啊，有啥是不开心的""}, {""sex"": ""1"", ""content"": ""我很开心，我知道的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这个小屁孩""}, {""sex"": ""1"", ""content"": ""那以后叫你老干妈吧""}, {""sex"": ""1"", ""content"": ""小怎么了，你不也是一样过去的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真不真""}, {""sex"": ""1"", ""content"": ""比珍珠还要真。""}, {""sex"": ""1"", ""content"": ""你亲自验验货就知道啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么男人""}, {""sex"": ""1"", ""content"": ""我是你的男人啊。""}, {""sex"": ""1"", ""content"": ""想把你娶回家的男人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""先自我介绍一下""}, {""sex"": ""1"", ""content"": ""好啊，女士优先，你先开始吧。""}, {""sex"": ""1"", ""content"": ""搞得这么严肃，我都以为是在面试哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想一个人待会""}, {""sex"": ""1"", ""content"": ""好，那我先不打扰你了，有需要我的时候随时叫我""}, {""sex"": ""1"", ""content"": ""可是你一个人待着我会担心的""}], ""lock"": 1}"
