"{""chat"": [{""sex"": ""1"", ""content"": ""能认识一下?""}, {""sex"": ""2"", ""content"": ""为什么?""}, {""sex"": ""1"", ""content"": ""因为你不像坏人""}, {""sex"": ""2"", ""content"": ""可是我怎么知道你是不是坏人""}, {""sex"": ""1"", ""content"": ""没办法，男不坏女不爱呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你好 我想认识你。""}, {""sex"": ""2"", ""content"": "" 恩 ,好啊""}, {""sex"": ""1"", ""content"": ""为了表达对你这么友善回答的诚意，我决定将电话号码告诉你，你电话几号，我打过去你就知道了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""刚才没有吓到你吧""}, {""sex"": ""2"", ""content"": ""还好呀""}, {""sex"": ""1"", ""content"": ""现在我朋友都在笑话我""}, {""sex"": ""2"", ""content"": ""为什么呀""}, {""sex"": ""1"", ""content"": ""说我脸皮贼厚，其实我觉得吧，男生肯定要主动一点呀，对吧？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很好吗""}, {""sex"": ""1"", ""content"": ""我绝对是二十四孝好男人""}, {""sex"": ""1"", ""content"": ""我的好你以后会慢慢发现的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""话别说太早""}, {""sex"": ""1"", ""content"": ""你也别拒绝我太早。""}, {""sex"": ""1"", ""content"": ""但是喜欢你的话还是要早点说的，要早点让你明白我的心意。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""欣赏你的眼光""}, {""sex"": ""1"", ""content"": ""谢谢小仙女对我的欣赏。""}, {""sex"": ""1"", ""content"": ""我的眼光肯定好啊，不然怎么会看上你呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午吃""}, {""sex"": ""1"", ""content"": ""又到了小猪吃饭饭的时间啦""}, {""sex"": ""1"", ""content"": ""吃什么好吃的呀，我也想跟你一起吃""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""酸了酸了""}, {""sex"": ""1"", ""content"": ""要是不想再当柠檬精就当我女朋友吧""}, {""sex"": ""1"", ""content"": ""这恋爱的酸臭味什么时候才能消散啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有多胖了""}, {""sex"": ""1"", ""content"": ""你在我胖的事情上很在意啊。""}, {""sex"": ""1"", ""content"": ""每个胖子都是潜力股！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有空一起吃饭""}, {""sex"": ""1"", ""content"": ""我随时都有空。""}, {""sex"": ""1"", ""content"": ""好啊，那你有空的时候告诉我哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想是什么关系""}, {""sex"": ""1"", ""content"": ""你希望是什么关系呢？""}, {""sex"": ""1"", ""content"": ""你看看我们现在是什么关系呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""觉不觉得，深夜的感觉特别好""}, {""sex"": ""1"", ""content"": ""夜深的时候很容易想起你。""}, {""sex"": ""1"", ""content"": ""还好，至少可以在梦里见到你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这样哈""}, {""sex"": ""1"", ""content"": ""难道还有其他的样子嘛？""}, {""sex"": ""1"", ""content"": ""嗯，只能是这样了哈。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可以啊""}, {""sex"": ""1"", ""content"": ""你可以做我女朋友吗？""}, {""sex"": ""1"", ""content"": ""真的吗？我不会为难你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""因为我吗""}, {""sex"": ""1"", ""content"": ""我的所以情绪都是因为你。""}, {""sex"": ""1"", ""content"": ""不是你还有别人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我受不了你了""}, {""sex"": ""1"", ""content"": ""这点考验都受不了，将来怎么做我女朋友""}, {""sex"": ""1"", ""content"": ""哎，优秀的人总是容易孤独啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""??????????????????????开场""}, {""sex"": ""1"", ""content"": ""你好！……有没有看我有点眼熟？""}, {""sex"": ""1"", ""content"": ""嗨，人海茫茫终于遇见你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有酒你有故事吗""}, {""sex"": ""1"", ""content"": "" 你需要怎么样的故事才能配你的酒呢？""}, {""sex"": ""1"", ""content"": ""只要你酒管够，我的故事一直都有。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好啊小哥哥""}, {""sex"": ""1"", ""content"": ""一大早就遇到这么可爱的小仙女，今天一整天肯定都会有好心情。""}, {""sex"": ""1"", ""content"": ""早呀，小可爱！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我主动点？""}, {""sex"": ""1"", ""content"": ""主动了才会有故事啊。""}, {""sex"": ""1"", ""content"": ""那不然我也好好主动试试？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""期待你的到来""}, {""sex"": ""1"", ""content"": ""我会带着惊喜去到你身边的。""}, {""sex"": ""1"", ""content"": ""我一定不会辜负小仙女的期待的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是乔治""}, {""sex"": ""1"", ""content"": ""那你的意思我就是佩琪咯？""}, {""sex"": ""1"", ""content"": ""养猪的本事我还是非常可以的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不聊天的""}, {""sex"": ""1"", ""content"": ""那你是准备撩我吗？""}, {""sex"": ""1"", ""content"": ""我们不聊天，只视频好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不喜欢主动找人聊天""}, {""sex"": ""1"", ""content"": ""那我主动点是不是可以有故事呀。""}, {""sex"": ""1"", ""content"": ""所以我才会主动找你聊天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""奶茶太甜""}, {""sex"": ""1"", ""content"": ""可是我觉得你比奶茶还要甜。""}, {""sex"": ""1"", ""content"": ""那不喝奶茶了，喝水果茶吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不放心我""}, {""sex"": ""1"", ""content"": ""我当然放心不下你这个小可爱啦。""}, {""sex"": ""1"", ""content"": ""你让我怎么可能放心你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没什么好见的""}, {""sex"": ""1"", ""content"": ""我就想见见我喜欢的人不行吗？""}, {""sex"": ""1"", ""content"": ""我想看仙女还不让我看了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怎么会知道呢""}, {""sex"": ""1"", ""content"": ""你怎么会不知道呢。""}, {""sex"": ""1"", ""content"": ""我银行卡的密码不就是你生日啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要去看电影""}, {""sex"": ""1"", ""content"": ""我已经为你空出时间来了，想看什么？""}, {""sex"": ""1"", ""content"": ""你这是在约我去看电影吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""烦躁的很""}, {""sex"": ""1"", ""content"": ""不要烦躁，深呼吸几下会平静一点的。""}, {""sex"": ""1"", ""content"": ""如果生活没有那么复杂，你就可以一直无忧无虑了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那没办法咯""}, {""sex"": ""1"", ""content"": ""对上你真的一点办法都没有。""}, {""sex"": ""1"", ""content"": ""那就留在我身边做我的女朋友吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也没办法呀""}, {""sex"": ""1"", ""content"": ""你的脑袋又不是摆设，就是让你想办法的嘛""}, {""sex"": ""1"", ""content"": ""虽然很遗憾，但我还是觉得很难过啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""她在上班""}, {""sex"": ""1"", ""content"": ""上班的时候要记得多喝点水哦。""}, {""sex"": ""1"", ""content"": ""你上班的时候都不能陪我，我好孤单。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是谁我都不知道""}, {""sex"": ""1"", ""content"": ""我是你未来男朋友，你现在知道了吧。""}, {""sex"": ""1"", ""content"": ""该知道的就会知道的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还挺忙""}, {""sex"": ""1"", ""content"": ""那你可得帮我好好注意一下身体啊。""}, {""sex"": ""1"", ""content"": ""那你要记得好好休息。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是的啊""}, {""sex"": ""1"", ""content"": ""你说不是就不是，我不是很没面子""}, {""sex"": ""1"", ""content"": ""欧呦，我知道你对我已经不纯洁啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""撩你呀""}, {""sex"": ""1"", ""content"": ""撩我可是要负责任的哦。""}, {""sex"": ""1"", ""content"": ""那你惨了，我赖定你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有撩我""}, {""sex"": ""1"", ""content"": ""撩你又不犯法，那肯定得撩啦。""}, {""sex"": ""1"", ""content"": ""你小心被我撩动心呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你才傻笑""}, {""sex"": ""1"", ""content"": ""对啊，见到你就傻傻的笑了。""}, {""sex"": ""1"", ""content"": ""反正能看到你的笑就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一起分享""}, {""sex"": ""1"", ""content"": ""我想跟你分享我的未来""}, {""sex"": ""1"", ""content"": ""我很开心你愿意跟我一起分享""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""长得怎么样""}, {""sex"": ""1"", ""content"": ""肯定长得非常的好啦！""}, {""sex"": ""1"", ""content"": ""那必须是好的，不好的都不敢认识你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""买衣服呀""}, {""sex"": ""1"", ""content"": ""就知道买衣服，真担心以后衣柜放不下咋办。""}, {""sex"": ""1"", ""content"": ""买！买你喜欢你可以不。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在打游戏呢""}, {""sex"": ""1"", ""content"": ""打游戏不带上我，能赢吗？""}, {""sex"": ""1"", ""content"": ""游戏和我相比看来还是游戏占上风啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""游戏吗""}, {""sex"": ""1"", ""content"": ""只要你想，我就陪你。""}, {""sex"": ""1"", ""content"": ""和你一起玩的才叫做游戏。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就是有点烦""}, {""sex"": ""1"", ""content"": ""但是烦着烦着就不会烦了。""}, {""sex"": ""1"", ""content"": ""别烦了，等会儿烦出毛病咋整。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""帮我一下""}, {""sex"": ""1"", ""content"": ""别说一下了，十下都可以。""}, {""sex"": ""1"", ""content"": ""帮你可以，但你得请我吃饭哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真不了解你""}, {""sex"": ""1"", ""content"": ""正因为不了解，才需要相互了解。""}, {""sex"": ""1"", ""content"": ""那我给你一个深入了解我的机会吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那不就对了""}, {""sex"": ""1"", ""content"": ""我只知道喜欢你肯定是对的。""}, {""sex"": ""1"", ""content"": ""你不就是我的对的人吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是不是吓到了""}, {""sex"": ""1"", ""content"": ""我从小被吓到的，怎么会被吓到呢""}, {""sex"": ""1"", ""content"": ""你说怎么赔偿我合适呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""再和你聊天""}, {""sex"": ""1"", ""content"": ""最可爱的小仙女陪我聊天，我好开心。""}, {""sex"": ""1"", ""content"": ""要是能跟你面对面聊天就更好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不睡嘛""}, {""sex"": ""1"", ""content"": ""睡啊，不过也得是睡得着才行。""}, {""sex"": ""1"", ""content"": ""还没和你说一声晚安怎么可以睡呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""明天是520""}, {""sex"": ""1"", ""content"": ""就算不是520，我们也可以把每一天过得比520还甜。""}, {""sex"": ""1"", ""content"": ""对呀，要不要跟我来一场甜蜜的约会。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哄不好了""}, {""sex"": ""1"", ""content"": ""我看你是想欺负我。""}, {""sex"": ""2"", ""content"": ""怎么欺负你了？""}, {""sex"": ""1"", ""content"": ""欺负我老实，不知道怎么哄女孩子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""洗完头发了""}, {""sex"": ""1"", ""content"": ""洗完该吹吹了，要吹干哦，不然会着凉的。""}, {""sex"": ""1"", ""content"": ""真想帮你擦擦头发呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没什么可说的了""}, {""sex"": ""1"", ""content"": ""我觉得你应该有很多要说的吧""}, {""sex"": ""1"", ""content"": ""可是我要说的还很多啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天这么有空""}, {""sex"": ""1"", ""content"": ""还不是想和你多聊聊天嘛。""}, {""sex"": ""1"", ""content"": ""你见过我什么时候对你没空了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想买鞋""}, {""sex"": ""1"", ""content"": ""不要犹豫了，想买就买。""}, {""sex"": ""1"", ""content"": ""买鞋这个坑，跳进去就出不来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不值得的""}, {""sex"": ""1"", ""content"": ""没有值不值得，这都是我心甘情愿。""}, {""sex"": ""1"", ""content"": ""喜欢一个人是不会去计较值不值得的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等我不""}, {""sex"": ""1"", ""content"": ""等！等你爱上我""}, {""sex"": ""1"", ""content"": ""我这不就是在等你吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在何方""}, {""sex"": ""1"", ""content"": ""我在喜欢你的方向啊。""}, {""sex"": ""1"", ""content"": ""你想我在什么地方，我就在什么地方。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""昨晚睡得不错""}, {""sex"": ""1"", ""content"": ""昨晚睡得好，今天一天都会精神好的。""}, {""sex"": ""1"", ""content"": ""是嘛，那你得感谢我才行啊，我为你守了一夜的梦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""儿童""}, {""sex"": ""1"", ""content"": ""容易的是活成大人，难的是变回小孩。""}, {""sex"": ""1"", ""content"": ""六一儿童节，谁给我买糖我就跟谁走哇。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚安，早点休息""}, {""sex"": ""1"", ""content"": ""那我能在梦里遇见你吗？""}, {""sex"": ""1"", ""content"": ""那我们就在梦里见了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么不问我""}, {""sex"": ""1"", ""content"": ""我怕我会打扰到你""}, {""sex"": ""1"", ""content"": ""对哦，那下次有问题我要第一时间问你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""恋爱吧""}, {""sex"": ""1"", ""content"": ""那我可以找你谈恋爱吗？""}, {""sex"": ""1"", ""content"": ""我不正在努力的和你做同一件事吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""蛮好""}, {""sex"": ""1"", ""content"": ""只是蛮好而已吗，看来我还要继续努力。""}, {""sex"": ""1"", ""content"": ""那你觉得满意吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋还不睡觉""}, {""sex"": ""1"", ""content"": ""你还没睡，我又怎么能睡？""}, {""sex"": ""1"", ""content"": ""想你想到睡不着""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就睡觉啊""}, {""sex"": ""1"", ""content"": ""放心吧，我会好好睡觉的啦。""}, {""sex"": ""1"", ""content"": ""可是我欠你的晚安还没说呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早点儿睡吧""}, {""sex"": ""1"", ""content"": ""那你是不是应该说句晚安呢。""}, {""sex"": ""1"", ""content"": ""嗯嗯，我会早点梦到你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还让不让人睡了""}, {""sex"": ""1"", ""content"": ""不让不让，就是要闹得你睡不着。""}, {""sex"": ""1"", ""content"": ""让啊，你到我怀里来我就让你睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要什么形象""}, {""sex"": ""1"", ""content"": ""算了，反正你有没有形象我都要你。""}, {""sex"": ""1"", ""content"": ""没形象正好，除了我就没人敢随便打你主意了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大表哥你好帅气""}, {""sex"": ""1"", ""content"": ""那你怎么还没迷上我呢！""}, {""sex"": ""1"", ""content"": ""帅一点，才能吸引你呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看来大哥是不一样啊""}, {""sex"": ""1"", ""content"": ""那你要不要做大哥的女人？""}, {""sex"": ""1"", ""content"": ""一样一样的，大哥也是要找老婆的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不要恶心我""}, {""sex"": ""1"", ""content"": ""打扰了，我不是故意要用我的喜欢去恶心你的。""}, {""sex"": ""1"", ""content"": ""你都这样说了，我准备恶心你一辈子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""萨摩耶""}, {""sex"": ""1"", ""content"": ""萨摩耶好可爱，它们可是微笑天使""}, {""sex"": ""1"", ""content"": ""你喜欢萨摩耶的话以后咱们也养一只""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你知道你为什么没有女朋友吗""}, {""sex"": ""1"", ""content"": ""还不是因为心里有个你啊。""}, {""sex"": ""1"", ""content"": ""因为我喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很好我们不合适""}, {""sex"": ""1"", ""content"": ""既然觉得我们不合适就不要说我好了，你明明就是觉得我不够好配不上你""}, {""sex"": ""1"", ""content"": ""不是不合适，只是我们还没有试试看，或许经过一段时间的磨合你会改观呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都很好看""}, {""sex"": ""1"", ""content"": ""但是还是觉得你好看一些。""}, {""sex"": ""1"", ""content"": ""这时候还是得选一个最好看的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你干嘛了？""}, {""sex"": ""1"", ""content"": ""没干嘛啊，就是有点想你。""}, {""sex"": ""1"", ""content"": ""没干嘛啊，就是多想你了一会儿。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""梦到我什么？""}, {""sex"": ""1"", ""content"": ""梦到你要嫁给我了。""}, {""sex"": ""1"", ""content"": ""没梦到你，梦到你和我的结婚照了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没人加我""}, {""sex"": ""1"", ""content"": ""那我就来做第一个加你的人吧。""}, {""sex"": ""1"", ""content"": ""难道你不把我当人看？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""五一快乐哦""}, {""sex"": ""1"", ""content"": ""小仙女假期快乐，有没有去哪里玩呀？""}, {""sex"": ""1"", ""content"": ""同乐同乐，要是能跟你一起过就更快乐了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打针没人陪""}, {""sex"": ""1"", ""content"": ""傻瓜，还有我啊，我陪你去。""}, {""sex"": ""1"", ""content"": ""我的存在是摆设吗？为什么不找我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小爱心""}, {""sex"": ""1"", ""content"": ""收到！装进心里这样就跑不了了。""}, {""sex"": ""1"", ""content"": ""大爱心！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还饿着呢""}, {""sex"": ""1"", ""content"": ""你是有多懒才会这么宁愿饿着。""}, {""sex"": ""1"", ""content"": ""你想吃什么我给你带吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""饿死我吧""}, {""sex"": ""1"", ""content"": ""你这么可爱，我可舍不得把你饿死。""}, {""sex"": ""1"", ""content"": ""我不想继承你的花呗，信用卡！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也很可爱啊""}, {""sex"": ""1"", ""content"": ""我的可爱跟你的可爱比起来微不足道。""}, {""sex"": ""1"", ""content"": ""但是你的可爱更讨人喜欢呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗨？""}, {""sex"": ""1"", ""content"": ""如此疑惑的打招呼，别这么不自信呀。""}, {""sex"": ""1"", ""content"": ""你好哇小仙女~""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""回到从前""}, {""sex"": ""1"", ""content"": ""我也希望能够回到从前，去参与那些还未遇见你的时光。""}, {""sex"": ""1"", ""content"": ""从前已经回不去了，好好珍惜现在吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好直接啊""}, {""sex"": ""1"", ""content"": ""难不成你还喜欢拐弯抹角的？""}, {""sex"": ""1"", ""content"": ""对不起，对于喜欢的人我总是比较直接。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""幸苦啦""}, {""sex"": ""1"", ""content"": ""你在我心里这有啥好辛苦的呢。""}, {""sex"": ""1"", ""content"": ""不辛苦，反正有你陪着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说的都是假的""}, {""sex"": ""1"", ""content"": ""才不是假的，我的真心难道你没看到吗？""}, {""sex"": ""1"", ""content"": ""果然是眼见为实耳听为虚啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我会去了解你""}, {""sex"": ""1"", ""content"": ""慢慢了解，慢慢喜欢我吗？""}, {""sex"": ""1"", ""content"": ""你想了解我什么？通通告诉你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我吃饭长大的""}, {""sex"": ""1"", ""content"": ""巧了，我刚好也是吃饭长大的。""}, {""sex"": ""1"", ""content"": ""难怪长得这么白白胖胖呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""离家太远了""}, {""sex"": ""1"", ""content"": ""确实，一个女孩子出门在外实在不让人放心。""}, {""sex"": ""1"", ""content"": ""离家远很不方便的，也很少能见到家里人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你没睡呀""}, {""sex"": ""1"", ""content"": ""你都不出现在我梦里，我怎么睡！""}, {""sex"": ""1"", ""content"": ""我怕你一个人无聊，就没睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""冒犯了""}, {""sex"": ""1"", ""content"": ""没事的，我没有很介意。""}, {""sex"": ""1"", ""content"": ""我情愿你一直冒犯我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上班不能聊天""}, {""sex"": ""1"", ""content"": ""那你上班的时候我就默默想你，绝对不打扰你""}, {""sex"": ""1"", ""content"": ""好吧，那只能等你下班了我们才能好好聊天了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喜欢蓝色""}, {""sex"": ""1"", ""content"": ""巧了，我也喜欢蓝色。""}, {""sex"": ""1"", ""content"": ""我不喜欢蓝色，我比较喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还想要啥""}, {""sex"": ""1"", ""content"": ""想要你这样的女朋友就好。""}, {""sex"": ""1"", ""content"": ""想 向你的家人要一个你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是新人""}, {""sex"": ""1"", ""content"": ""我就没看过你这么新的人。""}, {""sex"": ""1"", ""content"": ""没事，我手把手教你就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""乖得很""}, {""sex"": ""1"", ""content"": ""乖孩子才会有糖吃。""}, {""sex"": ""1"", ""content"": ""乖巧可爱的小仙女，有谁不喜欢呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不懂你哦""}, {""sex"": ""1"", ""content"": ""那我给你一个懂我的机会，你愿意吗""}, {""sex"": ""1"", ""content"": ""在我身边待久了，就懂我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就看看""}, {""sex"": ""1"", ""content"": ""看看也不行，想一下都不可以。""}, {""sex"": ""1"", ""content"": ""你都有我这么温柔体贴的男朋友了，还要看其他的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天没那么忙""}, {""sex"": ""1"", ""content"": ""那就可以好好偷个懒啦""}, {""sex"": ""1"", ""content"": ""不忙是不是就可以多陪陪我了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""起来聊天了哈""}, {""sex"": ""1"", ""content"": ""一想到跟你聊天我就开心得从床上蹦了起来。""}, {""sex"": ""1"", ""content"": ""不嘛，在被窝里舒舒服服地跟你聊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""他要等到我结婚""}, {""sex"": ""1"", ""content"": ""那你愿意为了他结婚吗？""}, {""sex"": ""1"", ""content"": ""对不起，可能新郎不是他，""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""结婚呀""}, {""sex"": ""1"", ""content"": ""这么直接的吗，跳过恋爱就直接结婚呀？""}, {""sex"": ""1"", ""content"": ""好啊，咱们民政局见""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁假笑了""}, {""sex"": ""1"", ""content"": ""假笑少年是不是你！""}, {""sex"": ""1"", ""content"": ""说你呢，你不回吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就不吃饭""}, {""sex"": ""1"", ""content"": ""不吃就不吃呗，反正挨饿的不是我。""}, {""sex"": ""1"", ""content"": ""那我吃了，这么好吃的不吃真浪费。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你疯啦""}, {""sex"": ""1"", ""content"": ""我这病也只有你能医，求求你救救我吧。""}, {""sex"": ""1"", ""content"": ""我是疯了，得了爱痴病，为爱痴狂的病。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""让我感动""}, {""sex"": ""1"", ""content"": ""那我就努力的让你感动好了。""}, {""sex"": ""1"", ""content"": ""让你感动是一件很困难的事情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""闭嘴臭男人""}, {""sex"": ""1"", ""content"": ""我是香的，哪里臭了！""}, {""sex"": ""1"", ""content"": ""丑女人，你才闭嘴！""}], ""lock"": 1}"
