"{""chat"": [{""sex"": ""1"", ""content"": ""我觉得你的眼睛真好看""}, {""sex"": ""2"", ""content"": ""真的吗?""}, {""sex"": ""1"", ""content"": ""可没有我的好看，因为我的眼里有你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真诚""}, {""sex"": ""1"", ""content"": ""人与人之间相处最重要的就是真诚了。""}, {""sex"": ""2"", ""content"": ""是啊。""}, {""sex"": ""1"", ""content"": ""所以我用真诚对你，你也一定要真诚待我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都还不知道你长啥样捏""}, {""sex"": ""1"", ""content"": ""以后总会知道的。""}, {""sex"": ""1"", ""content"": ""长着一副你喜欢的模样。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不知道不知道""}, {""sex"": ""1"", ""content"": ""好巧，我也不知道。""}, {""sex"": ""1"", ""content"": ""还有你不知道的？我还以为小仙女什么都懂。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱信不信""}, {""sex"": ""1"", ""content"": ""麻烦你给我一点时间好吗！""}, {""sex"": ""2"", ""content"": ""好！""}, {""sex"": ""1"", ""content"": ""我相信时间会告诉我答案的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我去上班咯""}, {""sex"": ""1"", ""content"": ""好好上班！努力工作""}, {""sex"": ""1"", ""content"": ""巧了，我也会好好上班。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想换头像""}, {""sex"": ""1"", ""content"": ""正好我也想换，我们可以换一对情侣头像""}, {""sex"": ""1"", ""content"": ""换上你本人的照片吧，我觉得比什么头像都好看""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""头像换的这么勤快""}, {""sex"": ""1"", ""content"": ""你都不和我换情侣头像，当然换的勤快啦。""}, {""sex"": ""1"", ""content"": ""换个头像，换个心情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""养不起养不起""}, {""sex"": ""1"", ""content"": ""我听说养猪致富，所以我还是想试试""}, {""sex"": ""1"", ""content"": ""没养过，怎么知道养不起""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感觉我又胖了""}, {""sex"": ""1"", ""content"": ""这一定是你的错觉。""}, {""sex"": ""1"", ""content"": ""哪胖了，明明瘦得都能被风吹走了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有多好看""}, {""sex"": ""1"", ""content"": ""一眼就会看上的那种好看。""}, {""sex"": ""1"", ""content"": ""让我找找用什么词来形容。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有什么好看的""}, {""sex"": ""1"", ""content"": ""我就是想看看仙女的样子而已。""}, {""sex"": ""1"", ""content"": ""我喜欢的人，怎么看都是好看的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我觉得你在骗我""}, {""sex"": ""1"", ""content"": ""我像是个要来骗你的人吗。""}, {""sex"": ""1"", ""content"": ""我哪里舍得来骗你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""脚痛死了""}, {""sex"": ""1"", ""content"": ""你需要一个能帮你按按脚的男朋友。""}, {""sex"": ""1"", ""content"": ""到我心里的路这么好走，怎么会让你痛呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我饿了，怎么办""}, {""sex"": ""1"", ""content"": ""还能怎么办，饿了就该吃饭啦，小傻瓜。""}, {""sex"": ""1"", ""content"": ""走，我这就带你去吃大餐。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不理我了怎么办""}, {""sex"": ""1"", ""content"": ""我怎么会不理你呢。""}, {""sex"": ""1"", ""content"": ""哪个小王八蛋不理你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早点睡觉啊""}, {""sex"": ""1"", ""content"": ""睡个觉可真的太舒服了。""}, {""sex"": ""1"", ""content"": ""早睡早起身体好呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我自己起""}, {""sex"": ""1"", ""content"": ""没想到你竟然自己起得来！""}, {""sex"": ""1"", ""content"": ""真的自己起吗，不需要我拉你一把吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""过好自己""}, {""sex"": ""1"", ""content"": ""能把自己的生活过好就是很了不起的事了。""}, {""sex"": ""1"", ""content"": ""我不仅要过好自己，还要我们一起过好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又开始了""}, {""sex"": ""1"", ""content"": ""不是又开始了，是从未停止过。""}, {""sex"": ""1"", ""content"": ""那就来点新花样吧，开始我们的恋爱吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心里装着你的一天又开始了""}, {""sex"": ""1"", ""content"": ""那你这一天都要一直想着我哟。""}, {""sex"": ""1"", ""content"": ""今天我在你心里的分量是不是更重了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开心的一天""}, {""sex"": ""1"", ""content"": ""是开心遇见你的一天。""}, {""sex"": ""1"", ""content"": ""有你在的时候是最开心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""别找我说话""}, {""sex"": ""1"", ""content"": ""我可是要和你好好说话呀。""}, {""sex"": ""1"", ""content"": ""那你来找我说话不好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会撩人的小哥哥""}, {""sex"": ""1"", ""content"": ""你是在说我吗？""}, {""sex"": ""1"", ""content"": ""等会儿撩动你的心咋办呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怕你欺负我""}, {""sex"": ""1"", ""content"": ""就亲了一下，怎么就欺负你了""}, {""sex"": ""1"", ""content"": ""你哪里看到我欺负你了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""她欺负我""}, {""sex"": ""1"", ""content"": ""谁敢欺负我家小可爱了！""}, {""sex"": ""1"", ""content"": ""欺负回来，我给你当后盾。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要睡觉不""}, {""sex"": ""1"", ""content"": ""睡觉啊！再不睡我怕黑眼圈都出来了。""}, {""sex"": ""1"", ""content"": ""我说我不睡，你会不会要揍我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要睡觉了！""}, {""sex"": ""1"", ""content"": ""去吧，我已经准备好做有你的美梦了。""}, {""sex"": ""1"", ""content"": ""睡觉的时候不要太想我哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""敢骗我""}, {""sex"": ""1"", ""content"": ""那肯定是不敢的啊，谁敢骗你啊。""}, {""sex"": ""1"", ""content"": ""我得有这个胆子啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想泡我？""}, {""sex"": ""1"", ""content"": ""我这么明显，你应该早就能看出来了。""}, {""sex"": ""1"", ""content"": ""你又不是奥利奥，又不是想泡就能泡的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我变黑了""}, {""sex"": ""1"", ""content"": ""这样才能在黑暗里保护你啊""}, {""sex"": ""1"", ""content"": ""黑白配不是刚刚好吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就不明白你喜欢我啥""}, {""sex"": ""1"", ""content"": ""我也不明白，要不我们探讨一下？""}, {""sex"": ""1"", ""content"": ""喜欢一个人是不需要理由的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你去找小姐姐了""}, {""sex"": ""1"", ""content"": ""你不就是我的小姐姐吗？！""}, {""sex"": ""1"", ""content"": ""那不行，有你就够了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去找别的小姐姐去""}, {""sex"": ""1"", ""content"": ""有你就够了，我可不想要其他人。""}, {""sex"": ""1"", ""content"": ""别的小姐姐有你可爱吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是因为我吗""}, {""sex"": ""1"", ""content"": ""因为我喜欢你吧。""}, {""sex"": ""1"", ""content"": ""肯定是因为你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""以为你不要我了""}, {""sex"": ""1"", ""content"": ""我的最爱，我为啥不要呢。""}, {""sex"": ""1"", ""content"": ""给我一个理由不要你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在你眼里我是个什么样的人""}, {""sex"": ""1"", ""content"": ""能做我未来孩子他妈的人。""}, {""sex"": ""1"", ""content"": ""一个仙女落入凡尘。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""永不分离""}, {""sex"": ""1"", ""content"": ""你不弃，我便不离。""}, {""sex"": ""1"", ""content"": ""说好了，不许反悔！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你今天不忙吗？""}, {""sex"": ""1"", ""content"": ""忙也会有时间陪你呀。""}, {""sex"": ""1"", ""content"": ""忙啊，忙着为我们未来努力啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""帮我砍一刀""}, {""sex"": ""1"", ""content"": ""想要这个我直接送你得了，天天坎来砍去的累不累？""}, {""sex"": ""1"", ""content"": ""别说一刀，十刀都可以。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我手机摔了""}, {""sex"": ""1"", ""content"": ""还好是手机摔了不是你摔了。""}, {""sex"": ""1"", ""content"": ""现在的手机都很耐摔的，别担心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可不想胖""}, {""sex"": ""1"", ""content"": ""可是我麻麻喜欢胖媳妇儿""}, {""sex"": ""1"", ""content"": ""没事，那只是丰满不是胖。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么才是爱""}, {""sex"": ""1"", ""content"": ""一见钟情是爱，日久生情也是爱。""}, {""sex"": ""1"", ""content"": ""爱如果能说明白那还能是爱吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真爱是什么""}, {""sex"": ""1"", ""content"": ""你陪我在身边一辈子，我就告诉你。""}, {""sex"": ""1"", ""content"": ""我爱你就是啊，你没发现吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""解释什么是爱""}, {""sex"": ""1"", ""content"": ""爱是指喜欢达到很深的程度,继而人为之付出的感情。""}, {""sex"": ""1"", ""content"": ""爱就是把自己全部奉献出来,这才叫爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱情到底是什么""}, {""sex"": ""1"", ""content"": ""爱情是一种很玄妙的东西,看不着也摸不着,却又让人向往。""}, {""sex"": ""1"", ""content"": ""爱情，汉语词汇，拼音是ài qíng，是指两个人之间相爱的感情、情谊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""叫什么名字""}, {""sex"": ""1"", ""content"": ""叫亲爱的就行了，你不用客气""}, {""sex"": ""1"", ""content"": ""喊了我的名字就是我的人了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺开心的呀""}, {""sex"": ""1"", ""content"": ""开心就好，人活着开心最重要。""}, {""sex"": ""1"", ""content"": ""能让你觉得开心我也觉得很开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不开心呀""}, {""sex"": ""1"", ""content"": ""不开心的时候我可以当你的出气包啊""}, {""sex"": ""1"", ""content"": ""是谁让你生气了，我帮你打他""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢我没结果""}, {""sex"": ""1"", ""content"": ""要是不喜欢你更没结果。""}, {""sex"": ""1"", ""content"": ""什么事情都要有结果，那很多事情都不用做了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要换衣服""}, {""sex"": ""1"", ""content"": ""去呗，我又不是那种偷看你换衣服的人。""}, {""sex"": ""1"", ""content"": ""那你最好换一件好看的衣服。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找我还需要理由""}, {""sex"": ""1"", ""content"": ""理由吗，肯定是想你啦。""}, {""sex"": ""1"", ""content"": ""找你我从来都不需要理由的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在哪儿？""}, {""sex"": ""1"", ""content"": ""我在你心里。""}, {""sex"": ""1"", ""content"": ""你要是想我了，我就立马出现在你面前。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你现在在哪啊""}, {""sex"": ""1"", ""content"": ""我在你心上，你不知道吗！""}, {""sex"": ""1"", ""content"": ""我在你家门口呢，咱们出去遛遛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""志气""}, {""sex"": ""1"", ""content"": ""我没什么志气，只想跟你好好过一辈子。""}, {""sex"": ""1"", ""content"": ""不蒸馒头争口气，做人还是要有志气的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不晓得呢""}, {""sex"": ""1"", ""content"": ""我以为小仙女神通广大嘛。""}, {""sex"": ""1"", ""content"": ""那我去打听打听，知道了告诉你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你愿意见我吗""}, {""sex"": ""1"", ""content"": ""求之不得呢。""}, {""sex"": ""1"", ""content"": ""当然愿意，我一百二十个愿意。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""骄傲吧""}, {""sex"": ""1"", ""content"": ""不能骄傲，做人要谦虚一点""}, {""sex"": ""1"", ""content"": ""难得有值得骄傲的事，当然要嘚瑟嘚瑟了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""熬夜对身体不好哟""}, {""sex"": ""1"", ""content"": ""熬夜是种毒药，会让人上瘾""}, {""sex"": ""1"", ""content"": ""午夜才是年轻人的战场。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又没毒""}, {""sex"": ""1"", ""content"": ""相思毒也是一种毒。""}, {""sex"": ""1"", ""content"": ""请问你有解药吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""才刚下班""}, {""sex"": ""1"", ""content"": ""可以下班了我就开始想你了。""}, {""sex"": ""1"", ""content"": ""那我可以开始预约你了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都不喜欢""}, {""sex"": ""1"", ""content"": ""因为你最喜欢的是我啊。""}, {""sex"": ""1"", ""content"": ""仙女的品味果然比较高，这些都看不上啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一点都不淑女""}, {""sex"": ""1"", ""content"": ""我又不喜欢淑女！""}, {""sex"": ""1"", ""content"": ""我喜欢你，就是喜欢你所有的模样。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不是忙吗""}, {""sex"": ""1"", ""content"": ""再忙也要抽空想你呀。""}, {""sex"": ""1"", ""content"": ""也没忙别的，就是忙着想你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也太搞笑了吧""}, {""sex"": ""1"", ""content"": ""还不是为了逗你笑嘛。""}, {""sex"": ""1"", ""content"": ""因为我是猴子派来的逗比呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你个糟老头子坏的很。""}, {""sex"": ""1"", ""content"": ""可我就只对你一个坏啊""}, {""sex"": ""1"", ""content"": ""还有更坏的要不要试试。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一起看日出""}, {""sex"": ""1"", ""content"": ""好啊，跟你一起看的日出肯定是最美的日出""}, {""sex"": ""1"", ""content"": ""那是不是要好早好早起床？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚吃过早饭""}, {""sex"": ""1"", ""content"": ""早饭吃的啥呀，早上要吃些营养的东西哦。""}, {""sex"": ""1"", ""content"": ""要是能每天都跟你一起吃早饭就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有你想多了""}, {""sex"": ""1"", ""content"": ""希望你没有在骗我。""}, {""sex"": ""1"", ""content"": ""要不是因为在乎你我也不会想太多啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想吵""}, {""sex"": ""1"", ""content"": ""没事，我们不吵架。""}, {""sex"": ""1"", ""content"": ""以后不吵架了，我服软了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""过圣诞节""}, {""sex"": ""1"", ""content"": ""过个有你的圣诞节。""}, {""sex"": ""1"", ""content"": ""那仙女姐姐，我可以预约你的圣诞节吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我缺爱 缺乏安全感""}, {""sex"": ""1"", ""content"": ""你缺的，我这里都有！""}, {""sex"": ""1"", ""content"": ""我给你爱，给你安全感。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你失眠""}, {""sex"": ""1"", ""content"": ""嗯，没睡好今天感觉好疲惫""}, {""sex"": ""1"", ""content"": ""不知道怎么就失眠了，难受""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""失眠多梦""}, {""sex"": ""1"", ""content"": ""想我到失眠？梦里全是我？""}, {""sex"": ""1"", ""content"": ""一看你就是想太多才会睡不好觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""已经失眠了""}, {""sex"": ""1"", ""content"": ""失眠多梦已经是我们现在的一种常态。""}, {""sex"": ""1"", ""content"": ""失眠的时候请找我，我可以陪你一起失眠。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你终于理我了""}, {""sex"": ""1"", ""content"": ""我怕再不理你，你就要成为狗不理包子了。""}, {""sex"": ""1"", ""content"": ""之前都在忙着，忘记看消息了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不认识你呀""}, {""sex"": ""1"", ""content"": ""朋友和情人不都是从陌生到熟悉的吗？""}, {""sex"": ""1"", ""content"": ""认不认识不重要，重要的是我想认识你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想怎么看""}, {""sex"": ""1"", ""content"": ""想近距离看，不想隔着屏幕看。""}, {""sex"": ""1"", ""content"": ""我说了你敢给我看吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是小奶狗还是小狼狗""}, {""sex"": ""1"", ""content"": ""我说我两种都是呢。""}, {""sex"": ""1"", ""content"": ""小奶狗和小狼狗我都是可以的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我才不是你老婆""}, {""sex"": ""1"", ""content"": ""你可以成为我的老婆啊。""}, {""sex"": ""1"", ""content"": ""你是我媳妇儿！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我才是大人好不好""}, {""sex"": ""1"", ""content"": ""那请问大人什么时候嫁给我呢。""}, {""sex"": ""1"", ""content"": ""做我一个人的大人可以吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在干嘛呀""}, {""sex"": ""1"", ""content"": ""我想干的事情都与你有关""}, {""sex"": ""1"", ""content"": ""我想干什么，你过来看看就知道了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发呆。""}, {""sex"": ""1"", ""content"": ""偷偷看你发呆，真好看。""}, {""sex"": ""1"", ""content"": ""难不成又想我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""别瘦了""}, {""sex"": ""1"", ""content"": ""你放心，我会把自己照顾得白白胖胖的。""}, {""sex"": ""1"", ""content"": ""我瘦了你会心疼吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一醉解千愁""}, {""sex"": ""1"", ""content"": ""三杯通大道""}, {""sex"": ""1"", ""content"": ""最好是醉倒在我怀里。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近没空""}, {""sex"": ""1"", ""content"": ""我有空要不要分点给你呀。""}, {""sex"": ""1"", ""content"": ""时间就像海绵，你挤一挤就可能会有的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在不要""}, {""sex"": ""1"", ""content"": ""那我现在先帮你保管好。""}, {""sex"": ""1"", ""content"": ""等你想要的时候你就告诉我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我现在不想找男朋友""}, {""sex"": ""1"", ""content"": ""刚过去三秒已经过了刚才，现在你想了吗？！""}, {""sex"": ""1"", ""content"": ""那你的未来我能预定吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在不能""}, {""sex"": ""1"", ""content"": ""现在不能，那什么时候才可以呀？""}, {""sex"": ""1"", ""content"": ""那你觉得什么时候可以，我都听你的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""（讲故事）""}, {""sex"": ""1"", ""content"": ""我和你的故事不就在上演吗？""}, {""sex"": ""1"", ""content"": ""讲出来的故事还不如我们自己创造故事呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喝不喝酒""}, {""sex"": ""1"", ""content"": ""喝！一醉解千愁""}, {""sex"": ""1"", ""content"": ""我要是喝醉了，记得照顾我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""希望越大失望就越大""}, {""sex"": ""1"", ""content"": ""没希望，失望就没了。""}, {""sex"": ""1"", ""content"": ""人活着不就是为了那一点点的希望吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快吃饭去吧""}, {""sex"": ""1"", ""content"": ""嗯嗯，我肯定吃得饱饱的。""}, {""sex"": ""1"", ""content"": ""那吃完饭我们再继续聊天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""累死了今天""}, {""sex"": ""1"", ""content"": ""赶紧到我怀里来好好休息一下充充电。""}, {""sex"": ""1"", ""content"": ""瞧把你累的，是不是浑身都没有力气了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要不我们俩见见面相处培养感情""}, {""sex"": ""1"", ""content"": ""没见面我就已经对你有感情了，见面了我可能会控制不住洪荒之力。""}, {""sex"": ""1"", ""content"": ""你知道我想见你的心已经抑制不住了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就抱抱""}, {""sex"": ""1"", ""content"": ""抱一抱，让所有的不愉快都消失。""}, {""sex"": ""1"", ""content"": ""那我能抱起来转圈圈嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早安惯例""}, {""sex"": ""1"", ""content"": ""早安，早餐想吃什么，给你买""}, {""sex"": ""1"", ""content"": ""早上好，老婆，想你，昨晚梦见你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我该怎么说""}, {""sex"": ""1"", ""content"": ""我应该说喜欢你才对""}, {""sex"": ""1"", ""content"": ""我在想我应该说什么呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没什么好吃""}, {""sex"": ""1"", ""content"": ""那我就带你去吃点好吃的！""}, {""sex"": ""1"", ""content"": ""看来征服你还是得用好吃的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""比你起的早""}, {""sex"": ""1"", ""content"": ""早睡早起，这是一个好习惯。""}, {""sex"": ""1"", ""content"": ""早起的仙女，露水喝了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有点冷""}, {""sex"": ""1"", ""content"": ""那你就把我暖好！""}, {""sex"": ""1"", ""content"": ""冷！你抱抱我就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想学""}, {""sex"": ""1"", ""content"": ""那就去学，这有什么的。""}, {""sex"": ""1"", ""content"": ""好好学习，天天向上。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""深夜话题""}, {""sex"": ""1"", ""content"": ""活捉一只夜猫子。 ""}, {""sex"": ""1"", ""content"": ""一个说不睡就不睡的深夜开始了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""玩着手机就睡着了""}, {""sex"": ""1"", ""content"": ""是不是睡醒了手机还抓在手里呢？""}, {""sex"": ""1"", ""content"": ""玩着玩着就睡着了，一定是太累了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是不是睡着了""}, {""sex"": ""1"", ""content"": ""想着你的时候怎么可以睡着呢。""}, {""sex"": ""1"", ""content"": ""你都还没睡，我怎么会睡着呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没人敢欺负我""}, {""sex"": ""1"", ""content"": ""那我就做第一个欺负你的人好了。""}, {""sex"": ""1"", ""content"": ""女汉子不是谁都可以欺负的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我哪里勾引你了""}, {""sex"": ""1"", ""content"": ""你散发的魅力不就是在勾引我吗。""}, {""sex"": ""1"", ""content"": ""自己长得这么好看，还对我笑还不算啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""天天都一样啊""}, {""sex"": ""1"", ""content"": ""我今天比昨天更爱你了呢。""}, {""sex"": ""1"", ""content"": ""可是我爱你的心一天比一天重了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你是谁啊""}, {""sex"": ""1"", ""content"": ""那不妨你猜猜看看。""}, {""sex"": ""1"", ""content"": ""我就是我呀，这个世界上独一无二的我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我昨晚都睡着了""}, {""sex"": ""1"", ""content"": ""你这小猪猪干啥啥不行，睡觉第一名。""}, {""sex"": ""1"", ""content"": ""那昨天晚上做梦有梦到我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡啦，晚安""}, {""sex"": ""1"", ""content"": ""晚安，希望你的梦里可以有我。""}, {""sex"": ""1"", ""content"": ""谢谢你的晚安，我今晚肯定能睡好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看你行动""}, {""sex"": ""1"", ""content"": ""我的行动力可是杠杠的。""}, {""sex"": ""1"", ""content"": ""你一定会被我的行动打动的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看你的行动""}, {""sex"": ""1"", ""content"": ""放心吧，我保证能让你满意的。""}, {""sex"": ""1"", ""content"": ""我的行动绝对可以让你刮目相看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我自己能照顾自己""}, {""sex"": ""1"", ""content"": ""希望如此！""}, {""sex"": ""1"", ""content"": ""我会帮忙你一起照顾的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有照片吗？""}, {""sex"": ""1"", ""content"": ""没有照片只有照骗要吗""}, {""sex"": ""1"", ""content"": ""这么想看到我的照片吗？""}], ""lock"": 1}"
