"{""chat"": [{""sex"": ""1"", ""content"": ""今天好倒霉，伤心""}, {""sex"": ""2"", ""content"": ""遇到什么事了啊？""}, {""sex"": ""1"", ""content"": ""手机丢了，差点联系不上你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""女生过生日""}, {""sex"": ""1"", ""content"": ""今天的仙女怎么格外的引人注目啊。""}, {""sex"": ""1"", ""content"": ""生日快乐，仙女大大。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你换个人吧""}, {""sex"": ""1"", ""content"": ""不，我只要你。""}, {""sex"": ""1"", ""content"": ""对不起，除了你我找不出其他人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也想吃""}, {""sex"": ""1"", ""content"": ""小吃货整天就想着吃。""}, {""sex"": ""2"", ""content"": ""略略略~""}, {""sex"": ""1"", ""content"": ""你要是说我也喜欢你那该多好啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""但是我懒""}, {""sex"": ""1"", ""content"": ""懒虫附体的人，当然懒啊""}, {""sex"": ""1"", ""content"": ""没想到仙女也有懒的时候。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没事得""}, {""sex"": ""1"", ""content"": ""怎么可能会没事，你这样我好担心啊""}, {""sex"": ""1"", ""content"": ""没事就好，有事要第一时间告诉我，知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我说的对咯""}, {""sex"": ""1"", ""content"": ""老婆大人说的从来都是对的！""}, {""sex"": ""1"", ""content"": ""难道你有错过吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咋不等等我""}, {""sex"": ""1"", ""content"": ""我这不是就在原地等你吗。""}, {""sex"": ""1"", ""content"": ""你不是腿长吗，我就不等你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你情商很高啊""}, {""sex"": ""1"", ""content"": ""小仙女夸奖了，只是见过的东西多了些罢了。""}, {""sex"": ""1"", ""content"": ""不光情商高，智商也不低哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你高不高""}, {""sex"": ""1"", ""content"": ""那得看你对于高是怎么定义的。""}, {""sex"": ""1"", ""content"": ""你放心，我绝对让你满意。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""网恋奔现吗""}, {""sex"": ""1"", ""content"": ""不奔现的网恋还有意义吗？""}, {""sex"": ""1"", ""content"": ""那必须的，网恋不奔现等于浪费彼此的时间。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""脖子有奶香味""}, {""sex"": ""1"", ""content"": ""让我闻闻看呗。""}, {""sex"": ""1"", ""content"": ""是你喜欢的味道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是我认识的吗""}, {""sex"": ""1"", ""content"": ""现在我们不就认识了吗""}, {""sex"": ""1"", ""content"": ""可能我们上辈子认识吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋这么闲呢""}, {""sex"": ""1"", ""content"": ""现在不闲你觉得什么时候闲？""}, {""sex"": ""1"", ""content"": ""我都快闲到发霉了好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋这么优秀呢""}, {""sex"": ""1"", ""content"": ""要是不优秀，怎么可以配得上你呢。""}, {""sex"": ""1"", ""content"": ""同样的腰椎间盘突出，为何你这么突出。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老公晚上好""}, {""sex"": ""1"", ""content"": ""老婆老婆我爱你，每天晚上都想见到你""}, {""sex"": ""1"", ""content"": ""开心！老婆大人来找我了！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我自己嫌弃""}, {""sex"": ""1"", ""content"": ""不许你嫌弃。""}, {""sex"": ""1"", ""content"": ""你干嘛对自己这么严格？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""帅的人""}, {""sex"": ""1"", ""content"": ""帅的人很多，但像我这么帅的可不多""}, {""sex"": ""1"", ""content"": ""有没有被我帅晕过去了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不困吗""}, {""sex"": ""1"", ""content"": ""之前很困的，不过现在不会了""}, {""sex"": ""2"", ""content"": ""嗯？""}, {""sex"": ""1"", ""content"": ""和你聊天是最好的精神休息。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你答对了""}, {""sex"": ""1"", ""content"": ""太好了，答对了有奖励对吧。""}, {""sex"": ""1"", ""content"": ""像我这么聪明怎么可能会答错呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还没有吃饭啊""}, {""sex"": ""1"", ""content"": ""对啊，这不是想请你吃饭啊。""}, {""sex"": ""1"", ""content"": ""吃饭这么重要的事情，当然得和你好好商量下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还不吃饭啊""}, {""sex"": ""1"", ""content"": ""一直抽不出空来吃饭，没办法啊""}, {""sex"": ""1"", ""content"": ""一直等你请我吃啊，谁知道你一直都不开口呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""竟然想吃我""}, {""sex"": ""1"", ""content"": ""一看你这个小仙女就很美味呀""}, {""sex"": ""1"", ""content"": ""不仅想吃你，还要想怎么吃才能更好吃""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不知道说什么好了""}, {""sex"": ""1"", ""content"": ""跟我什么都能讲，不需要顾虑太多。""}, {""sex"": ""1"", ""content"": ""那我们聊些吃的，听说女孩子对吃的没有抵抗力，你也是吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是不是很善良""}, {""sex"": ""1"", ""content"": ""不仅善良，还很可爱呢""}, {""sex"": ""1"", ""content"": ""果然好看的人都很善良呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不听故事的，哪里来的故事啊""}, {""sex"": ""1"", ""content"": ""看来你是想创造故事啊""}, {""sex"": ""1"", ""content"": ""瞎听胡说的故事，想看看你喜不喜欢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""听伤感的歌""}, {""sex"": ""1"", ""content"": ""挺伤感的歌心情也会很低落的，所以还是听些欢快的吧""}, {""sex"": ""1"", ""content"": ""小仙女要变成伤感小天后啦？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天有点感冒""}, {""sex"": ""1"", ""content"": ""这种天气很容易感冒的，要多穿点啊。""}, {""sex"": ""1"", ""content"": ""那赶紧去看医生拿点药吃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天穿裙子""}, {""sex"": ""1"", ""content"": ""你非得把你的仙女裙穿出来吗？！""}, {""sex"": ""1"", ""content"": ""突然我对你有点小期待了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咱太难了""}, {""sex"": ""1"", ""content"": ""我们一起面对，没有什么能够难倒我们的。""}, {""sex"": ""1"", ""content"": ""有你在我觉得一点都不难。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有时间去找你玩""}, {""sex"": ""1"", ""content"": ""好啊，那我等你来带你吃好吃的。""}, {""sex"": ""1"", ""content"": ""好期待你快点有时间啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还没吃吗""}, {""sex"": ""1"", ""content"": ""对啊，主要是想和你一起吃饭。""}, {""sex"": ""1"", ""content"": ""你不在胃口不怎么好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等你半天了""}, {""sex"": ""1"", ""content"": ""对不起啊，让你久等了。""}, {""sex"": ""1"", ""content"": ""让你等这么久，我请你吃好吃的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""难得哦""}, {""sex"": ""1"", ""content"": ""看来我以后要多主动一点了""}, {""sex"": ""1"", ""content"": ""原来你一直都很期待我找你呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发现你很能扛耶""}, {""sex"": ""1"", ""content"": ""可是我还是扛不住想你啊。""}, {""sex"": ""1"", ""content"": ""扛着你跑是没半点问题的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""别浪费时间""}, {""sex"": ""1"", ""content"": ""我从来不觉得花费在你身上的时间是浪费。""}, {""sex"": ""1"", ""content"": ""好的爱情就是在爱的人身上慢慢浪费时间。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胃痛。""}, {""sex"": ""1"", ""content"": ""你这个小姑娘，怎么就不知道要好好照顾自己？""}, {""sex"": ""1"", ""content"": ""有没有胃药，吃一点缓缓。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想长高""}, {""sex"": ""1"", ""content"": ""放心吧，我也会陪你一起长高的。""}, {""sex"": ""1"", ""content"": ""你长那么高我会有压力的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""青春一去不复返""}, {""sex"": ""1"", ""content"": ""是啊，所以要好好珍惜现在剩下的青春。""}, {""sex"": ""1"", ""content"": ""虽然青春一去不复返，但是青春里留下的东西是带不走的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉，""}, {""sex"": ""1"", ""content"": ""你这个爱睡觉的小猪猪！""}, {""sex"": ""1"", ""content"": ""看来是个猪猪没跑了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""把我带坏了""}, {""sex"": ""1"", ""content"": ""不仅要把你带坏，还要把你带回家。""}, {""sex"": ""1"", ""content"": ""那你快点对我使坏。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你的眼里没有我""}, {""sex"": ""1"", ""content"": ""可是我的心里全都是你啊。""}, {""sex"": ""1"", ""content"": ""你的眼中有我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""午睡啦""}, {""sex"": ""1"", ""content"": ""睡吧，睡好了下午才有力气想我。""}, {""sex"": ""1"", ""content"": ""这么短的时间都要梦到我吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""因为我们的故事才刚刚开始""}, {""sex"": ""1"", ""content"": ""我相信我们一定会续写很精彩的未来的。""}, {""sex"": ""1"", ""content"": ""我们的故事既然开始了，就不会结束。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也不知道啦""}, {""sex"": ""1"", ""content"": ""不知道我们就一起探索吧。""}, {""sex"": ""1"", ""content"": ""没事儿，总有一天你会知道的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还要怎样""}, {""sex"": ""1"", ""content"": ""不想怎样，就是想喜欢你而已。""}, {""sex"": ""1"", ""content"": ""我要怎么样，你难道还看不出来吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我再看看""}, {""sex"": ""1"", ""content"": ""嗯嗯，那你仔细看看。""}, {""sex"": ""1"", ""content"": ""看了这么久还没看好呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一直都挺好""}, {""sex"": ""1"", ""content"": ""那就好，我希望你能每天都开开心心。""}, {""sex"": ""1"", ""content"": ""我会让你觉得更好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都25了""}, {""sex"": ""1"", ""content"": ""25怎么了，不是还相当年轻嘛。""}, {""sex"": ""1"", ""content"": ""是时候该找个男朋友结婚了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""隐藏""}, {""sex"": ""1"", ""content"": ""什么都不需要隐藏，在我面前你可以展现最真实的你""}, {""sex"": ""1"", ""content"": ""是不是我隐藏得太深了，所以你都没有发现我的心？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也不懂我""}, {""sex"": ""1"", ""content"": ""我懂的，我当然懂你，只是你别把自己隐藏起来。""}, {""sex"": ""1"", ""content"": ""我想懂你，你要给我懂你的机会啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怀疑你认识我""}, {""sex"": ""1"", ""content"": ""别怀疑，就是认识！""}, {""sex"": ""1"", ""content"": ""你这么好看，我肯定认识你啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""把我弄哭了""}, {""sex"": ""1"", ""content"": ""不哭不哭，哭鼻子会变不好看的哟。""}, {""sex"": ""1"", ""content"": ""你这种小仙女怎么可以哭鼻子呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不知道要说啥了""}, {""sex"": ""1"", ""content"": ""说自己的心里话就好啦。""}, {""sex"": ""1"", ""content"": ""你喜欢说什么就和我说什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你问题真多""}, {""sex"": ""1"", ""content"": ""好奇宝宝当然是问题多啊。""}, {""sex"": ""1"", ""content"": ""现在只剩下一个了“你喜欢我吗？”""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可怜呀""}, {""sex"": ""1"", ""content"": ""看在我这么可怜的份上，你快抱抱我。""}, {""sex"": ""1"", ""content"": ""我需要小仙女的疼爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也吃不胖""}, {""sex"": ""1"", ""content"": ""你这体质是多少人羡慕的啊。""}, {""sex"": ""1"", ""content"": ""吃不胖好啊，想吃什么都可以随心所欲。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没撒谎""}, {""sex"": ""1"", ""content"": ""你要是敢撒谎，我不会原谅你的。""}, {""sex"": ""1"", ""content"": ""从你眼里我看出来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么要发""}, {""sex"": ""1"", ""content"": ""想看看你是什么反应啊。""}, {""sex"": ""1"", ""content"": ""这不是给你吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们还是当朋友吧""}, {""sex"": ""1"", ""content"": ""我又不缺朋友，干嘛要跟你当朋友？""}, {""sex"": ""1"", ""content"": ""我没办法跟喜欢的人只做朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没说谎""}, {""sex"": ""1"", ""content"": ""我也相信你不是个说谎的人。""}, {""sex"": ""1"", ""content"": ""那你怎么说没喜欢上我呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是北方人""}, {""sex"": ""1"", ""content"": ""这么巧我也是，不如谈个恋爱吧。""}, {""sex"": ""1"", ""content"": ""那你要不要找一个南方老公？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不正常了""}, {""sex"": ""1"", ""content"": ""还不是你把我变得不正常的。""}, {""sex"": ""1"", ""content"": ""我也觉得自己不正常，这大概就是喜欢一个人的感觉吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要吃饭了""}, {""sex"": ""1"", ""content"": ""今天要吃什么好吃的呀？""}, {""sex"": ""1"", ""content"": ""正好我也饿了，顺便请你吃饭吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是我对不起你""}, {""sex"": ""1"", ""content"": ""那你是不是要做点什么补偿我一下？""}, {""sex"": ""1"", ""content"": ""傻瓜，我不会怪你的啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有什么事你说""}, {""sex"": ""1"", ""content"": ""我怕我说了你会不理我。""}, {""sex"": ""1"", ""content"": ""我就是想你了，想跟你说说话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这倒是真的""}, {""sex"": ""1"", ""content"": ""就像我喜欢你那么真。""}, {""sex"": ""1"", ""content"": ""那还会有假吗，我怎么可能骗你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""国庆节快乐~""}, {""sex"": ""1"", ""content"": ""想跟你一起，用快乐填满这个假期""}, {""sex"": ""1"", ""content"": ""金秋十月，把最好的祝福送给最可爱的人，祝你中秋国庆双快乐，做个被幸福填满的人呀！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要理解我""}, {""sex"": ""1"", ""content"": ""我理解你，爱情本来就是要互相理解的，不是吗？""}, {""sex"": ""1"", ""content"": ""嗯，我知道男生跟女生之间思维有差异，我不怪你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这样会被我打""}, {""sex"": ""1"", ""content"": ""被老婆打，多正常啊。""}, {""sex"": ""1"", ""content"": ""打呗，打是亲，来亲一下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你太直接了吧""}, {""sex"": ""1"", ""content"": ""个人优点就是耿直。""}, {""sex"": ""1"", ""content"": ""我不喜欢拐弯抹角，有啥说啥的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你能不能盼我点好""}, {""sex"": ""1"", ""content"": ""你现在不活着好好的吗？""}, {""sex"": ""1"", ""content"": ""那你是准备让我盼你点啥好呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想要你陪我""}, {""sex"": ""1"", ""content"": ""小仙女想要我陪你多久都可以。""}, {""sex"": ""1"", ""content"": ""在你需要人陪的时候能够第一个想到我，我觉得很开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""只想要你""}, {""sex"": ""1"", ""content"": ""你要的全都给你。""}, {""sex"": ""1"", ""content"": ""巧了，我也只想要你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想要嘛""}, {""sex"": ""1"", ""content"": ""好啦好啦，你想要什么我都会给你的""}, {""sex"": ""1"", ""content"": ""身为女孩子你就不能矜持一点嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这会心烦，别跟我说话""}, {""sex"": ""1"", ""content"": ""行呗，那我发消息给你如何。""}, {""sex"": ""1"", ""content"": ""我没跟你说话啊，我跟我老婆说话呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不耐看""}, {""sex"": ""1"", ""content"": ""久看不厌比第一眼惊艳更好呢。""}, {""sex"": ""1"", ""content"": ""谁说的，我就怎么看都看不厌啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""春暖花开 奔你而来""}, {""sex"": ""1"", ""content"": ""夏夜蝉鸣拥我入怀""}, {""sex"": ""1"", ""content"": ""张开双手，拥抱你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""二十几岁""}, {""sex"": ""1"", ""content"": ""大家都二十几岁你这是糊弄我呢？""}, {""sex"": ""1"", ""content"": ""不应该啊，我还以为你才十八呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""月亮文案""}, {""sex"": ""1"", ""content"": ""抬头仰望，别浪费了月亮""}, {""sex"": ""1"", ""content"": ""晚风轻踩着云朵，月亮在贩售快乐""}, {""sex"": ""1"", ""content"": ""如果此时你也抬头看月亮，那就是我们唯一的联系""}, {""sex"": ""1"", ""content"": ""?第三百六十二次偷月失败""}, {""sex"": ""1"", ""content"": ""端一碗水，出门去捉一碗月亮???""}, {""sex"": ""1"", ""content"": ""地球上有七十亿人，总有一人会愿意为你爬上月亮 ???""}, {""sex"": ""1"", ""content"": ""把他的诗掰开了揉碎了，再抖三抖，叮叮当当掉出来的是一地的月亮""}, {""sex"": ""1"", ""content"": ""朋友圈安心睡吧，今晚的超级月亮由我负责打捞""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你成熟了""}, {""sex"": ""1"", ""content"": ""成熟的魅力总能吸引你了吧。""}, {""sex"": ""1"", ""content"": ""但是喜欢你的心还没足够成熟。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""舍得打你""}, {""sex"": ""1"", ""content"": ""打在我身痛在你心，你真的舍得打我吗？""}, {""sex"": ""1"", ""content"": ""你说这话，良心不会痛吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还是放弃我吧""}, {""sex"": ""1"", ""content"": ""放弃你干嘛啊，我没有这个打算。""}, {""sex"": ""1"", ""content"": ""我从不放弃，因为我没学过。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都是我吃亏啊""}, {""sex"": ""1"", ""content"": ""吃亏是福，要多吃点才行。""}, {""sex"": ""1"", ""content"": ""吃点亏，不妨碍你的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""明早打电话叫我起床""}, {""sex"": ""1"", ""content"": ""你铃声静音，我该怎么叫你起床呢。""}, {""sex"": ""1"", ""content"": ""什么时候，我还有叫床服务了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你长得还行""}, {""sex"": ""1"", ""content"": ""只是还行而已吗，你也太严格了吧""}, {""sex"": ""1"", ""content"": ""看来你是个有眼光的小仙女啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你自己单着吧""}, {""sex"": ""1"", ""content"": ""不要，我要跟你在一起。""}, {""sex"": ""1"", ""content"": ""已经单太久了，不想再单着了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我闪了""}, {""sex"": ""1"", ""content"": ""你要怎么闪啊，你又不是闪电""}, {""sex"": ""1"", ""content"": ""嗯嗯，等你忙完了就给我发消息吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在等我吗""}, {""sex"": ""1"", ""content"": ""当然了，在等我的小公主""}, {""sex"": ""1"", ""content"": ""你还能看到其他人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们是友谊""}, {""sex"": ""1"", ""content"": ""那就让我们升华一下这份友谊吧。""}, {""sex"": ""1"", ""content"": ""很多情侣都是从朋友开始的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要男朋友干啥""}, {""sex"": ""1"", ""content"": ""暖被窝，能投食，能背包！""}, {""sex"": ""1"", ""content"": ""那得看你需要男朋友干啥了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等车回家""}, {""sex"": ""1"", ""content"": ""那你不妨再等一个我一起回去吧。""}, {""sex"": ""1"", ""content"": ""那我可以陪你一起等吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好像有点感冒""}, {""sex"": ""1"", ""content"": ""那赶紧吃点药预防一下。""}, {""sex"": ""1"", ""content"": ""是不是晚上没好好盖被子所以着凉了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就是有毒""}, {""sex"": ""1"", ""content"": ""那你就是我的解药。""}, {""sex"": ""1"", ""content"": ""如果相思是毒，那我已经无药可医。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这几天太累了""}, {""sex"": ""1"", ""content"": ""要是累了就回家吧，有我在呢""}, {""sex"": ""1"", ""content"": ""看来需要一个专业的按摩师傅我，给你好好放松一下了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""非常想你""}, {""sex"": ""1"", ""content"": ""那还不过来抱抱我吗？""}, {""sex"": ""1"", ""content"": ""心动不如行动，想就行动起来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""满天星星""}, {""sex"": ""1"", ""content"": ""那都是我想你的记号。""}, {""sex"": ""1"", ""content"": ""你眼中的不就是满天星辰吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心想事成""}, {""sex"": ""1"", ""content"": ""想让你做我女朋友的事能成吗？""}, {""sex"": ""1"", ""content"": ""你想找男朋友的事成了，你现在有我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""阔以阔以""}, {""sex"": ""1"", ""content"": ""能让你满意就是我最大的心愿。""}, {""sex"": ""1"", ""content"": ""阔以吧，就跟你说我眼光是杠杠的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不要勾引我""}, {""sex"": ""1"", ""content"": ""女人说不要就是要，我懂得。""}, {""sex"": ""1"", ""content"": ""你说不要就不要啊，我多没面子啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喜欢粘人""}, {""sex"": ""1"", ""content"": ""那你喜欢粘着我吗？""}, {""sex"": ""1"", ""content"": ""巧了，那我喜欢被粘。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你开玩笑吗""}, {""sex"": ""1"", ""content"": ""你觉得我看起来像是在开玩笑吗？""}, {""sex"": ""1"", ""content"": ""就算是要跟你开玩笑，我也不会拿这种事开玩笑。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你愿意等我嘛？""}, {""sex"": ""1"", ""content"": ""我愿意，但希望你别让我等太久。""}, {""sex"": ""1"", ""content"": ""我会一直等你的，别忘记你身后还有我，好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""长肉啊""}, {""sex"": ""1"", ""content"": ""大不了我陪你一起减肥呗。""}, {""sex"": ""1"", ""content"": ""肉肉这么可爱，长点没关系的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你打算怎么负责""}, {""sex"": ""1"", ""content"": ""负责你的一辈子啊。""}, {""sex"": ""1"", ""content"": ""就算我说了你也不会信，那你就看我的行动吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太久""}, {""sex"": ""1"", ""content"": ""有些事情，是需要经历时间的沉淀嘛""}, {""sex"": ""1"", ""content"": ""久一点才能让你觉得刻苦铭心啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没啥好开心的哎""}, {""sex"": ""1"", ""content"": ""没见到你，我肯定是不开心。""}, {""sex"": ""1"", ""content"": ""开心有你才是最重要。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还可以这样？""}, {""sex"": ""1"", ""content"": ""是不是又刷新了你的认知？""}, {""sex"": ""1"", ""content"": ""是啊，还有好多你想不到的事情呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是不是打扰你了""}, {""sex"": ""1"", ""content"": ""对啊，打扰我一辈子好不好。""}, {""sex"": ""1"", ""content"": ""没有啊，你怎么会打扰我啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""无情了""}, {""sex"": ""1"", ""content"": ""无情之人最为致命！""}, {""sex"": ""1"", ""content"": ""此时无情胜有情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一点也不漂亮""}, {""sex"": ""1"", ""content"": ""你不能这么说，你都已经这么好看了！""}, {""sex"": ""1"", ""content"": ""你要是不漂亮，那还有谁漂亮啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我心情好的很""}, {""sex"": ""1"", ""content"": ""心情这么好是有什么好事发生吗？""}, {""sex"": ""1"", ""content"": ""有什么开心的事说出来让我一起开心开心啊。""}], ""lock"": 1}"
