"{""chat"": [{""sex"": ""1"", ""content"": ""在干嘛？""}, {""sex"": ""2"", ""content"": ""睡觉啊，干嘛""}, {""sex"": ""1"", ""content"": ""没什么事，很奇怪，就是突然想到你""}, {""sex"": ""2"", ""content"": ""肯定是你手机号码存少了，才会突然想到给我发短信的，不怪你，好了我睡觉了哈， 晚安。""}, {""sex"": ""1"", ""content"": ""你一定不敢相信我遇到的这起灵异事件，昨天其实是手机自己给你发的信息，我在想，莫非……是我的电话想念你的电话了？要不待会找个好环境""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好看吗好看吗""}, {""sex"": ""1"", ""content"": ""当然好看了，小仙女超级好看""}, {""sex"": ""1"", ""content"": ""好看得我都舍不得挪开眼睛了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""相信我什么？""}, {""sex"": ""1"", ""content"": ""相信你的心还是在的。""}, {""sex"": ""1"", ""content"": ""相信你还在原地等我啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你就看着吧""}, {""sex"": ""1"", ""content"": ""可是光看着还不够呀""}, {""sex"": ""1"", ""content"": ""好啊，我等着，你可不要让我失望哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你给我发张照片""}, {""sex"": ""1"", ""content"": ""我怕你会迷倒在我的帅气里。""}, {""sex"": ""1"", ""content"": ""照片不能展现我真正的帅气，咱们直接见一面吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没事啊！""}, {""sex"": ""1"", ""content"": ""你确定没事？有事我可会急的半死的。""}, {""sex"": ""1"", ""content"": ""你说没事我还真的不放心啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""重点是啥""}, {""sex"": ""1"", ""content"": ""重点是我对你的一片真心。""}, {""sex"": ""1"", ""content"": ""我就是重点啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""总有刁民想害朕""}, {""sex"": ""1"", ""content"": ""没错，我就是传说中的刁民""}, {""sex"": ""1"", ""content"": ""你这是哪国的皇帝啊？女儿国？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那凉拌咯""}, {""sex"": ""1"", ""content"": ""凉拌黄瓜？""}, {""sex"": ""1"", ""content"": ""那就凉拌吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚认识的""}, {""sex"": ""1"", ""content"": ""现在认识也不迟吗！""}, {""sex"": ""1"", ""content"": ""感觉像是认识你很久似得。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的没有啊""}, {""sex"": ""1"", ""content"": ""你这么说让我很怀疑啊。""}, {""sex"": ""1"", ""content"": ""那看来是真的没有想我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""当然不会""}, {""sex"": ""1"", ""content"": ""不会还这么理直气壮哦""}, {""sex"": ""1"", ""content"": ""不会就好，这样我就不用顾虑那么多了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我咋这么不信""}, {""sex"": ""1"", ""content"": ""我什么时候骗过你了？再说了，我怎么舍得骗你呢？""}, {""sex"": ""1"", ""content"": ""你能不能对这个友好的世界多一点信任？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""虚度年华""}, {""sex"": ""1"", ""content"": ""可是虚度年华爽啊。""}, {""sex"": ""1"", ""content"": ""生活不就是这样，在一个有一个虚度的日子中度过。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你去吃饭啊""}, {""sex"": ""1"", ""content"": ""怎么想和我一起吃饭吗？""}, {""sex"": ""1"", ""content"": ""对啊吃你最喜欢吃的，心动不？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一边玩泥巴去""}, {""sex"": ""1"", ""content"": ""你不陪我一起玩能有什么意思？""}, {""sex"": ""1"", ""content"": ""泥巴有什么好玩的？我比较喜欢跟你玩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是挺爱笑的""}, {""sex"": ""1"", ""content"": ""看出来了，我不会给你机会哭的""}, {""sex"": ""1"", ""content"": ""爱笑的女生运气都不会差哦，你好幸运。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也不知道去哪""}, {""sex"": ""1"", ""content"": ""你想去哪就去哪！我陪你""}, {""sex"": ""1"", ""content"": ""总会有地方去的，走一走呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""自我感动""}, {""sex"": ""1"", ""content"": ""感动不到别人至少也要让自己觉得值得啊""}, {""sex"": ""1"", ""content"": ""自我感动又有什么用，别人都不领情""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天好点没""}, {""sex"": ""1"", ""content"": ""你每天问我一次，我每天好一点""}, {""sex"": ""1"", ""content"": ""好点了，但是还是需要你的关心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想买了""}, {""sex"": ""1"", ""content"": ""怎么啦，不喜欢了吗？""}, {""sex"": ""1"", ""content"": ""那就不买了，咱们买别的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我脾气很暴躁""}, {""sex"": ""1"", ""content"": ""我就喜欢你这个暴脾气""}, {""sex"": ""1"", ""content"": ""女汉子的脾气都挺暴躁的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""暴脾气""}, {""sex"": ""1"", ""content"": ""克制一下，千万不要爆发了。""}, {""sex"": ""1"", ""content"": ""我就喜欢你这暴脾气！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好像看到你了""}, {""sex"": ""1"", ""content"": ""看到我啦，怎么都没有叫我呢？""}, {""sex"": ""1"", ""content"": ""你在哪呀，快挥起你的小手手""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""情侣""}, {""sex"": ""1"", ""content"": ""姑娘，我插指一算，你命中缺我啊""}, {""sex"": ""1"", ""content"": ""给你讲个故事，这故事很长，所以我长话短说，我想你了。""}, {""sex"": ""1"", ""content"": ""世上最浪漫和最自私的话就是：你是我一个人的。""}, {""sex"": ""1"", ""content"": ""你跟我，不就是一对儿吗？""}, {""sex"": ""1"", ""content"": ""这么想脱单啊，我也是呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你快睡觉去""}, {""sex"": ""1"", ""content"": ""那你还欠我一句晚安呢。""}, {""sex"": ""1"", ""content"": ""不，你都没睡觉我干嘛要睡觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们在尬聊""}, {""sex"": ""1"", ""content"": ""爱情的第一步就是尬聊。""}, {""sex"": ""1"", ""content"": ""那是因为我们不熟，我们要多聊聊就不会觉得尬了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""知道就好啦""}, {""sex"": ""1"", ""content"": ""小仙女的话我一定会铭记在心。""}, {""sex"": ""1"", ""content"": ""放心吧，我会乖乖听你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给你希望""}, {""sex"": ""1"", ""content"": ""别让我的希望破灭好吗？""}, {""sex"": ""1"", ""content"": ""有一点希望我就觉得有动力了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看你可怜""}, {""sex"": ""1"", ""content"": ""本来没觉得自己可怜，被你这么一说我怎么觉得自己这么惨呢？""}, {""sex"": ""1"", ""content"": ""看我可怜是不是应该抱抱我给我一点安慰？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有那么一点""}, {""sex"": ""1"", ""content"": ""喜欢你难道有啥不好的吗？""}, {""sex"": ""1"", ""content"": ""就只有这么一点吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心情不好呀""}, {""sex"": ""1"", ""content"": ""我这不就是来解决你的心情不好了吗。""}, {""sex"": ""1"", ""content"": ""心情不好来揍我，保证心情好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没心情玩了""}, {""sex"": ""1"", ""content"": ""你的好心情是被人偷走了吗？""}, {""sex"": ""1"", ""content"": ""那就不玩了，说点你开心的事，好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可没有说""}, {""sex"": ""1"", ""content"": ""那就让我来说喜欢你吧。""}, {""sex"": ""1"", ""content"": ""那就请你说点什么。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那不好意思了""}, {""sex"": ""1"", ""content"": ""你要是觉得不好意思就把脸捂起来，这样我才能偷亲你。""}, {""sex"": ""1"", ""content"": ""有什么不好意思的，以后不好意思的事多着呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃过饭""}, {""sex"": ""1"", ""content"": ""好哦，有吃饱饱吗？""}, {""sex"": ""1"", ""content"": ""有按时吃饭就好，一定要饮食规律哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你快吃饭""}, {""sex"": ""1"", ""content"": ""你是想让我抓紧时间来陪你吗？""}, {""sex"": ""1"", ""content"": ""好的，我已经马不停蹄吃饭了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么加个好友""}, {""sex"": ""1"", ""content"": ""只要缘分到了就可以加好友啦。""}, {""sex"": ""1"", ""content"": ""微信才是家，我们不能在外面一直漂泊呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""靠得住吗""}, {""sex"": ""1"", ""content"": ""你试试不就知道靠不靠得住了。""}, {""sex"": ""1"", ""content"": ""你要是觉得我能靠住我就是能靠住。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好哟""}, {""sex"": ""1"", ""content"": ""古德猫宁，小可爱~""}, {""sex"": ""1"", ""content"": ""早呀，一大早就收到了你的可爱攻击波。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""理解一下""}, {""sex"": ""1"", ""content"": ""爱是要互相理解，我能理解你。""}, {""sex"": ""1"", ""content"": ""我理解，希望你也能理解我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就不找了""}, {""sex"": ""1"", ""content"": ""那就换我来找你好了。""}, {""sex"": ""1"", ""content"": ""我这不是已经找到你了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""妹子不回了""}, {""sex"": ""1"", ""content"": ""听说不回我消息的妹子，很容易变丑的。""}, {""sex"": ""1"", ""content"": ""难不成是我的回复太难了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天可冷了""}, {""sex"": ""1"", ""content"": ""需不需要我给你抱抱。""}, {""sex"": ""1"", ""content"": ""暖宝宝正好适合现在的天气。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就那样了""}, {""sex"": ""1"", ""content"": ""那样是哪样，你说清楚。""}, {""sex"": ""1"", ""content"": ""怎么可以就这样置之不理了呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""乖乖哦""}, {""sex"": ""1"", ""content"": ""我会乖乖的，我会好好听话的。""}, {""sex"": ""1"", ""content"": ""这么乖是不是有奖励呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""已经上课了""}, {""sex"": ""1"", ""content"": ""一边上课一边想我。""}, {""sex"": ""1"", ""content"": ""那我只好等你下课再找你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我长的也不好看""}, {""sex"": ""1"", ""content"": ""可是我偏偏的喜欢上你了。""}, {""sex"": ""1"", ""content"": ""好不好看，我说了算。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我困怎么办""}, {""sex"": ""1"", ""content"": ""困了就睡觉啊，我不拦着你。""}, {""sex"": ""1"", ""content"": ""昨天又去干嘛了！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我今天太忙了""}, {""sex"": ""1"", ""content"": ""忙点至少生活变得充实了。""}, {""sex"": ""1"", ""content"": ""我也在忙着为我们的未来努力。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么猛""}, {""sex"": ""1"", ""content"": ""猛一点才man啊。""}, {""sex"": ""1"", ""content"": ""那必须的，不仅猛，还有八块腹肌。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""结了婚""}, {""sex"": ""1"", ""content"": ""你要现在想结婚咱们就马上去领证""}, {""sex"": ""1"", ""content"": ""有时候我很疑惑婚姻的意义，那么多人婚内出轨，忠诚都去哪里了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""知道哦""}, {""sex"": ""1"", ""content"": ""确定只是知道而已吗？！""}, {""sex"": ""1"", ""content"": ""那你一定要好好知道！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""12月了""}, {""sex"": ""1"", ""content"": ""希望这十二月能对你和我好点。""}, {""sex"": ""1"", ""content"": ""我想看看十二月的你好不好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上好，吃饭了吗""}, {""sex"": ""1"", ""content"": ""如果我说我没吃饭，你是不是要请我吃饭""}, {""sex"": ""1"", ""content"": ""还没呢，要一起吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""成功了""}, {""sex"": ""1"", ""content"": ""小仙女这么优秀，成功是注定的呀""}, {""sex"": ""1"", ""content"": ""棒棒哒，我就知道你一定能行""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还不成熟""}, {""sex"": ""1"", ""content"": ""那我还是多晒会儿太阳，就能快点成熟了。""}, {""sex"": ""1"", ""content"": ""我怕我成熟起来，和你就没共同话题了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""姨妈来了，不舒服""}, {""sex"": ""1"", ""content"": ""那你快拿出红糖姜水来伺候姨妈！""}, {""sex"": ""1"", ""content"": ""那你不要乱吃东西啊，记得要多喝点开水。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""姨妈来了。""}, {""sex"": ""1"", ""content"": ""姨妈来了？我很担心姨妈会折磨你啊，怎么样，有没有不舒服？""}, {""sex"": ""1"", ""content"": ""你要好好照顾自己，姨妈就会开心了，你就不会难受了，知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""噢噢噢哦哦""}, {""sex"": ""1"", ""content"": ""聊天似乎要在你的噢噢中终结了""}, {""sex"": ""1"", ""content"": ""我觉得，下次你赞同我的话，你可以用mua代替奥奥""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你嘴厉害""}, {""sex"": ""1"", ""content"": ""再厉害也只是在述说我喜欢你而已。""}, {""sex"": ""1"", ""content"": ""那你会喜欢我这嘴吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我肚子疼的要死""}, {""sex"": ""1"", ""content"": ""那还不抓紧去医院看看！""}, {""sex"": ""1"", ""content"": ""真担心你这个小肚子会不会特别难受。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我躺下了""}, {""sex"": ""1"", ""content"": ""那你需不需要一个暖床的呢。""}, {""sex"": ""1"", ""content"": ""你要是躺在我身上也挺好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""明天早上叫你起床""}, {""sex"": ""1"", ""content"": ""有人叫起床的感觉可真好啊。""}, {""sex"": ""1"", ""content"": ""要是能每天都在你身边醒来那该多好啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不知道嘛""}, {""sex"": ""1"", ""content"": ""好嘛，我也没怪你呀。""}, {""sex"": ""1"", ""content"": ""不知道就亲我一下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""对方不回复怎么说""}, {""sex"": ""1"", ""content"": ""为什么陷入沉默，因为爱我在心难以开口！""}, {""sex"": ""1"", ""content"": ""说，为什么不回消息，坦白从宽抗拒从严！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在等你""}, {""sex"": ""1"", ""content"": ""真的假的，假的我也要当真了""}, {""sex"": ""1"", ""content"": ""想我就直接告诉我啊，不然我都不知道你一只在等我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也在等""}, {""sex"": ""1"", ""content"": ""对不起，我让你就等了。""}, {""sex"": ""1"", ""content"": ""你现在不就等到我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在吗，小哥哥""}, {""sex"": ""1"", ""content"": ""小哥哥无处不在。""}, {""sex"": ""1"", ""content"": ""一直偷偷藏在你心里呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你太复杂了""}, {""sex"": ""1"", ""content"": ""不复杂的，我只有一颗简简单单爱着你的心。""}, {""sex"": ""1"", ""content"": ""其实我也可以变得很简单，如果你愿意接受我的话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跨年句子""}, {""sex"": ""1"", ""content"": ""请保持热爱 奔赴下一场山海。""}, {""sex"": ""1"", ""content"": ""终于到了全面建成小康社会的2020年了，国家可以对我精准扶贫了""}, {""sex"": ""1"", ""content"": ""往后的日子是崭新的，谁也不许回头看了""}, {""sex"": ""1"", ""content"": ""愿去年所有的遗憾，是今年惊喜的铺垫。""}, {""sex"": ""1"", ""content"": ""一眨眼就2020年了 早知道我不眨眼了""}, {""sex"": ""1"", ""content"": ""改革春风春满地 新的一年要争气""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥吖""}, {""sex"": ""1"", ""content"": ""怎么了，我的小可爱？""}, {""sex"": ""1"", ""content"": ""小姐姐呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃好饭了""}, {""sex"": ""1"", ""content"": ""吃啥好吃的，能不能给我留点呀。""}, {""sex"": ""1"", ""content"": ""这时候需要一场散步来消化消化。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不经常出去玩""}, {""sex"": ""1"", ""content"": ""那现在我就带着你出去玩。""}, {""sex"": ""1"", ""content"": ""以后会经常出去玩的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在家干嘛呢""}, {""sex"": ""1"", ""content"": ""我在想怎么把你骗回家呢。""}, {""sex"": ""1"", ""content"": ""在偷户口本出来和你私奔呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去海边玩""}, {""sex"": ""1"", ""content"": ""跟你一起吹海风感觉肯定特别好。""}, {""sex"": ""1"", ""content"": ""太阳这么大，去海边玩会被晒黑的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咱俩差不多""}, {""sex"": ""1"", ""content"": ""看来这是天定的缘分啊。""}, {""sex"": ""1"", ""content"": ""那你差不多就是我在等的女朋友了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我奶奶死了""}, {""sex"": ""1"", ""content"": ""生老病死人生百态，你别太难过了。""}, {""sex"": ""1"", ""content"": ""奶奶肯定不想看到你难过，所以你别太伤心了好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你都是骗我的""}, {""sex"": ""1"", ""content"": ""我哪敢骗你啊，骗你会被你打的。""}, {""sex"": ""1"", ""content"": ""我只是把你骗到我身边。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""成绩不好""}, {""sex"": ""1"", ""content"": ""是时候让我来一场爱的辅导了。""}, {""sex"": ""1"", ""content"": ""没事，我成绩好我养你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都行啊""}, {""sex"": ""1"", ""content"": ""那是不是做我女朋友也行啊？""}, {""sex"": ""1"", ""content"": ""那我要擅自做主成为你的男朋友了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天雨天""}, {""sex"": ""1"", ""content"": ""那你记得带伞哦。""}, {""sex"": ""1"", ""content"": ""下雨天有点影响心情啊，到处都是湿漉漉的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""比较成熟吧""}, {""sex"": ""1"", ""content"": ""成熟的男生比较容易吸引你吗？""}, {""sex"": ""1"", ""content"": ""做个成熟的男人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刷刷抖音""}, {""sex"": ""1"", ""content"": ""我要是变成抖音你就可以每天刷刷我了""}, {""sex"": ""1"", ""content"": ""小仙女的抖音是什么样，我去关注你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么那么优秀""}, {""sex"": ""1"", ""content"": ""因为喜欢你让我变的这么优秀。""}, {""sex"": ""1"", ""content"": ""我只有让自己变优秀了才能配得上你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你拿什么让我相信你""}, {""sex"": ""1"", ""content"": ""难道我这样还不值得被你相信吗？""}, {""sex"": ""1"", ""content"": ""我长得像是骗你的那种人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这很可以""}, {""sex"": ""1"", ""content"": ""看来小仙女也很赞同嘛。""}, {""sex"": ""1"", ""content"": ""哥哥这么厉害，必须可以啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打扰了""}, {""sex"": ""1"", ""content"": ""不要停，请继续打扰我。""}, {""sex"": ""2"", ""content"": ""不了不了。""}, {""sex"": ""1"", ""content"": ""这样就要轮到我来打扰你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是小屁孩""}, {""sex"": ""1"", ""content"": ""阿姨，麻烦你好好照顾我。""}, {""sex"": ""1"", ""content"": ""在喜欢的人面前做个小屁孩有什么不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""只给我男朋友""}, {""sex"": ""1"", ""content"": ""那不就是要给我嘛。""}, {""sex"": ""1"", ""content"": ""你男朋友在这啊，快给我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""也太无聊了吧""}, {""sex"": ""1"", ""content"": ""所以我才需要这么有趣的你来帮我解决无聊。""}, {""sex"": ""1"", ""content"": ""无聊是我们人生中必须经历的一件事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃粽子了吗""}, {""sex"": ""1"", ""content"": ""在等你请我吃呢""}, {""sex"": ""1"", ""content"": ""我想吃小仙女亲手包的粽子""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胃病犯了""}, {""sex"": ""1"", ""content"": ""有没有吃药？你知不知道这样会让我很担心？""}, {""sex"": ""1"", ""content"": ""你要是照顾不好你的胃，就让我来照顾。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会跳舞""}, {""sex"": ""1"", ""content"": ""跳舞不是一般般的厉害啊。""}, {""sex"": ""1"", ""content"": ""还会唱歌呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又病了""}, {""sex"": ""1"", ""content"": ""怎么又病了呢，你能不能好好照顾我的小仙女啊！""}, {""sex"": ""1"", ""content"": ""你这个体质太差了，以后我要监督你锻炼身体了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在吃飯""}, {""sex"": ""1"", ""content"": ""吃什么呢，要不带着我一起？""}, {""sex"": ""1"", ""content"": ""我感觉这饭应该特别好吃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你现在吃了吧？""}, {""sex"": ""1"", ""content"": ""如果我要是没吃饭，你是不是要请我吃饭啊。""}, {""sex"": ""1"", ""content"": ""我等着你请客吃饭呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你厨艺怎么样""}, {""sex"": ""1"", ""content"": ""我的厨艺那必须好得没话说啊。""}, {""sex"": ""1"", ""content"": ""吃过我做的饭的人都说好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""画了""}, {""sex"": ""1"", ""content"": ""画得怎么样呀？我帮你看看。""}, {""sex"": ""1"", ""content"": ""还以为小可爱偷懒了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是遇到对的人""}, {""sex"": ""1"", ""content"": ""你不就是我的对的人吗。""}, {""sex"": ""1"", ""content"": ""那你愿意做我对的人吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不是我的对手""}, {""sex"": ""1"", ""content"": ""我要是你的对手，我就不会爱上你了。""}, {""sex"": ""1"", ""content"": ""我是喜欢你的人，从不与你作对。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我准备睡觉啦""}, {""sex"": ""1"", ""content"": ""那我准备一下进入你的梦境了。""}, {""sex"": ""1"", ""content"": ""我想你了，你赶紧睡觉的话我去梦里陪你哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""到家了嘛""}, {""sex"": ""1"", ""content"": ""到啦到啦，不用担心，我很安全""}, {""sex"": ""1"", ""content"": ""要是以后我一回到家就能看见你该有多好啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我要说什么？""}, {""sex"": ""1"", ""content"": ""你想说啥都行啊。""}, {""sex"": ""1"", ""content"": ""啥都不要说了，站在我旁边。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""才不可爱呢""}, {""sex"": ""1"", ""content"": ""那你就是漂亮好看！""}, {""sex"": ""1"", ""content"": ""你这样不可爱，那是什么！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""洗头化妆""}, {""sex"": ""1"", ""content"": ""那你一定要画个美美的妆""}, {""sex"": ""1"", ""content"": ""我已经准备好去看你的妆了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去哪儿啊""}, {""sex"": ""1"", ""content"": ""去你心里啊。""}, {""sex"": ""1"", ""content"": ""我又不是去了不回来，这么紧张干嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不想分手""}, {""sex"": ""1"", ""content"": ""有时候不是你说不想就不想的。""}, {""sex"": ""1"", ""content"": ""我们之间冷静一段时间吧，我也有很多东西要想。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我知道我可爱""}, {""sex"": ""1"", ""content"": ""那你知道我喜欢可爱的你吗。""}, {""sex"": ""1"", ""content"": ""可爱到极致了，我非常喜欢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就当我没说""}, {""sex"": ""1"", ""content"": ""那不行，你都说喜欢我了！""}, {""sex"": ""1"", ""content"": ""说了就是说了，君无戏言。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可能上辈子缘分未尽""}, {""sex"": ""1"", ""content"": ""这辈子续上了。""}, {""sex"": ""1"", ""content"": ""缘分来了，挡都挡不住啊。""}], ""lock"": 1}"
