"{""chat"": [{""sex"": ""1"", ""content"": ""你好，请问外面的风景好看吗？""}, {""sex"": ""2"", ""content"": ""不好看""}, {""sex"": ""1"", ""content"": ""我也觉得，我觉得看你比看外面好呢，要不你也拿个镜子看看""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你挺帅的""}, {""sex"": ""1"", ""content"": ""也没有很帅啦，和吴彦祖差不多吧""}, {""sex"": ""1"", ""content"": ""哎，没办法，天生天养的，刚好跟你很配啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还不睡嘛""}, {""sex"": ""1"", ""content"": ""想等等你，这样梦里又可以见到你""}, {""sex"": ""1"", ""content"": ""你这不也还没睡吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""附近逛逛""}, {""sex"": ""1"", ""content"": ""一个人逛肯定很无聊，怎么不叫我一起啊？""}, {""sex"": ""1"", ""content"": ""像你这样的小仙女出门逛逛回头率肯定很高。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天七夕有点热啊""}, {""sex"": ""1"", ""content"": ""可能是我对你喜欢又点过火了吧。""}, {""sex"": ""1"", ""content"": ""我身上比较冷，你要不要抱着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还以为你睡了呢""}, {""sex"": ""1"", ""content"": ""你都还没睡觉，我怎么会那么早。""}, {""sex"": ""1"", ""content"": ""都是熬夜小宝贝，怎么会那么早睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我暴脾气""}, {""sex"": ""1"", ""content"": ""脾气再暴我都能给你治好。""}, {""sex"": ""1"", ""content"": ""人之所以会有暴脾气是因为没有遇见能让她温柔的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可不是咋的""}, {""sex"": ""1"", ""content"": ""感觉你心情不是太好哦。""}, {""sex"": ""1"", ""content"": ""人生太多无奈了，总是会有些不顺心的事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃晚饭了么""}, {""sex"": ""1"", ""content"": ""如果你要请我吃饭，我就没吃！""}, {""sex"": ""1"", ""content"": ""我的晚饭如果是你，我就没吃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃晚饭了吗？""}, {""sex"": ""1"", ""content"": ""怎么，想约我一起吃晚饭吗。""}, {""sex"": ""1"", ""content"": ""你都还没吃我怎么吃的下去""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃了没呢""}, {""sex"": ""1"", ""content"": ""吃饱了，可是现在想吃你了""}, {""sex"": ""1"", ""content"": ""没呢，吃饭要两个人一起才香啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不会煮饭""}, {""sex"": ""1"", ""content"": ""那巧了，我会煮饭呢。""}, {""sex"": ""1"", ""content"": ""那你这是想吃我煮的饭嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""休息了晚安""}, {""sex"": ""1"", ""content"": ""回到我怀里好好休息吧""}, {""sex"": ""1"", ""content"": ""这么早就要睡了吗？现在开始养生了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好了，早点休息吧""}, {""sex"": ""1"", ""content"": ""嗯嗯，小仙女早点睡，明天才不会起不来。""}, {""sex"": ""1"", ""content"": ""晚安，晚上做个好梦哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么牌子""}, {""sex"": ""1"", ""content"": ""那必须是大牌啊，说出来怕吓到你。""}, {""sex"": ""1"", ""content"": ""我这个人用东西一般不在意什么牌子的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等恋爱""}, {""sex"": ""1"", ""content"": ""所以你等到了我。""}, {""sex"": ""1"", ""content"": ""恋爱找我，保甜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""如何哄女生睡觉""}, {""sex"": ""1"", ""content"": ""还不睡觉觉，月亮要把你抓走了哦。""}, {""sex"": ""1"", ""content"": ""想把你当小孩宠，我亲爱的小孩，你能去睡觉吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我带你""}, {""sex"": ""1"", ""content"": ""好呀，最好带着我一起走""}, {""sex"": ""1"", ""content"": ""我真希望可以好好陪你走一圈""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不想跟你聊天了""}, {""sex"": ""1"", ""content"": ""聊天那是普通朋友做的事，我们关系这么特别当然要聊些别的。""}, {""sex"": ""1"", ""content"": ""我也不想跟你聊天，我想跟你谈恋爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""问那么清楚干嘛""}, {""sex"": ""1"", ""content"": ""我当然要知道未来女朋友的具体情况了。""}, {""sex"": ""1"", ""content"": ""干嘛，你是不是瞒着我什么不可告人的事了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真无聊啊""}, {""sex"": ""1"", ""content"": ""无聊不找我，准备一直无聊下去？""}, {""sex"": ""1"", ""content"": ""我这不是来拯救你的无聊了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不希望""}, {""sex"": ""1"", ""content"": ""既然你不想那就算了啦""}, {""sex"": ""1"", ""content"": ""那你希望是什么样子的呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要说话吗""}, {""sex"": ""1"", ""content"": ""我要不说话，你怎么知道我的心呢。""}, {""sex"": ""1"", ""content"": ""不说话了，想静静的看着你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的很胖""}, {""sex"": ""1"", ""content"": ""没事，反正可爱不怕胖。""}, {""sex"": ""1"", ""content"": ""这么好看的人胖点也无妨。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我懂事吗""}, {""sex"": ""1"", ""content"": ""懂事啊，第一次见到这么懂事的""}, {""sex"": ""1"", ""content"": ""像你这么懂事的不多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都不知道说啥了""}, {""sex"": ""1"", ""content"": ""反正我也没什么跟你好说的，我只想跟你谈恋爱。""}, {""sex"": ""1"", ""content"": ""不知道说啥就吻我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不知道要说啥""}, {""sex"": ""1"", ""content"": ""把你心里话说出来就好了。""}, {""sex"": ""1"", ""content"": ""说你喜欢我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可可怜怜""}, {""sex"": ""1"", ""content"": ""摸摸头，有我在呢，不可怜的。""}, {""sex"": ""1"", ""content"": ""你看这可怜的样子，就是需要我的保护啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等一下吃""}, {""sex"": ""1"", ""content"": ""千万别忘记啦。""}, {""sex"": ""1"", ""content"": ""那我一会再提醒你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""撒手""}, {""sex"": ""1"", ""content"": ""既然抓住了你，我就永远不会撒手""}, {""sex"": ""1"", ""content"": ""可你对我有天然引力，我撒不开""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们都好看""}, {""sex"": ""1"", ""content"": ""我们这么好看，一定要在一起才行。""}, {""sex"": ""1"", ""content"": ""好看的人跟好看的人在一起，果然是有道理的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不在乎我了""}, {""sex"": ""1"", ""content"": ""我不在乎你我还能在乎谁啊。""}, {""sex"": ""1"", ""content"": ""谁给你的错觉？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你别和我说话了""}, {""sex"": ""1"", ""content"": ""我没跟你讲话，我在跟小仙女讲话呢。""}, {""sex"": ""1"", ""content"": ""干嘛，你是怕跟我讲太多话会爱上我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""结婚不是儿戏""}, {""sex"": ""1"", ""content"": ""但是和你结婚例外！""}, {""sex"": ""1"", ""content"": ""我现在不是在儿戏。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""以后的事还很遥远""}, {""sex"": ""1"", ""content"": ""余生很长，只想和你过。""}, {""sex"": ""1"", ""content"": ""不远了，时间来的很快的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""别猜了""}, {""sex"": ""1"", ""content"": ""我要是不猜的话，怎么知道你的心呢。""}, {""sex"": ""1"", ""content"": ""能猜到自然是好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很庆幸""}, {""sex"": ""1"", ""content"": ""因为你很可爱，所以好运会光顾你呀。""}, {""sex"": ""1"", ""content"": ""心里是不是突然就松了一口气。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还是太年轻""}, {""sex"": ""1"", ""content"": ""年轻多好啊，年轻人！""}, {""sex"": ""1"", ""content"": ""年轻人嘛，对不对！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可我睡不着""}, {""sex"": ""1"", ""content"": ""那我就陪着你一起睡不着吧。""}, {""sex"": ""1"", ""content"": ""睡不着的时候想想我，有可能睡着呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不错""}, {""sex"": ""1"", ""content"": ""当然不错啦！""}, {""sex"": ""2"", ""content"": ""嗯？""}, {""sex"": ""1"", ""content"": ""不然我怎么做你男朋友啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃了糖""}, {""sex"": ""1"", ""content"": ""难怪你怎么那么甜呢。""}, {""sex"": ""1"", ""content"": ""不吃糖怎么长这么甜的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不骗我""}, {""sex"": ""1"", ""content"": ""你有钱还是有色，我非得骗你啊""}, {""sex"": ""1"", ""content"": ""我不骗你，我只偷你的心而已""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还是不太懂""}, {""sex"": ""1"", ""content"": ""要不你留在我身边，我好好和你说""}, {""sex"": ""1"", ""content"": ""不懂就问，这样才会懂啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胖点好看""}, {""sex"": ""1"", ""content"": ""所以你要多吃点呀。""}, {""sex"": ""1"", ""content"": ""你太好看我会忍不住想要抱回家的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在吃好吃的""}, {""sex"": ""1"", ""content"": ""你居然想吃独食！""}, {""sex"": ""1"", ""content"": ""你是在诱惑我吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""记得远离我""}, {""sex"": ""1"", ""content"": ""我怎么可能远离小仙女呢。""}, {""sex"": ""1"", ""content"": ""对不起，我没办法做到。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谢谢你夸奖我""}, {""sex"": ""1"", ""content"": ""不用谢，这都是你应该得到的。""}, {""sex"": ""1"", ""content"": ""我只是在夸一个可爱的小仙女而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这话说的没毛病""}, {""sex"": ""1"", ""content"": ""这辈子也就说对了这一句。""}, {""sex"": ""1"", ""content"": ""有毛病或许你也听不出来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""结婚了没""}, {""sex"": ""1"", ""content"": ""你没答应我，我要怎么结婚。""}, {""sex"": ""1"", ""content"": ""你要当我新娘，我随时都可以结婚的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你为什么不结婚""}, {""sex"": ""1"", ""content"": ""我不愿意将就。""}, {""sex"": ""1"", ""content"": ""如果不是因为爱情而结婚，我宁愿一直单身。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想知道""}, {""sex"": ""1"", ""content"": ""想知道的话你得想办法才行呀。""}, {""sex"": ""1"", ""content"": ""我对你的喜欢这么明显难道你还不知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要吃不""}, {""sex"": ""1"", ""content"": ""有吃不吃是啥子！""}, {""sex"": ""1"", ""content"": ""那得看你请我吃什么了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么找女生要照片""}, {""sex"": ""1"", ""content"": ""我发你一张我的照片，等价交换你也发一张你的给我吧？""}, {""sex"": ""1"", ""content"": ""小仙女这么好看，发张照片让我做壁纸吧？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""雨越下越大""}, {""sex"": ""1"", ""content"": ""你的送伞使者已经在路上了。""}, {""sex"": ""1"", ""content"": ""雨再大，有你就足够了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是胃不舒服""}, {""sex"": ""1"", ""content"": ""以后就让我来照顾好你的胃。""}, {""sex"": ""1"", ""content"": ""不舒服就好好躺着就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你昨晚梦到我了吗""}, {""sex"": ""1"", ""content"": ""每天晚上都梦到你啊。""}, {""sex"": ""1"", ""content"": ""没有，我本来要去你梦里找你的，结果发现你的窗子关紧了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谈谈人生""}, {""sex"": ""1"", ""content"": ""不想跟你谈人生，只想跟你谈恋爱。""}, {""sex"": ""1"", ""content"": ""我的人生需要你的点缀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都躺着了""}, {""sex"": ""1"", ""content"": ""那你赶紧做个梦，我得入你梦了。""}, {""sex"": ""1"", ""content"": ""好想和你一起躺着啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""叫老婆起床""}, {""sex"": ""1"", ""content"": ""再不起床我就要亲你了""}, {""sex"": ""1"", ""content"": ""你再不起床，我要吃周公的醋了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等下次吧""}, {""sex"": ""1"", ""content"": ""以防你忘记，我记在小本本上。""}, {""sex"": ""1"", ""content"": ""那我会很期待下次快点到来的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯啍""}, {""sex"": ""1"", ""content"": ""哪来的小可爱在嗯哼啊！""}, {""sex"": ""1"", ""content"": ""小猪哼哼一定是饿了""}, {""sex"": ""1"", ""content"": ""不要嗯啊哼的，搞得好像我在欺负你似得""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就喜欢吃""}, {""sex"": ""1"", ""content"": ""能吃是福，喜欢吃是好事呀""}, {""sex"": ""1"", ""content"": ""我就喜欢喜欢吃的你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么夸张？""}, {""sex"": ""1"", ""content"": ""不夸张点，你怎么飘飘然呢？""}, {""sex"": ""1"", ""content"": ""这不是夸张，这是事实。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我以后要多夸夸你了""}, {""sex"": ""1"", ""content"": ""小心把我夸上天了。""}, {""sex"": ""1"", ""content"": ""别夸了，给个亲亲就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这是夸我""}, {""sex"": ""1"", ""content"": ""对啊，那必须是夸你的！""}, {""sex"": ""1"", ""content"": ""不夸你，难道还能夸谁啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你就厉害了""}, {""sex"": ""1"", ""content"": ""我这么厉害你会喜欢吗？""}, {""sex"": ""1"", ""content"": ""得到你的心才算厉害。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""忘了回复你""}, {""sex"": ""1"", ""content"": ""没事，我也没要求你回复我。""}, {""sex"": ""1"", ""content"": ""现在回复我也不算太晚。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们走了""}, {""sex"": ""1"", ""content"": ""真希望你能留下来""}, {""sex"": ""1"", ""content"": ""不走可以吗？我好舍不得你啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""额？""}, {""sex"": ""1"", ""content"": ""恭喜你成为了最强话题终结者""}, {""sex"": ""1"", ""content"": ""额，卡机了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那行吧""}, {""sex"": ""1"", ""content"": ""那麻烦您给个五星好评哦""}, {""sex"": ""1"", ""content"": ""好像有点勉强""}, {""sex"": ""1"", ""content"": ""等大家更熟悉後，你会发现更多优点的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""话不能说太满""}, {""sex"": ""1"", ""content"": ""但是我不说这么满你不相信啊。""}, {""sex"": ""1"", ""content"": ""不试试怎么知道呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喜欢喝奶""}, {""sex"": ""1"", ""content"": ""那你喜欢的是酸奶、纯牛奶还是旺仔牛奶？""}, {""sex"": ""1"", ""content"": ""多喝牛奶对身体好哦，还没美白。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""应该差不多""}, {""sex"": ""1"", ""content"": ""看来我们很有缘呀。""}, {""sex"": ""1"", ""content"": ""能跟小仙女差不多也太幸运了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""干嘛着呢""}, {""sex"": ""1"", ""content"": ""在和某个问我干嘛的仙女聊天呢。""}, {""sex"": ""1"", ""content"": ""我说我在想你，你信吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""闺蜜一起""}, {""sex"": ""1"", ""content"": ""那你咋就不带上我呢！""}, {""sex"": ""1"", ""content"": ""我已经开始期待了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不能开玩笑""}, {""sex"": ""1"", ""content"": ""我没开玩笑，喜欢你是认真的。""}, {""sex"": ""1"", ""content"": ""你可以当作是玩笑话，可我没有在开玩笑。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看最右""}, {""sex"": ""1"", ""content"": ""天天看最右会变成沙雕女孩的。""}, {""sex"": ""1"", ""content"": ""最右真的是快乐源泉，看到什么好玩的要给我分享吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""脸上长肉""}, {""sex"": ""1"", ""content"": ""这婴儿肥真想好好捏一下。""}, {""sex"": ""1"", ""content"": ""咋滴，脸上的肉肉多可爱啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要哄我么""}, {""sex"": ""1"", ""content"": ""你想我怎么哄你呢？""}, {""sex"": ""1"", ""content"": ""哄你都是我的必修课。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[流汗]我是姑娘""}, {""sex"": ""1"", ""content"": ""没错啊，我喜欢的就是姑娘""}, {""sex"": ""1"", ""content"": ""一个漂亮的姑娘对不对。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不要欺骗我""}, {""sex"": ""1"", ""content"": ""不会的，我怎么舍得欺骗我最心爱的人呢？""}, {""sex"": ""1"", ""content"": ""我怎么敢欺骗你啊，你可是小仙女""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""比我优秀""}, {""sex"": ""1"", ""content"": ""可是这么优秀的我，也被你俘获了。""}, {""sex"": ""1"", ""content"": ""小仙女太谦虚了，你真的很优秀啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不怎么聊天""}, {""sex"": ""1"", ""content"": ""可你为了我打破了自己的常规。""}, {""sex"": ""1"", ""content"": ""那你现在跟我聊天，一定是真爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好意思，打扰你了""}, {""sex"": ""1"", ""content"": ""来吧，你想怎么打扰我都不会反抗的""}, {""sex"": ""1"", ""content"": ""谁不希望被小仙女打扰呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不打扰你工作了""}, {""sex"": ""1"", ""content"": ""没事，我愿意被你打扰了。""}, {""sex"": ""1"", ""content"": ""打扰我一辈子都是可以的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咋感受""}, {""sex"": ""1"", ""content"": ""你想要啥感觉就可以要啥感觉。""}, {""sex"": ""1"", ""content"": ""用心去好好感觉，我相信你可以感觉到。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""觉得奇怪""}, {""sex"": ""1"", ""content"": ""小仙女觉得哪里奇怪？""}, {""sex"": ""1"", ""content"": ""这个世界每天都在发生奇怪的事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你死了我怎么办""}, {""sex"": ""1"", ""content"": ""我怎么舍得把你一个人抛下。""}, {""sex"": ""1"", ""content"": ""当然是带着你一起下黄泉了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你并不了解我""}, {""sex"": ""1"", ""content"": ""那你愿意给我一次机会来了解你吗。""}, {""sex"": ""1"", ""content"": ""你留在我身边，我就能慢慢了解你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是真胖""}, {""sex"": ""1"", ""content"": ""没事，我又没有嫌弃你啊。""}, {""sex"": ""1"", ""content"": ""真的胖吗？哪里胖了啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""每逢佳节胖三斤""}, {""sex"": ""1"", ""content"": ""何止三斤这么简单啊。""}, {""sex"": ""1"", ""content"": ""谁让过节的肉比较好吃呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不害怕吗""}, {""sex"": ""1"", ""content"": ""长这么大我就没怕过什么。""}, {""sex"": ""1"", ""content"": ""我还要保护你呢，怎么可以害怕？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那谁知道啊""}, {""sex"": ""1"", ""content"": ""天知地知，我知。""}, {""sex"": ""1"", ""content"": ""你亲我一下，我就让你知道。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在吃东西呢""}, {""sex"": ""1"", ""content"": ""吃啥好吃的，居然不带我！""}, {""sex"": ""1"", ""content"": ""吃货时时刻刻都是为了吃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好怕""}, {""sex"": ""1"", ""content"": ""你可是小仙女，竟然也会害怕！""}, {""sex"": ""1"", ""content"": ""怕就赶紧躲到我的怀里来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""梦见是一件开心的事""}, {""sex"": ""1"", ""content"": ""梦见你是件更开心的事。""}, {""sex"": ""1"", ""content"": ""开心总是相互的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""多吃""}, {""sex"": ""1"", ""content"": ""不能多吃，吃胖了会被你嫌弃的""}, {""sex"": ""1"", ""content"": ""不行，我得留给你吃，你太瘦了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会梦到你""}, {""sex"": ""1"", ""content"": ""日有所思夜有所梦。""}, {""sex"": ""1"", ""content"": ""梦到我的时候有没有和你说我喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小狗可爱""}, {""sex"": ""1"", ""content"": ""那你看我这只单身狗可爱吗？""}, {""sex"": ""1"", ""content"": ""你要是喜欢，咱们以后就养。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们认识几天""}, {""sex"": ""1"", ""content"": ""但是感觉像是认识了好久一样。""}, {""sex"": ""1"", ""content"": ""但是不妨碍我们的感情呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""热嘛""}, {""sex"": ""1"", ""content"": ""热得我都想掀衣服了。""}, {""sex"": ""1"", ""content"": ""你感受到我对你的爱在燃烧了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么还没睡觉呢""}, {""sex"": ""1"", ""content"": ""感觉会梦不到你，所以就没睡了""}, {""sex"": ""1"", ""content"": ""想让你和我说一声晚安再睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢化妆的女生吗""}, {""sex"": ""1"", ""content"": ""你化妆的样子肯定很好看，但不化妆的样子一定更好看。""}, {""sex"": ""1"", ""content"": ""我喜欢化淡妆的女生，看起来赏心悦目。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有喔""}, {""sex"": ""1"", ""content"": ""那我能问问你的心到底有没有吗？""}, {""sex"": ""1"", ""content"": ""骗人可不是乖宝宝哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""午休去了""}, {""sex"": ""1"", ""content"": ""午安，等你睡醒我们再聊""}, {""sex"": ""1"", ""content"": ""好好休息，养精蓄锐""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也没吃呢""}, {""sex"": ""1"", ""content"": ""那我们正好可以一起吃吃呗。""}, {""sex"": ""1"", ""content"": ""这是要等着吃我做的饭吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""错哪里了""}, {""sex"": ""1"", ""content"": ""我觉得喜欢一个人是不分对错的。""}, {""sex"": ""1"", ""content"": ""错在未经你同意擅自喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么地方""}, {""sex"": ""1"", ""content"": ""现在告诉你就没有神秘感了。""}, {""sex"": ""1"", ""content"": ""想知道吗？那你要亲我一下才行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""醒来啦""}, {""sex"": ""1"", ""content"": ""让我看看刚睡醒的小可爱，是不是眼睛都睁不开啦？""}, {""sex"": ""1"", ""content"": ""这么早就醒了，没有赖床嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""闲着""}, {""sex"": ""1"", ""content"": ""教你怎么不闲着""}, {""sex"": ""2"", ""content"": ""什么啊？""}, {""sex"": ""1"", ""content"": ""想我就不闲啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真闲""}, {""sex"": ""1"", ""content"": ""闲暇时光适合用来想你""}, {""sex"": ""1"", ""content"": ""其实也不闲，我的脑子一直在忙着想你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""花瓶""}, {""sex"": ""1"", ""content"": ""我正好最近想养花，你能帮我挑个好看的花瓶吗？""}, {""sex"": ""1"", ""content"": ""花瓶是为了更好地展示花的美呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哭吧哭吧""}, {""sex"": ""1"", ""content"": ""不能哭啊，要是哭了以后怎么做你背后的男人""}, {""sex"": ""1"", ""content"": ""我需要一个肩膀靠靠""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""确定嘛""}, {""sex"": ""1"", ""content"": ""确定一定以及肯定。""}, {""sex"": ""1"", ""content"": ""非常确定，我确定我是非常喜欢你的。""}], ""lock"": 1}"
