"{""chat"": [{""sex"": ""2"", ""content"": ""中午好""}, {""sex"": ""1"", ""content"": ""中午好，如果能看见你会更好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""同学，我没带饭卡，借你的刷一下？""}, {""sex"": ""2"", ""content"": ""啊，好。""}, {""sex"": ""1"", ""content"": ""加一下微信，我转账给你吧！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上班忙吗""}, {""sex"": ""1"", ""content"": ""忙啊，忙着为我们将来努力呢。""}, {""sex"": ""1"", ""content"": ""你一找我，就不怎么忙了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我自己扛""}, {""sex"": ""1"", ""content"": ""傻瓜，你扛什么扛！""}, {""sex"": ""1"", ""content"": ""这不是还有我把你扛呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在没胃口""}, {""sex"": ""1"", ""content"": ""这个时候你需要一个开胃亲亲，亲一下就有胃口了。""}, {""sex"": ""1"", ""content"": ""怎么了，身体哪里不舒服吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你笑起来真好看，像春天的花一样""}, {""sex"": ""1"", ""content"": ""可你的笑比春天的花儿还好看""}, {""sex"": ""1"", ""content"": ""你要是喜欢我的笑我以后每天都笑给你看""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉觉呀""}, {""sex"": ""1"", ""content"": ""你这是要当一个睡美人吗？""}, {""sex"": ""1"", ""content"": ""你睡觉的时候，怎么可以这么好看呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚安？""}, {""sex"": ""1"", ""content"": ""晚安，梦里见呗。""}, {""sex"": ""1"", ""content"": ""我要再想会儿你才能入睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""手机炸了""}, {""sex"": ""1"", ""content"": ""哇，没把你炸成爆炸头了吧""}, {""sex"": ""1"", ""content"": ""看样子是要换一把新手机了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我被热醒了""}, {""sex"": ""1"", ""content"": ""没有开着风扇嘛？""}, {""sex"": ""1"", ""content"": ""被热醒可难受了，浑身黏糊糊的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还是早点休息吧""}, {""sex"": ""1"", ""content"": ""不，我还要继续想你！""}, {""sex"": ""1"", ""content"": ""可是你还没有给我说晚安呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还要睡会""}, {""sex"": ""1"", ""content"": ""你这是还要再赖床会儿吧。""}, {""sex"": ""1"", ""content"": ""太阳公公都要来晒你屁股啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还不想要呢""}, {""sex"": ""1"", ""content"": ""我还不知道吗，你就是嘴上说不想要其实心里可想要了。""}, {""sex"": ""1"", ""content"": ""真的不想要吗，那我就真的不给你了哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还要睡""}, {""sex"": ""1"", ""content"": ""睡这么久，你是要变成猪吗？""}, {""sex"": ""1"", ""content"": ""来吧，睡我怀里吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我先去做饭""}, {""sex"": ""1"", ""content"": ""嗯嗯，早点做就可以早点吃上饭啦。""}, {""sex"": ""1"", ""content"": ""要是能吃到你亲手做的饭就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我真的胖了！""}, {""sex"": ""1"", ""content"": ""哪里胖了，明明是刚刚好。""}, {""sex"": ""1"", ""content"": ""现在的男生都喜欢微胖女孩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你翅膀硬了""}, {""sex"": ""1"", ""content"": ""随时可以带你起飞了！""}, {""sex"": ""1"", ""content"": ""人都长大了，翅膀肯定变硬了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太形象了""}, {""sex"": ""1"", ""content"": ""不说得形象点我怕你这只小猪领悟不到呀""}, {""sex"": ""1"", ""content"": ""脑海里是不是已经可以脑补出来了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你平时都喜欢做什么啊""}, {""sex"": ""1"", ""content"": ""我喜欢找你聊天。""}, {""sex"": ""1"", ""content"": ""我有时候会打打篮球打打游戏什么的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯，咋滴啦，有问题？""}, {""sex"": ""1"", ""content"": ""就算有问题你这么说了我还敢说什么""}, {""sex"": ""1"", ""content"": ""没事，我就是想你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哭了哭了""}, {""sex"": ""1"", ""content"": ""没事，你好好哭会儿。""}, {""sex"": ""2"", ""content"": ""你这样真的好吗。""}, {""sex"": ""1"", ""content"": ""因为我会负责把你给哄好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在吗一起聊聊""}, {""sex"": ""1"", ""content"": ""好啊，聊个五毛还是一块的？""}, {""sex"": ""1"", ""content"": ""一看你就是性格好脾气好的女孩子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""问你多大""}, {""sex"": ""1"", ""content"": ""那你想要我多大呢？""}, {""sex"": ""1"", ""content"": ""这么问题等我们拿出身份证的时候告诉你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等我干啥啊""}, {""sex"": ""1"", ""content"": ""不等你，我还能等谁啊。""}, {""sex"": ""1"", ""content"": ""你这个小可爱不等下都对不起自己。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你单身么？""}, {""sex"": ""1"", ""content"": ""你希望我单身么？""}, {""sex"": ""1"", ""content"": ""不单身的话哪有跟你聊天的机会？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""头像是我""}, {""sex"": ""1"", ""content"": ""长得这么好看，我都没办法好好思考了。""}, {""sex"": ""1"", ""content"": ""看着你的头像我就觉得聊天很舒服。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我这该死无处安放的魅力""}, {""sex"": ""1"", ""content"": ""已经深深吸引到我了！""}, {""sex"": ""1"", ""content"": ""我就喜欢你无处安放的魅力。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我拿你当朋友""}, {""sex"": ""1"", ""content"": ""我可从来就没有拿你当朋友过。""}, {""sex"": ""1"", ""content"": ""如果我也能只把你当朋友或许我就不会这么痛苦了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那不太好""}, {""sex"": ""1"", ""content"": ""好的只能给你啊。""}, {""sex"": ""1"", ""content"": ""只要你愿意没有什么好不好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""傻嘛""}, {""sex"": ""1"", ""content"": ""做个傻子难道不好吗。""}, {""sex"": ""1"", ""content"": ""傻傻的挺可爱的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是来玩的""}, {""sex"": ""1"", ""content"": ""那我陪你一起玩吧。""}, {""sex"": ""1"", ""content"": ""那你就好好玩，玩得开心点~""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么信任我""}, {""sex"": ""1"", ""content"": ""我找不到任何理由不去相信你。""}, {""sex"": ""1"", ""content"": ""信任是一种很奇妙的东西。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好遥远""}, {""sex"": ""1"", ""content"": ""虽然我们的距离很遥远，但我们的心没有距离。""}, {""sex"": ""1"", ""content"": ""不论多遥远，我都会穿万水过千山去见你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢 爱""}, {""sex"": ""1"", ""content"": ""喜欢和爱是两码事""}, {""sex"": ""1"", ""content"": ""我希望能够得到你全部的喜欢和爱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你永远理解不了我""}, {""sex"": ""1"", ""content"": ""试了才知道我能不能理解你。""}, {""sex"": ""1"", ""content"": ""你把自己藏的那么深，我怎么理解。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢做什么""}, {""sex"": ""1"", ""content"": ""喜欢跟你做很多很多事情""}, {""sex"": ""1"", ""content"": ""我喜欢打篮球喜欢做美食还喜欢看书""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""当小三""}, {""sex"": ""1"", ""content"": ""不要做败坏道德毁三观的事""}, {""sex"": ""1"", ""content"": ""爱一个人就堂堂正正地爱，不要做插足别人感情的小三""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你现在对我什么感觉""}, {""sex"": ""1"", ""content"": ""是扑通扑通心脏狂跳的感觉。""}, {""sex"": ""1"", ""content"": ""一想到你我的心都融化了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是一个好学生""}, {""sex"": ""1"", ""content"": ""就算你不说我也知道你是好学生呀。""}, {""sex"": ""1"", ""content"": ""不止是好学生吧，还是三好学生。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想要怎么了解啊""}, {""sex"": ""1"", ""content"": ""我想深深的了解一下腻。""}, {""sex"": ""1"", ""content"": ""未来还有很多时间，足够我们慢慢的去了解。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃了糖吗""}, {""sex"": ""1"", ""content"": ""是啊，而且还是吃了专属与你的糖果。""}, {""sex"": ""1"", ""content"": ""你想尝下这糖果的味道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说远了""}, {""sex"": ""1"", ""content"": ""不远，这不是我已经在你身边了吗""}, {""sex"": ""1"", ""content"": ""远吗，我觉得还是蛮近的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们分吧""}, {""sex"": ""1"", ""content"": ""你不要我了吗？""}, {""sex"": ""1"", ""content"": ""说好的一辈子，我们不要分开好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还能不能好好聊了[呲牙]""}, {""sex"": ""1"", ""content"": ""我怕聊的太好，你会受不了的。""}, {""sex"": ""1"", ""content"": ""还不容易切成和你同一频道。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谢谢你每天陪我聊天""}, {""sex"": ""1"", ""content"": ""以后都会陪你一起聊天的。""}, {""sex"": ""1"", ""content"": ""不用谢，我应该做的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大早上的肚子痛""}, {""sex"": ""1"", ""content"": ""是不是夜里踢被子，着凉了？""}, {""sex"": ""1"", ""content"": ""严不严重？要不我买些药过去看看你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不是我的菜""}, {""sex"": ""1"", ""content"": ""但是你却是我的饭！""}, {""sex"": ""1"", ""content"": ""我会扮演好你的菜的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""重新追我""}, {""sex"": ""1"", ""content"": ""好，那我们重新认识，我们重新来过。""}, {""sex"": ""1"", ""content"": ""第二次追你需要勇气，但是我无所畏惧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""破洞裤""}, {""sex"": ""1"", ""content"": ""你奶奶没有帮你把洞缝起来吗？""}, {""sex"": ""1"", ""content"": ""现在还能看见有人穿没破洞的裤子吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我笑你呢""}, {""sex"": ""1"", ""content"": ""笑一笑十年少。""}, {""sex"": ""1"", ""content"": ""你笑起来是真的好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕被你卖了""}, {""sex"": ""1"", ""content"": ""我自己都很珍惜哪里敢把你卖了！""}, {""sex"": ""1"", ""content"": ""当猪肉论斤卖？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你做什么的啊？""}, {""sex"": ""1"", ""content"": ""我做老板的，你要来做我的老板娘吗""}, {""sex"": ""1"", ""content"": ""哎呀，已经到了查户口这一步了吗？害羞""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭不""}, {""sex"": ""1"", ""content"": ""说好的，你要陪我吃哟""}, {""sex"": ""1"", ""content"": ""你是不是要请我吃大餐？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开展话题""}, {""sex"": ""1"", ""content"": ""真巧，我在想你的时候你就出现了""}, {""sex"": ""1"", ""content"": ""今天的你还是那个喝露水的小仙女吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""难受死我了""}, {""sex"": ""1"", ""content"": ""你难受的时候，我就比你更难受。""}, {""sex"": ""1"", ""content"": ""等我抱抱你就不难受了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""来姨妈不舒服睡觉了""}, {""sex"": ""1"", ""content"": ""你这姨妈每次来的都让你难受啊。""}, {""sex"": ""1"", ""content"": ""真希望可以和你分担一点，但是我也没办法。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""昨晚你做了什么梦""}, {""sex"": ""1"", ""content"": ""做了一个有关于你的美梦。""}, {""sex"": ""1"", ""content"": ""你不是也在吗，还问我干嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你躺下了吗""}, {""sex"": ""1"", ""content"": ""躺下了，想躺着和你聊天了。""}, {""sex"": ""1"", ""content"": ""还没呢，怎么你想躺我床上？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都躺床上了""}, {""sex"": ""1"", ""content"": ""那你能分我点位置让我躺躺呗。""}, {""sex"": ""1"", ""content"": ""躺着多舒服啊，我也好想躺躺。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想想吃什么""}, {""sex"": ""1"", ""content"": ""只要想想跟你在一起吃饭，好像吃什么都会很美味""}, {""sex"": ""1"", ""content"": ""吃麻辣烫吧，麻辣烫多好吃""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""原来你是猪""}, {""sex"": ""1"", ""content"": ""那你就是被猪拱的那颗大白菜。""}, {""sex"": ""1"", ""content"": ""你见过这么帅的猪吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说的那么夸张""}, {""sex"": ""1"", ""content"": ""这样才能让你记住我说的话嘛。""}, {""sex"": ""1"", ""content"": ""话说得夸张了点，但爱你并不夸张。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说的跟真的一样，我差点相信了""}, {""sex"": ""1"", ""content"": ""像我这种老实人怎么会骗你呢。""}, {""sex"": ""1"", ""content"": ""我用我的心保证，绝对是真的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我说好几次你都听不懂""}, {""sex"": ""1"", ""content"": ""我不是听不懂，而是想多听听你的声音。""}, {""sex"": ""1"", ""content"": ""我听不懂，难道你就不能手把手教嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""安全感不是靠嘴说的""}, {""sex"": ""1"", ""content"": ""我会用我的行动来给你足够的安全感。""}, {""sex"": ""1"", ""content"": ""给了承诺才能有信心去给安全感。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能认识你吗""}, {""sex"": ""1"", ""content"": ""如果不嫌弃的话，认识一下也无妨。""}, {""sex"": ""1"", ""content"": ""谁会嫌弃朋友少呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是真实的我""}, {""sex"": ""1"", ""content"": ""希望你能在我面前展示最真实的你""}, {""sex"": ""1"", ""content"": ""我想看看真实的你，可以吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有这么坏吗""}, {""sex"": ""1"", ""content"": ""悄悄偷走我的心，难道不够坏吗？""}, {""sex"": ""1"", ""content"": ""有，但是这么坏我还是喜欢你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好，九月""}, {""sex"": ""1"", ""content"": ""跟八月和夏日遗憾挥挥手 九月和秋天一起如约而至了呀""}, {""sex"": ""1"", ""content"": ""风吹来已经是秋天的味道了，希望九月一切顺利，爱与秋天同在。""}, {""sex"": ""1"", ""content"": ""九月到，就祝你九月被幸运包围 ""}, {""sex"": ""1"", ""content"": ""希望好心情每天照常营业，烦心事永久打烊""}, {""sex"": ""1"", ""content"": ""九月是很好的月份，中秋月圆、云淡风清、温和爽飒。""}, {""sex"": ""1"", ""content"": ""九月大家??????????????????????????????的????????????????????????都过得开心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都在""}, {""sex"": ""1"", ""content"": ""我想要你在我身边""}, {""sex"": ""1"", ""content"": ""都在呀，那你们聚在一起干嘛呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""教养""}, {""sex"": ""1"", ""content"": ""一个成熟的男人必须有教养啊""}, {""sex"": ""1"", ""content"": ""没教养的人难道还能跟你说上话吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咱俩不配""}, {""sex"": ""1"", ""content"": ""配不配这个不是你说了算吧。""}, {""sex"": ""1"", ""content"": ""不试试怎么知道配不配啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心太累了""}, {""sex"": ""1"", ""content"": ""我擅长做心灵鸡汤，给你补补吧。""}, {""sex"": ""1"", ""content"": ""是我在你心上跑了太久了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想你太累""}, {""sex"": ""1"", ""content"": ""你这么在意我，就算累一点我都觉得值得。""}, {""sex"": ""1"", ""content"": ""不累不累，你要是担心就给我按按摩就好啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不累吗？""}, {""sex"": ""1"", ""content"": ""我就是喜欢和你聊天，只要和你聊天我就不累""}, {""sex"": ""1"", ""content"": ""和你聊多久都不累，我喜欢和你聊么！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一点都不饿""}, {""sex"": ""1"", ""content"": ""我还想说你要是饿了的话，我给你买点好吃的呢。""}, {""sex"": ""1"", ""content"": ""不饿嘛，是不是偷吃小零食了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我跟闺蜜""}, {""sex"": ""1"", ""content"": ""能让你的闺蜜把跟你在一起的时间让给我吗？""}, {""sex"": ""1"", ""content"": ""做你的闺蜜可真是太幸福了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开玩笑吧你""}, {""sex"": ""1"", ""content"": ""对于这种事情，我从来都不会开玩笑""}, {""sex"": ""1"", ""content"": ""你见过我什么时候骗过你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚刚吃完饭回来""}, {""sex"": ""1"", ""content"": ""都吃了好吃的呀！""}, {""sex"": ""1"", ""content"": ""你都不带上我一起吃的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看看喽""}, {""sex"": ""1"", ""content"": ""那我麻烦你仔细的好好看看。""}, {""sex"": ""1"", ""content"": ""谁怕谁啊，我们走着瞧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又要长肉的节奏""}, {""sex"": ""1"", ""content"": ""好好长肉，努力做一个长肉肉的好青年。""}, {""sex"": ""1"", ""content"": ""都怪吃的实在是太诱人了对不对""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你对我的态度""}, {""sex"": ""1"", ""content"": ""态度只取决于你。""}, {""sex"": ""1"", ""content"": ""态度都是自傲与你对我有多好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是你老师""}, {""sex"": ""1"", ""content"": ""老师，你可以教我谈恋爱吗？""}, {""sex"": ""1"", ""content"": ""老师怎么了，学生不可以喜欢老师吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉吧""}, {""sex"": ""1"", ""content"": ""我再等一会儿吧。""}, {""sex"": ""2"", ""content"": ""怎么了？""}, {""sex"": ""1"", ""content"": ""怕你本人拐走，所以想等你睡了我再睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""偷偷哭""}, {""sex"": ""1"", ""content"": ""需要我帮你抹眼泪吗？""}, {""sex"": ""1"", ""content"": ""等你哭完了，我会好好安慰你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就是小屁孩""}, {""sex"": ""1"", ""content"": ""那你就等着小屁孩长大娶你！""}, {""sex"": ""1"", ""content"": ""我是不是小屁孩，试试就知道了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""幼稚""}, {""sex"": ""1"", ""content"": ""你要好好珍惜在你面前展现幼稚的男孩。""}, {""sex"": ""1"", ""content"": ""你要是想看我成熟的一面我就收起我的幼稚。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你几点上班""}, {""sex"": ""1"", ""content"": ""九点上班，你要叫我起床吗？""}, {""sex"": ""1"", ""content"": ""你猜，猜对了有奖励哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心情好呀""}, {""sex"": ""1"", ""content"": ""看到你心情好，我也觉得很开心。""}, {""sex"": ""1"", ""content"": ""希望你能一直保持好心情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备出去玩""}, {""sex"": ""1"", ""content"": ""出去玩不带我，你真狠心啊！""}, {""sex"": ""1"", ""content"": ""那巧了，我也要出去顺路吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有点胃疼""}, {""sex"": ""1"", ""content"": ""有没有吃胃药？我知道胃疼很难受的。""}, {""sex"": ""1"", ""content"": ""是不是又没有好好吃饭了？总是让我这么担心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我现在要忙了""}, {""sex"": ""1"", ""content"": ""那小仙女先去忙，等你忙完我们再聊。""}, {""sex"": ""1"", ""content"": ""嗯呢，那我就先不打扰你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在吃着呢""}, {""sex"": ""1"", ""content"": ""那你慢慢吃，可不要噎着了""}, {""sex"": ""1"", ""content"": ""要吃饱饱哦，不然会很容易饿肚子的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我看下吧""}, {""sex"": ""1"", ""content"": ""还需要看的吗，直接拍板确定！""}, {""sex"": ""1"", ""content"": ""老天注定的事情，你别看了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""头像好好看""}, {""sex"": ""1"", ""content"": ""不止头像好看，本人也好看哦""}, {""sex"": ""1"", ""content"": ""喜欢的话你可以保存下来哈""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你记住""}, {""sex"": ""1"", ""content"": ""小仙女说的话我肯定铭记在心。""}, {""sex"": ""1"", ""content"": ""放心，我肯定牢牢记在心里。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备煮饭""}, {""sex"": ""1"", ""content"": ""准备吃你做的饭""}, {""sex"": ""1"", ""content"": ""看来我是有口福了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚到家里""}, {""sex"": ""1"", ""content"": ""我是不是你到家后想到的第一个人呀？""}, {""sex"": ""1"", ""content"": ""到家里是不是觉得暖和点啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚刚到家了""}, {""sex"": ""1"", ""content"": ""终于到家啦，赶紧好好休息一下。""}, {""sex"": ""1"", ""content"": ""一到家都通知我，真乖。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我早都起了""}, {""sex"": ""1"", ""content"": ""那我岂不是错过了跟你说早安的时机？""}, {""sex"": ""1"", ""content"": ""听说女孩子早上出门要用很长的时间化妆""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么早睡得着""}, {""sex"": ""1"", ""content"": ""可能是因为想早点梦到你把。""}, {""sex"": ""1"", ""content"": ""睡不着就想你呗，想着想着就睡着了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在干嘛鸭？""}, {""sex"": ""1"", ""content"": ""小仙女看来很关注我呢""}, {""sex"": ""1"", ""content"": ""在等小仙女主动撩我呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想要口红""}, {""sex"": ""1"", ""content"": ""那你想要什么色号的口红？""}, {""sex"": ""1"", ""content"": ""果然女孩子最喜欢的还是口红了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也是刚醒""}, {""sex"": ""1"", ""content"": ""真的是只可爱的小猪猪。""}, {""sex"": ""1"", ""content"": ""那你醒的太是时候了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小鸟依人""}, {""sex"": ""1"", ""content"": ""在我身边你就可以小鸟依人了。""}, {""sex"": ""1"", ""content"": ""小鸟依人的女孩子太让人喜欢了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我的小情人""}, {""sex"": ""1"", ""content"": ""你是不是应该对你的小情人有点表示？""}, {""sex"": ""1"", ""content"": ""给你玫瑰花，你可以做我一辈子的小情人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没傻笑""}, {""sex"": ""1"", ""content"": ""你笑一下，我肯定觉得很傻。""}, {""sex"": ""1"", ""content"": ""但是你怎么笑起来这么好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想想都觉得开心""}, {""sex"": ""1"", ""content"": ""想想你的确是很开心的事情。""}, {""sex"": ""1"", ""content"": ""你开心了我就开心了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没说什么啊""}, {""sex"": ""1"", ""content"": ""是不是又在背后偷偷说我帅？""}, {""sex"": ""1"", ""content"": ""喜欢就要大声说出来，没事，我撑得住""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好有缘啊""}, {""sex"": ""1"", ""content"": ""缘分真的是妙不可言啊。""}, {""sex"": ""1"", ""content"": ""有缘千里来相见。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""懒得带""}, {""sex"": ""1"", ""content"": ""那我给你带好不好？""}, {""sex"": ""1"", ""content"": ""哎呀呀，以后家里有个懒宝宝怎么办？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怎样""}, {""sex"": ""1"", ""content"": ""你很好，很符合做我女朋友的标准""}, {""sex"": ""1"", ""content"": ""你先回答你觉得我怎么样""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我不懂""}, {""sex"": ""1"", ""content"": ""不懂的地方问我，我来教你""}, {""sex"": ""1"", ""content"": ""竟然难倒小仙女了，我还以为仙女无所不知呢""}], ""lock"": 1}"
