"{""chat"": [{""sex"": ""2"", ""content"": ""吃过了""}, {""sex"": ""1"", ""content"": ""吃的什么好吃的啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""嗨，我刚在XXX看到你的时候，觉得你很特别，没来得及打招呼。?""}, {""sex"": ""2"", ""content"": ""噢，你好！""}, {""sex"": ""1"", ""content"": ""你知道一句话吗？吸引是不可选择的，我只想交个朋友。""}, {""sex"": ""2"", ""content"": ""这……""}, {""sex"": ""1"", ""content"": ""我不知道什么时候能再遇见你?，所以过来打个招呼，要不我们加个微信呗。""}, {""sex"": ""2"", ""content"": ""这不大好吧""}, {""sex"": ""1"", ""content"": ""你想想别人在说你流言蜚语你的态度是什么，除了嫉妒我想不到其他的，我只是不想错过认识你的机会 ，别人随便怎么说呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你知不知道世界上有三种人 ， 第一种好人，第二种坏人，第三种不是人，你觉得你是哪种人?""}, {""sex"": ""2"", ""content"": ""好人""}, {""sex"": ""1"", ""content"": ""错，你是我的人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕你看不到""}, {""sex"": ""1"", ""content"": ""我带着眼镜怎么会看不到呢。""}, {""sex"": ""1"", ""content"": ""你这么好看的人，我不会看不到。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""本人也可爱""}, {""sex"": ""1"", ""content"": ""是非常可爱才对吧。""}, {""sex"": ""1"", ""content"": ""像你这么可爱的已经不多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快嘛""}, {""sex"": ""1"", ""content"": ""看看你猴急猴急的样子，淡定一点行不行？""}, {""sex"": ""1"", ""content"": ""别着急呀，我怎么都不知道你是这么沉不住气的人呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上梦到你了""}, {""sex"": ""1"", ""content"": ""看来昨天晚上你做了一个好梦。""}, {""sex"": ""1"", ""content"": ""那应该是一个非常香的梦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你哪好""}, {""sex"": ""1"", ""content"": ""我的好在能你慢慢发现。""}, {""sex"": ""1"", ""content"": ""我向来不是一个喜欢自夸的人，但我一定会对你好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""昨天早早就睡了""}, {""sex"": ""1"", ""content"": ""睡了也没告诉我，我还一直等你的消息呢。""}, {""sex"": ""1"", ""content"": ""早睡挺好的，女孩子要经常睡美容觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都是单身狗""}, {""sex"": ""1"", ""content"": ""所以老天让我来拯救你了。""}, {""sex"": ""1"", ""content"": ""要不组个团出去虐单身狗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我困啊""}, {""sex"": ""1"", ""content"": ""刚好我也困，一起睡吧""}, {""sex"": ""1"", ""content"": ""看看，这就是上班不偷懒的下场""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""人家会不好意思的""}, {""sex"": ""1"", ""content"": ""你的字典里还有不好意思？""}, {""sex"": ""1"", ""content"": ""你自己心里没点数嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们一起玩""}, {""sex"": ""1"", ""content"": ""和你一起玩，肯定非常的开心。""}, {""sex"": ""1"", ""content"": ""开心快乐是人生一件大事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""恋爱呀hhh""}, {""sex"": ""1"", ""content"": ""除了和你恋爱，我还能和谁呢。""}, {""sex"": ""1"", ""content"": ""你说的啊，反悔的是小狗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""女生不高兴""}, {""sex"": ""1"", ""content"": ""哪个小仙女不高兴都可以这么好看的呀。""}, {""sex"": ""1"", ""content"": ""不高兴的时候建议多吃点好吃的，要不我带你去？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么好？""}, {""sex"": ""1"", ""content"": ""对啊，要不你来试试？""}, {""sex"": ""1"", ""content"": ""做你男朋友就得这么好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""人品好的""}, {""sex"": ""1"", ""content"": ""放心，我的人品妥妥的好。""}, {""sex"": ""1"", ""content"": ""光人品好可不行，要人品像我这么好的才行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""差点啥""}, {""sex"": ""1"", ""content"": ""我的身边刚好差一个你。""}, {""sex"": ""1"", ""content"": ""不知道差点啥说不上来，但是就是差点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉得了""}, {""sex"": ""1"", ""content"": ""那我可要好好做梦，梦到你""}, {""sex"": ""1"", ""content"": ""满脑子都是你，你让我咋睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡得好吗？""}, {""sex"": ""1"", ""content"": ""梦里有你在，睡得肯定是好的啦。""}, {""sex"": ""1"", ""content"": ""我睡眠一直都很棒的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没希望""}, {""sex"": ""1"", ""content"": ""那就努力创造一个希望出来。""}, {""sex"": ""1"", ""content"": ""你要的希望我会努力的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大两岁""}, {""sex"": ""1"", ""content"": ""大超不过三岁，问题不大""}, {""sex"": ""1"", ""content"": ""现在姐弟恋都甜甜的，我们也可以试一下呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好，帅哥""}, {""sex"": ""1"", ""content"": ""美女眼光不错呀""}, {""sex"": ""1"", ""content"": ""第一次被美女搭讪我都不好意思了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""热到怀疑人生""}, {""sex"": ""1"", ""content"": ""我感觉我都流了一斤的汗了。""}, {""sex"": ""1"", ""content"": ""后面还有好几个月要熬，太艰难了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""捶你胸""}, {""sex"": ""1"", ""content"": ""小拳拳捶我胸口！""}, {""sex"": ""1"", ""content"": ""你要按摩你早说嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嫌弃我胸小""}, {""sex"": ""1"", ""content"": ""胸小的女孩子都比较漂亮呀""}, {""sex"": ""1"", ""content"": ""谁嫌弃？我都不嫌弃竟然有人敢嫌弃你！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我很可怜""}, {""sex"": ""1"", ""content"": ""可怜吗？我觉得你挺幸福的呀""}, {""sex"": ""1"", ""content"": ""由我陪的你怎么就可怜了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""因为我的眼睛里有你""}, {""sex"": ""1"", ""content"": ""我不止想在你眼里，我还想在你心里。""}, {""sex"": ""1"", ""content"": ""难怪你的眼睛这么好看呢，原来是有我呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁在乎你了""}, {""sex"": ""1"", ""content"": ""你这个口是心非的女人呗""}, {""sex"": ""1"", ""content"": ""你否认也没用，反正我知道你就是在乎我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很在乎别人的看法嘛？""}, {""sex"": ""1"", ""content"": ""别人我不在乎，我在乎的只有你。""}, {""sex"": ""1"", ""content"": ""我只要看着你就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想挨揍是吧""}, {""sex"": ""1"", ""content"": ""被老婆打一打也是很正常的。""}, {""sex"": ""1"", ""content"": ""老公不就是被老婆打的澳门？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心情又不好了""}, {""sex"": ""1"", ""content"": ""那我要想办法把你的好心情找回来。""}, {""sex"": ""1"", ""content"": ""怎么了，是什么影响了小仙女的心情？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我真的很胖""}, {""sex"": ""1"", ""content"": ""那没办法了，只能让你减肥了。""}, {""sex"": ""1"", ""content"": ""每个胖子都是潜力股。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃的现在都胖了""}, {""sex"": ""1"", ""content"": ""胖了也还是很好看。""}, {""sex"": ""1"", ""content"": ""胖了，我陪你减肥呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我看情况吧""}, {""sex"": ""1"", ""content"": ""希望不要有意外状况就好。""}, {""sex"": ""1"", ""content"": ""无论什么情况，我都会一直在你身边。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你哪里加我的""}, {""sex"": ""1"", ""content"": ""在手机上加你的呀。""}, {""sex"": ""1"", ""content"": ""哪里加的不重要，重要的是你通过了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在看书""}, {""sex"": ""1"", ""content"": ""我更爱看你的样子。""}, {""sex"": ""1"", ""content"": ""书中自有黄金屋！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是谁的心，孤单的落下""}, {""sex"": ""1"", ""content"": ""是谁的爱，比泪水坚强""}, {""sex"": ""1"", ""content"": ""我的，是喜欢你的心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都没人陪我""}, {""sex"": ""1"", ""content"": ""以后你需要人陪的时候就找我，我来陪你""}, {""sex"": ""1"", ""content"": ""你看看我，难道我不是人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哼，我现在肚子就疼的很""}, {""sex"": ""1"", ""content"": ""要不我用我的肥猪手给你捂捂肚子？""}, {""sex"": ""1"", ""content"": ""你现在听得我都很心疼了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刺激不""}, {""sex"": ""1"", ""content"": ""还有更刺激的要不要玩？""}, {""sex"": ""1"", ""content"": ""刺激，你每时每刻都在刺激我的心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""希望你理解""}, {""sex"": ""1"", ""content"": ""别担心，我会理解你的。""}, {""sex"": ""1"", ""content"": ""人与人的交往相互理解很重要，我知道。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就别回来了""}, {""sex"": ""1"", ""content"": ""那你会想我想到发疯的。""}, {""sex"": ""1"", ""content"": ""有你在这，我怎么可能不回来嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你抠""}, {""sex"": ""1"", ""content"": ""还不是为了攒钱娶你。""}, {""sex"": ""1"", ""content"": ""这怎么能说是抠，只能是说勤俭能干好吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""礼物你说了算""}, {""sex"": ""1"", ""content"": ""那我把我自己当做礼物送给你如何？""}, {""sex"": ""1"", ""content"": ""你这是再给我整难度吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""养足精神""}, {""sex"": ""1"", ""content"": ""养足了精神是不是可以陪我出去走走呀？""}, {""sex"": ""1"", ""content"": ""看来休息得相当充足嘛""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没吓到你""}, {""sex"": ""1"", ""content"": ""没有，我可不是胆小如鼠的人。""}, {""sex"": ""1"", ""content"": ""想吓到我可不是这么简单的事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕我吓到你""}, {""sex"": ""1"", ""content"": ""你这仙女突然出现的确是有点吓人。""}, {""sex"": ""1"", ""content"": ""放心吧，我可是被吓大的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""破涕为笑破涕为笑""}, {""sex"": ""1"", ""content"": ""赶紧把鼻涕擦一擦，小仙女的形象可不能被破坏了。""}, {""sex"": ""1"", ""content"": ""被我的爱感动得又哭又笑啦？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""陪家人""}, {""sex"": ""1"", ""content"": ""我也是家人啊，陪陪我呗。""}, {""sex"": ""1"", ""content"": ""需要我一起过去陪吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""陪我吗""}, {""sex"": ""1"", ""content"": ""不陪你难道我还能陪别人嘛？""}, {""sex"": ""1"", ""content"": ""我就是想好好陪着你而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没上班了""}, {""sex"": ""1"", ""content"": ""正好我近期有出游的打算，一起去吧。""}, {""sex"": ""1"", ""content"": ""反正我养得起你，上不上班都不要紧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你今年多大呀？""}, {""sex"": ""1"", ""content"": ""我的年纪应该跟你是最搭的""}, {""sex"": ""1"", ""content"": ""你这么关心我的年龄，是怕我们有代沟吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下好大的雨啊""}, {""sex"": ""1"", ""content"": ""那你等会儿，我就过来接你了。""}, {""sex"": ""1"", ""content"": ""下雨的时候最适合用来想你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可爱有用吗""}, {""sex"": ""1"", ""content"": ""如果没用那为什么会出现可爱这个词呢。""}, {""sex"": ""1"", ""content"": ""至少能让人看了满心欢喜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""长高一点""}, {""sex"": ""1"", ""content"": ""不用长啦，你现在这个身高就刚刚好呀。""}, {""sex"": ""1"", ""content"": ""女孩子不用太高，小鸟依人很可爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""苦瓜""}, {""sex"": ""1"", ""content"": ""我还挺喜欢吃苦瓜炒蛋的呢""}, {""sex"": ""1"", ""content"": ""夏天吃苦瓜好啊，清热解暑""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""雨天朋友圈逛街""}, {""sex"": ""1"", ""content"": ""别啊，我们还是去淘宝逛街吧""}, {""sex"": ""1"", ""content"": ""唯品会你们女生不是更喜欢吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""昨天生日""}, {""sex"": ""1"", ""content"": ""昨天生日？怎么没告诉我，我都没有给你生日祝福。""}, {""sex"": ""1"", ""content"": ""迟到的生日祝福，祝可爱的小仙女长大一岁，要每天都开开心心哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你躺着吧""}, {""sex"": ""1"", ""content"": ""可是我想躺在你身边。""}, {""sex"": ""1"", ""content"": ""遵命，老婆叫我躺着我就躺着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么现实""}, {""sex"": ""1"", ""content"": ""只要你想实现就一定能够做到。""}, {""sex"": ""1"", ""content"": ""这个你不用担心，我来安排。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谢谢大家的夸奖""}, {""sex"": ""1"", ""content"": ""你本来就这么好，不需要谢谢。""}, {""sex"": ""1"", ""content"": ""我们只是在说事实而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我脸皮很薄的""}, {""sex"": ""1"", ""content"": ""我的脸皮很厚的！""}, {""sex"": ""1"", ""content"": ""那我摸摸看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就喜欢你夸我""}, {""sex"": ""1"", ""content"": ""你喜欢我就多夸你几句。""}, {""sex"": ""1"", ""content"": ""难道我夸得不对吗，说的都是实话呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在等你找我""}, {""sex"": ""1"", ""content"": ""巧了，我也刚好在等你。""}, {""sex"": ""1"", ""content"": ""看来等待是一件很难受的事情啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想你就会想笑""}, {""sex"": ""1"", ""content"": ""能让你微笑正是我想要做的。""}, {""sex"": ""1"", ""content"": ""没人告诉你，你笑的很好看吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""反正我不去""}, {""sex"": ""1"", ""content"": ""去嘛去嘛，你不去也太没意思了。""}, {""sex"": ""1"", ""content"": ""你不去是想躲着偷偷想我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""来？""}, {""sex"": ""1"", ""content"": ""你都这么主动邀请我了，我肯定要来""}, {""sex"": ""1"", ""content"": ""我倒是想过去，但你这不是为难我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我今天太累了""}, {""sex"": ""1"", ""content"": ""好想为你揉揉肩捶捶腿啊。""}, {""sex"": ""1"", ""content"": ""累了就早点休息吧，不然我会心疼的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不阔以""}, {""sex"": ""1"", ""content"": ""女人说话都是说反话的，不阔以就是阔以。""}, {""sex"": ""1"", ""content"": ""对不起，没有你是万万不阔以的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""阔以啊""}, {""sex"": ""1"", ""content"": ""嗯哼，难道还有不阔以的吗？""}, {""sex"": ""1"", ""content"": ""希望你能一直给我可以的答案。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在幹嘛呢""}, {""sex"": ""1"", ""content"": ""等着你问我在干嘛呢""}, {""sex"": ""1"", ""content"": ""我想干嘛你真的不知道吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又想勾引我""}, {""sex"": ""1"", ""content"": ""我要把你勾引到我的户口本上！""}, {""sex"": ""1"", ""content"": ""魅力太大控制不住自己。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢别人""}, {""sex"": ""1"", ""content"": ""那我有必要和你说一说我是怎么喜欢你的。""}, {""sex"": ""1"", ""content"": ""那要我教你怎么喜欢我嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没喜欢""}, {""sex"": ""1"", ""content"": ""哼哼哼，还想骗我，我是不会相信的""}, {""sex"": ""1"", ""content"": ""没关系，反正我是喜欢你的，你知道就好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""名侦探柯南""}, {""sex"": ""1"", ""content"": ""你让我想起了那个不老的柯南！""}, {""sex"": ""1"", ""content"": ""你知道最后柯南怎么样了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都长肉了""}, {""sex"": ""1"", ""content"": ""麻麻说肉肉的女生，比较温柔的。""}, {""sex"": ""1"", ""content"": ""这都是因为你的美丽太多了，溢出来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就不要哄。""}, {""sex"": ""1"", ""content"": ""哄女朋友怎么可以不哄呢。""}, {""sex"": ""1"", ""content"": ""哄着你当然是开心啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可以喜欢你吗？""}, {""sex"": ""1"", ""content"": ""当然可以，喜欢我就快对我下手呀。""}, {""sex"": ""1"", ""content"": ""你怎么这么可爱，难道有什么不可以的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打扰了！""}, {""sex"": ""1"", ""content"": ""所有与你有关的事情，都不是打扰""}, {""sex"": ""1"", ""content"": ""打扰一时，幸福一世""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚才哭了""}, {""sex"": ""1"", ""content"": ""你这样的仙女怎么可以哭呢！""}, {""sex"": ""1"", ""content"": ""我这就来把你给哄好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""与我无关""}, {""sex"": ""1"", ""content"": ""你说我们认不认识。""}, {""sex"": ""2"", ""content"": ""认识啊。""}, {""sex"": ""1"", ""content"": ""既然你认识我，那这就与你有关了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说我幼稚""}, {""sex"": ""1"", ""content"": ""希望你的幼稚只能让我一个人拥有！""}, {""sex"": ""1"", ""content"": ""一个只有在最安全的环境才会展现出幼稚的特性。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你几点下班？""}, {""sex"": ""1"", ""content"": ""怎么？难道你要来接我下班吗？""}, {""sex"": ""1"", ""content"": ""六点下班，要不要一起吃晚饭？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""夸张了夸张了""}, {""sex"": ""1"", ""content"": ""小仙女这么优秀，一点都不夸张。""}, {""sex"": ""1"", ""content"": ""别要害羞哦，我说的都是真心话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还不信我""}, {""sex"": ""1"", ""content"": ""怎么可能不信你啊，傻瓜""}, {""sex"": ""1"", ""content"": ""你觉得我有哪里在不相信你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这几天下雨""}, {""sex"": ""1"", ""content"": ""是不是觉得雨下得人心情都不好了。""}, {""sex"": ""1"", ""content"": ""下过雨天气就不会那么炎热了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕你不成""}, {""sex"": ""1"", ""content"": ""不不不，只有我怕你的份，毕竟我怕老婆。""}, {""sex"": ""1"", ""content"": ""我这么温柔，你当然不怕我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跳舞呢""}, {""sex"": ""1"", ""content"": ""什么时候让我见识一下你曼妙的舞姿？""}, {""sex"": ""1"", ""content"": ""你跳舞的时候肯定像一只轻盈的精灵。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃过了，你呢""}, {""sex"": ""1"", ""content"": ""也吃过了，不过夜宵还想等你一起。""}, {""sex"": ""1"", ""content"": ""那我们是不是可以相约一下散步呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""手艺好""}, {""sex"": ""1"", ""content"": ""现在这种好手艺已经不多见了。""}, {""sex"": ""1"", ""content"": ""你要是喜欢的话，我以后经常给你做。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""习惯就好了[捂脸]""}, {""sex"": ""1"", ""content"": ""我会好好习惯有你的存在。""}, {""sex"": ""1"", ""content"": ""那你什么时候习惯有我陪你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""习惯了[微笑]""}, {""sex"": ""1"", ""content"": ""你这个习惯让我觉得好心疼。""}, {""sex"": ""1"", ""content"": ""如果不是喜欢的事为什么要让自己习惯呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""受不住""}, {""sex"": ""1"", ""content"": ""受不住是常人的表现，但你要是受住了就很棒呀""}, {""sex"": ""1"", ""content"": ""既然受不住那就不要勉强啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕我吃了你啊""}, {""sex"": ""1"", ""content"": ""我怕你把我吃的骨头都不留。""}, {""sex"": ""1"", ""content"": ""看你的样子哪点不像吃我的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""搞颜色""}, {""sex"": ""1"", ""content"": ""你喜欢什么颜色，我也搞一个给你。""}, {""sex"": ""1"", ""content"": ""没有啊，我很正经的好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""颜色好看""}, {""sex"": ""1"", ""content"": ""难道只是颜色好看而已嘛？""}, {""sex"": ""1"", ""content"": ""小仙女的眼光可真好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们在看电影""}, {""sex"": ""1"", ""content"": ""看的什么电影呢？好看的话我也去看，不过你不可以剧透哦。""}, {""sex"": ""1"", ""content"": ""看电影也不约我，太过分了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""非常无聊""}, {""sex"": ""1"", ""content"": ""没有你的日子确实很无聊""}, {""sex"": ""1"", ""content"": ""那我们做点有趣的事情吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""特无聊""}, {""sex"": ""1"", ""content"": ""没有我在的日子，果然很无聊吧。""}, {""sex"": ""1"", ""content"": ""走，我带你去个有意思的地方玩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""口味""}, {""sex"": ""1"", ""content"": ""如果要用口味来形容你的话，那你一定是草莓味酸奶""}, {""sex"": ""1"", ""content"": ""那我肯定是正合你口味的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很喜欢啊""}, {""sex"": ""1"", ""content"": ""我就知道你很喜欢我。""}, {""sex"": ""1"", ""content"": ""我可不可以也被你喜欢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚化好妆""}, {""sex"": ""1"", ""content"": ""就算你不化妆也是最好看的仙女。""}, {""sex"": ""1"", ""content"": ""希望我们见面的那一天你也能为我精心打扮。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""无聊死咯""}, {""sex"": ""1"", ""content"": ""无聊的时候找我啊，就不会无聊了。""}, {""sex"": ""1"", ""content"": ""我就是上帝派来拯救你无聊的男孩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""多活几年""}, {""sex"": ""1"", ""content"": ""我还想多活几年呢，这样就能多照顾你几年了。""}, {""sex"": ""1"", ""content"": ""如果心中没有一点期待，活几年都没有意义。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""围城""}, {""sex"": ""1"", ""content"": ""城里的人想出去，城外的人想进来。""}, {""sex"": ""1"", ""content"": ""钱钟书老先生的书，我觉得特别好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下雨没地方玩""}, {""sex"": ""1"", ""content"": ""下雨就不要想着玩了，乖乖待在家里。""}, {""sex"": ""1"", ""content"": ""那就到我心里来玩吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""笑看人生""}, {""sex"": ""1"", ""content"": ""平心尝世味;含笑看人生。""}, {""sex"": ""1"", ""content"": ""笑起来看人生不是挺好的嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很晚才睡觉""}, {""sex"": ""1"", ""content"": ""熬夜不好，你下次记得叫我一起。""}, {""sex"": ""1"", ""content"": ""有了我，保证你能早睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在上班了""}, {""sex"": ""1"", ""content"": ""那小仙女努力工作，下班的时候找我哦。""}, {""sex"": ""1"", ""content"": ""今天的工作累不累呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太有缘了""}, {""sex"": ""1"", ""content"": ""毕竟是姻缘谱上写好的。""}, {""sex"": ""1"", ""content"": ""月老亲自牵红线的有缘是正常。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不吃饭干嘛""}, {""sex"": ""1"", ""content"": ""想吃你。""}, {""sex"": ""1"", ""content"": ""不干嘛，就是现在不想吃饭而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想吃嘛""}, {""sex"": ""1"", ""content"": ""吃你就好了。""}, {""sex"": ""1"", ""content"": ""我可不要减肥，吃货至上！""}], ""lock"": 1}"
