"{""chat"": [{""sex"": ""2"", ""content"": ""我们才认识不久/我们才刚认识""}, {""sex"": ""1"", ""content"": ""有的人认识一辈子好像什么都不了解，有的人也许认识一天，一个眼神、一个动作都可以心照不宣， 我们是后者。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好""}, {""sex"": ""1"", ""content"": ""姑娘官方了????""}, {""sex"": ""2"", ""content"": ""都这样""}, {""sex"": ""1"", ""content"": ""要不是我这人比较热情，现在已经聊死了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""有没有人追你啊""}, {""sex"": ""2"", ""content"": ""没有啊?""}, {""sex"": ""1"", ""content"": ""我叫没有啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你走吧""}, {""sex"": ""1"", ""content"": ""你这个口是心非的女人""}, {""sex"": ""2"", ""content"": ""我怎么了？""}, {""sex"": ""1"", ""content"": ""明明心里很想我留下，嘴上却要赶我走""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""香肠""}, {""sex"": ""1"", ""content"": ""来点香肠，味道更好哦""}, {""sex"": ""1"", ""content"": ""香肠虽然很好吃，但不能吃太多哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""辣椒炒肉""}, {""sex"": ""1"", ""content"": ""我仿佛已经能够闻到辣椒炒肉的香味了""}, {""sex"": ""1"", ""content"": ""看来你是爱吃辣的女孩子哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""煮菜""}, {""sex"": ""1"", ""content"": ""贤妻良母真的是好，我喜欢！""}, {""sex"": ""1"", ""content"": ""我能吃上你煮的菜嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""生日了""}, {""sex"": ""1"", ""content"": ""恭喜小仙女又长大一岁啦""}, {""sex"": ""1"", ""content"": ""生日快乐~祝小仙女每天都开心快乐没有烦恼，永远十八！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想起我啦""}, {""sex"": ""1"", ""content"": ""明明是你把我忘记了，都一直不找我""}, {""sex"": ""1"", ""content"": ""我不是想起你了，我是一直想着你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""知道错没有""}, {""sex"": ""1"", ""content"": ""知道了，以后再也不会犯错了。""}, {""sex"": ""1"", ""content"": ""错错错是我的错。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在干啥？""}, {""sex"": ""1"", ""content"": ""等你这个美女翻我牌子。""}, {""sex"": ""1"", ""content"": ""我在回答美女的问题呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我去买衣服""}, {""sex"": ""1"", ""content"": ""那你要买个最好看的衣服呦。""}, {""sex"": ""1"", ""content"": ""你穿啥衣服都是好看的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在打游戏吗""}, {""sex"": ""1"", ""content"": ""不打游戏，我只陪你聊天的。""}, {""sex"": ""1"", ""content"": ""你要是想和我一起打游戏吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有空吗""}, {""sex"": ""1"", ""content"": ""你这是在撩我吗？""}, {""sex"": ""2"", ""content"": ""为啥？""}, {""sex"": ""1"", ""content"": ""因为撩我只需一句“有空吗”""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那看你咯""}, {""sex"": ""1"", ""content"": ""再看我的话，你真的怕是要爱上我了。""}, {""sex"": ""1"", ""content"": ""看我也没啥用啊，我也不会啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋这么懒""}, {""sex"": ""1"", ""content"": ""因为有个这么勤快的你，当然得懒一点啦。""}, {""sex"": ""1"", ""content"": ""被懒虫附身了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""七夕出租""}, {""sex"": ""1"", ""content"": ""多少钱？可以包夜嘛？""}, {""sex"": ""1"", ""content"": ""那你就租给我好了，我带你去吃好吃的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""美丽动人""}, {""sex"": ""1"", ""content"": ""这不是在说你吗。""}, {""sex"": ""1"", ""content"": ""这番美丽的只有你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不是困了吗""}, {""sex"": ""1"", ""content"": ""你的出现又让我有精神了。""}, {""sex"": ""1"", ""content"": ""你就是最好的咖啡因！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心静不下来""}, {""sex"": ""1"", ""content"": ""来，跟着我深呼吸，吸气~吐气~""}, {""sex"": ""1"", ""content"": ""想我想得心都静不下来啦？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""出去玩吗""}, {""sex"": ""1"", ""content"": ""那得看你要不要和我一起出去玩咯。""}, {""sex"": ""1"", ""content"": ""那得看你想要玩点什么呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么对我那么好""}, {""sex"": ""1"", ""content"": ""不知道，看到你就心里就升起一股保护欲。""}, {""sex"": ""1"", ""content"": ""就是想对你好，没什么理由。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胖了不好""}, {""sex"": ""1"", ""content"": ""可是太瘦了也不好，身体比较虚弱""}, {""sex"": ""1"", ""content"": ""不管是胖是瘦，你就是你，一直都是小仙女""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""陌陌加附近的怎么说""}, {""sex"": ""1"", ""content"": ""我有点害羞，但是我还是想认识你""}, {""sex"": ""1"", ""content"": ""你好，我很想跟你认识一下，但是刚才突然一紧张，忘了要说什么了……""}, {""sex"": ""1"", ""content"": ""妹子你有葡萄干吗？没有？那你有约会吗？""}, {""sex"": ""1"", ""content"": ""漫漫长夜……美女，能认识一下吗""}, {""sex"": ""1"", ""content"": ""从你的资料里，看出了关于你的一些东西……""}, {""sex"": ""1"", ""content"": ""刘亦菲（说任何漂亮女星都可以说）？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""马屁拍的不错""}, {""sex"": ""1"", ""content"": ""那必须是这么好的才行啊。""}, {""sex"": ""1"", ""content"": ""也不看看是拍谁的马屁。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天就是冷""}, {""sex"": ""1"", ""content"": ""那需要我来给你抱抱吗？""}, {""sex"": ""1"", ""content"": ""心里装个我就不会冷了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想买这个""}, {""sex"": ""1"", ""content"": ""想买的东西就买，不然以后买不到可是会后悔的。""}, {""sex"": ""1"", ""content"": ""你要是亲我一下我就买来送给你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可值钱了""}, {""sex"": ""1"", ""content"": ""那我在考虑怎么卖你比较合适""}, {""sex"": ""1"", ""content"": ""我就喜欢你这么值钱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还没吃饭的""}, {""sex"": ""1"", ""content"": ""你这笨蛋，不吃饭怎么行呢！""}, {""sex"": ""1"", ""content"": ""那你是准备和我一起吃？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯，挺好的呀""}, {""sex"": ""1"", ""content"": ""你很会欣赏嘛。""}, {""sex"": ""1"", ""content"": ""你不在的日子里怎么能好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""时过境迁""}, {""sex"": ""1"", ""content"": ""时过境迁即使物是人非，我也依旧喜欢你。""}, {""sex"": ""1"", ""content"": ""这个词总是会让人有许多的感慨。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么晚吃""}, {""sex"": ""1"", ""content"": ""太早吃饭吃啥都没有什么胃口！""}, {""sex"": ""1"", ""content"": ""晚点吃饭才能把自己给吃饱呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看我的眼睛""}, {""sex"": ""1"", ""content"": ""里面有个帅气的我。""}, {""sex"": ""1"", ""content"": ""眼睛是心灵的窗户，你是想让我见你的心吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃了饭没""}, {""sex"": ""1"", ""content"": ""你这是要约我一起吃饭咯。""}, {""sex"": ""1"", ""content"": ""刚吃，不过看到你又饿了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就去睡觉""}, {""sex"": ""1"", ""content"": ""睡觉之前，你不应该和我说声晚安？""}, {""sex"": ""1"", ""content"": ""那我能梦到你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""春分""}, {""sex"": ""1"", ""content"": ""春天可真是个小讨厌鬼， 在我心里偷偷养了一只小鹿，就撒手不管了。""}, {""sex"": ""1"", ""content"": ""不错过春天，也不错过你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""赖上我""}, {""sex"": ""1"", ""content"": ""对啊，这辈子就赖定你了""}, {""sex"": ""1"", ""content"": ""赖着你，怎么甩都甩不掉的那种""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我挺胖的""}, {""sex"": ""1"", ""content"": ""再胖我也抱得动。""}, {""sex"": ""1"", ""content"": ""你这叫做胖着可爱好不好！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""猥琐是形容男生的""}, {""sex"": ""1"", ""content"": ""你现在不是猥琐是啥呀？""}, {""sex"": ""1"", ""content"": ""你错了，是帅气才是形容男生的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁还不是个小可怜""}, {""sex"": ""1"", ""content"": ""我是你的小可怜啊。""}, {""sex"": ""1"", ""content"": ""来，让我抱抱小可怜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打牌了""}, {""sex"": ""1"", ""content"": ""你就是我的王牌啊。""}, {""sex"": ""1"", ""content"": ""我我我，我要跟你成为牌友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想到你我就开心""}, {""sex"": ""1"", ""content"": ""你开心了，我就开心了。""}, {""sex"": ""1"", ""content"": ""原来我还能有这么大的魔力啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想撒娇""}, {""sex"": ""1"", ""content"": ""来我怀里随便你撒娇。""}, {""sex"": ""1"", ""content"": ""怎么，想做我的撒娇小猫咪？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""因为你在""}, {""sex"": ""1"", ""content"": ""听到你说这句话我的心里暖暖的。""}, {""sex"": ""1"", ""content"": ""只要你把我放在心里，做什么我都觉得值得。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""堵我干嘛""}, {""sex"": ""1"", ""content"": ""嘿嘿嘿，你说还能干嘛？""}, {""sex"": ""1"", ""content"": ""没干嘛，我就想堵我喜欢的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不当""}, {""sex"": ""1"", ""content"": ""干嘛不当，给我一个能说服我的理由""}, {""sex"": ""1"", ""content"": ""可是我觉得你当仁不让呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""回家洗洗睡""}, {""sex"": ""1"", ""content"": ""难道回家就不和我聊天了吗？""}, {""sex"": ""1"", ""content"": ""那我回家洗洗睡可以梦到你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中秋快乐呀""}, {""sex"": ""1"", ""content"": ""祝小仙女中秋节快乐，祝你的月饼最好吃！""}, {""sex"": ""1"", ""content"": ""我才不要祝你中秋节快乐，我要你每一天都快乐。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""强求""}, {""sex"": ""1"", ""content"": ""感情的事没法强求，只能讲求缘分了。""}, {""sex"": ""1"", ""content"": ""强拧的瓜不甜，道理谁都懂。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还是挺远的""}, {""sex"": ""1"", ""content"": ""不远，想去就能去的地方。""}, {""sex"": ""1"", ""content"": ""远了点不过还是能去的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不会吃醋""}, {""sex"": ""1"", ""content"": ""你肯定是偷偷吃醋，又不敢让我知道""}, {""sex"": ""1"", ""content"": ""真的嘛，你这么宽宏大度的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""难以理解""}, {""sex"": ""1"", ""content"": ""哪里不理解，我给你仔细解释一下""}, {""sex"": ""1"", ""content"": ""明明就是你太笨所以不理解嘛""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚刚泡了个澡""}, {""sex"": ""1"", ""content"": ""全身都暖洋洋了没。""}, {""sex"": ""1"", ""content"": ""你放心，我刚才没有偷看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""人都是会变的""}, {""sex"": ""1"", ""content"": ""唯一不变的是还爱着你。""}, {""sex"": ""1"", ""content"": ""变不了的还是那一颗心吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这是事实啊""}, {""sex"": ""1"", ""content"": ""这是我喜欢你的事实！""}, {""sex"": ""1"", ""content"": ""仙女说的那一句话不是事实。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你今天吃糖了吗？""}, {""sex"": ""1"", ""content"": ""你是觉得我嘴巴太甜了吗？""}, {""sex"": ""1"", ""content"": ""和仙女说话总得先吃块糖。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有反驳""}, {""sex"": ""1"", ""content"": ""因为你无可反驳""}, {""sex"": ""1"", ""content"": ""所以你其实是认可我的对吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我亲不到""}, {""sex"": ""1"", ""content"": ""那你留着下次再亲呗。""}, {""sex"": ""1"", ""content"": ""现在亲一口不犯法的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就想要你""}, {""sex"": ""1"", ""content"": ""想要的话你就过来自取呀。""}, {""sex"": ""1"", ""content"": ""那你要是得到我了，会好好珍惜吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是怕了""}, {""sex"": ""1"", ""content"": ""有我在，没有什么好怕的。""}, {""sex"": ""1"", ""content"": ""别怕，我是不会离开你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥恋爱吗""}, {""sex"": ""1"", ""content"": ""现在恋爱已经是一件这么容易的事了吗？""}, {""sex"": ""1"", ""content"": ""好啊，一谈就是一辈子的那种。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怕你吓到我""}, {""sex"": ""1"", ""content"": ""不会的，我这么温柔怎么会吓到你呢。""}, {""sex"": ""1"", ""content"": ""你放心，我会很小心的，不会吓到你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我长得不好看的""}, {""sex"": ""1"", ""content"": ""哪里不好看了？明明都那么好看呀""}, {""sex"": ""1"", ""content"": ""现在的仙女都这么谦虚了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""离得不远""}, {""sex"": ""1"", ""content"": ""既然离得不远，那我们就可以出来喝奶茶啦""}, {""sex"": ""1"", ""content"": ""没想到我身边竟然就有小仙女的存在""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""离你很远""}, {""sex"": ""1"", ""content"": ""距离产生美。""}, {""sex"": ""1"", ""content"": ""只要心是近的，再远的路也是短的，""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想离你近一点""}, {""sex"": ""1"", ""content"": ""你就在我心里啊，还想怎么近。""}, {""sex"": ""1"", ""content"": ""别想了，直接行动吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还不困吗""}, {""sex"": ""1"", ""content"": ""作为一个大好青年，这时候怎么可以困呢。""}, {""sex"": ""1"", ""content"": ""你都还没睡，我怎么会困呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嘿嘿，谢谢夸奖""}, {""sex"": ""1"", ""content"": ""笑起来都这么可爱，害我都要夸你夸到停不下来了。""}, {""sex"": ""1"", ""content"": ""谢什么呀，这都是你自己的功劳。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你毛病""}, {""sex"": ""1"", ""content"": ""毛病挺多的，不过我相信可以解决。""}, {""sex"": ""1"", ""content"": ""我喜欢你的这个毛病啥时候解决一下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕你把我拐卖了""}, {""sex"": ""1"", ""content"": ""你这么可爱，我才不舍得把你卖了呢。""}, {""sex"": ""1"", ""content"": ""这么瘦能卖多少钱，我把你养胖了再卖。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么会聊天的嘛""}, {""sex"": ""1"", ""content"": ""需不需要我手把手教你呢。""}, {""sex"": ""1"", ""content"": ""好不容易碰到喜欢的人，哪能不会聊天啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你知道吗""}, {""sex"": ""1"", ""content"": ""你不说，我怎么知道呢？""}, {""sex"": ""1"", ""content"": ""看我掐指一算！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我特别感动""}, {""sex"": ""1"", ""content"": ""感动的话，你准备什么时候嫁给我啊。""}, {""sex"": ""1"", ""content"": ""感觉你要感动的一塌糊涂了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""被你感动""}, {""sex"": ""1"", ""content"": ""感动归感动，你可不要痛哭流涕哦。""}, {""sex"": ""1"", ""content"": ""抱抱，你需要我的时候我一直都会在你身边的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我听着心疼啊""}, {""sex"": ""1"", ""content"": ""心疼就抱抱我吧。""}, {""sex"": ""1"", ""content"": ""没事，有你在一切都会好起来的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找到新工作了[调皮]""}, {""sex"": ""1"", ""content"": ""恭喜你，成功脱离贫困，走上致富的道路""}, {""sex"": ""1"", ""content"": ""那是不是可以吃软饭了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""噢？""}, {""sex"": ""1"", ""content"": ""你知道你疑惑的样子也可爱炸了吗？""}, {""sex"": ""1"", ""content"": ""其实喜欢你的人是我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""人家很害羞的""}, {""sex"": ""1"", ""content"": ""遇见喜欢的人，肯定会害羞的。""}, {""sex"": ""1"", ""content"": ""毕竟我这么帅气逼人，没理由让你不害羞""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是意外""}, {""sex"": ""1"", ""content"": ""意外有时候也是天意。""}, {""sex"": ""1"", ""content"": ""那你就是顺应意外吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""脸很大""}, {""sex"": ""1"", ""content"": ""再大也没有脸盆大。""}, {""sex"": ""1"", ""content"": ""挺好的，我一只手能掌控！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""但是心灵美""}, {""sex"": ""1"", ""content"": ""心灵美可比样貌美重要太多了""}, {""sex"": ""1"", ""content"": ""我知道你是心灵美的女孩子呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我最近失眠""}, {""sex"": ""1"", ""content"": ""怎么会失眠呢，是不是最近压力太大了？""}, {""sex"": ""1"", ""content"": ""失眠的时候就给我发消息，我可以陪你聊聊天，这样你就不会无聊了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我这边没有下雨""}, {""sex"": ""1"", ""content"": ""看来你那边今天天气不错哦。""}, {""sex"": ""1"", ""content"": ""没下雨就好啊，不会影响心情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好复杂""}, {""sex"": ""1"", ""content"": ""你的小脑瓜是不是又转不过来了？""}, {""sex"": ""1"", ""content"": ""有我在呢，不懂的地方，我可以为你解答。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要和小姐妹一起跨年""}, {""sex"": ""1"", ""content"": ""你的小姐妹看来是我的情敌了！""}, {""sex"": ""1"", ""content"": ""这就是你不对了，你让我孤家寡人一个人吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""将你捏碎""}, {""sex"": ""1"", ""content"": ""然后把我撒进你的心窝里。""}, {""sex"": ""1"", ""content"": ""我这硬骨肉你确定能把我捏碎？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不去酒吧""}, {""sex"": ""1"", ""content"": ""你放心，我也不会带你去酒吧的""}, {""sex"": ""1"", ""content"": ""不去不去，我们去奶茶店或咖啡店都行""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""突然不想说话了""}, {""sex"": ""1"", ""content"": ""那你现在可以打字了。""}, {""sex"": ""1"", ""content"": ""那我啥时候可以说话啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你又不相信我""}, {""sex"": ""1"", ""content"": ""那你给我一个相信的理由好不？""}, {""sex"": ""1"", ""content"": ""我觉得我可以来相信你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一点都不了解我""}, {""sex"": ""1"", ""content"": ""给我点时间，我一定可以了解你的全部。""}, {""sex"": ""1"", ""content"": ""可是我有一颗想了解你的心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又勾引我""}, {""sex"": ""1"", ""content"": ""这是在引诱你犯罪。""}, {""sex"": ""1"", ""content"": ""对不起，我想歪了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢我闺蜜""}, {""sex"": ""1"", ""content"": ""你怎么会以为我喜欢你闺蜜？我喜欢的是你啊。""}, {""sex"": ""1"", ""content"": ""我要是喜欢你闺蜜我就不跟你聊天，早就去找她了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我先睡了 晚安""}, {""sex"": ""1"", ""content"": ""看来你是迫不及待的想在梦里见到我啊。""}, {""sex"": ""1"", ""content"": ""睡吧，别老是梦见我，我会打喷嚏的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我刚吃完饭呢""}, {""sex"": ""1"", ""content"": ""吃这么晚吗，吃了什么好吃的呀。""}, {""sex"": ""1"", ""content"": ""是不是吃的特别饱，起来走动走动消化一下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""请我吃""}, {""sex"": ""1"", ""content"": ""必须请你吃啊，我可不能让你破费。""}, {""sex"": ""1"", ""content"": ""好，你想吃什么我都带你去吃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""态度不错""}, {""sex"": ""1"", ""content"": ""对待小仙女肯定要拿出最真诚的态度啊""}, {""sex"": ""1"", ""content"": ""我要是态度不好岂不是会被你轰出去""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最美的事情就是与你相识""}, {""sex"": ""1"", ""content"": ""最好的事情是与你相遇。""}, {""sex"": ""1"", ""content"": ""相识相遇，这都是缘分啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""但是我没你说的这么优秀""}, {""sex"": ""1"", ""content"": ""在我心里，你就是这么优秀！""}, {""sex"": ""1"", ""content"": ""你就是这么优秀好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怎么舍得呢""}, {""sex"": ""1"", ""content"": ""我知道你是心软的小仙女，肯定会舍不得的。""}, {""sex"": ""1"", ""content"": ""就是嘛，我就知道你会舍不得。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我太幼稚了""}, {""sex"": ""1"", ""content"": ""没长大的小女孩有她可爱的一面呀。""}, {""sex"": ""1"", ""content"": ""你这不是幼稚，你只是童心未泯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不可爱就不可爱吧""}, {""sex"": ""1"", ""content"": ""虽然不可爱，但是你漂亮啊。""}, {""sex"": ""1"", ""content"": ""不可爱的你还是小仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还不了解你呢""}, {""sex"": ""1"", ""content"": ""日子还长，你总会了解我的。""}, {""sex"": ""1"", ""content"": ""一辈子那么长，还怕不了解我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很有男人味""}, {""sex"": ""1"", ""content"": ""男人要是没有男人味还算什么男人？""}, {""sex"": ""1"", ""content"": ""你说这话就是对我最大的夸赞了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有男人""}, {""sex"": ""1"", ""content"": ""可你需要的是我这个能陪你度过余生的男人。""}, {""sex"": ""1"", ""content"": ""你有男人就不能交朋友了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""用完了""}, {""sex"": ""1"", ""content"": ""我来给你补给一下资源。""}, {""sex"": ""1"", ""content"": ""那我给你买新的，好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找我干嘛呀？""}, {""sex"": ""1"", ""content"": ""有个恋爱想跟你谈谈啊。""}, {""sex"": ""1"", ""content"": ""没干嘛，就是想跟你说说话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""艺术""}, {""sex"": ""1"", ""content"": ""懂艺术的女孩都很有品味呢""}, {""sex"": ""1"", ""content"": ""那你肯定懂得欣赏我的帅气吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""姓甚名谁""}, {""sex"": ""1"", ""content"": ""问帅哥姓名之前，先报上自己的名字比较有礼貌呢""}, {""sex"": ""1"", ""content"": ""姓楠名彭友""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真怕""}, {""sex"": ""1"", ""content"": ""有我在呢，没什么好怕的。""}, {""sex"": ""1"", ""content"": ""很怕很怕就躲到我的怀里来吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那是因为你脑子有问题""}, {""sex"": ""1"", ""content"": ""那你要不要进我脑子里，帮我解决一下？""}, {""sex"": ""1"", ""content"": ""再有问题，也不妨碍我想你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想发""}, {""sex"": ""1"", ""content"": ""那就遵从你的内心吧。""}, {""sex"": ""1"", ""content"": ""既然小仙女不想发就不要勉强了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有喜欢的人啦""}, {""sex"": ""1"", ""content"": ""喜欢可以改变的，我会努力的。""}, {""sex"": ""1"", ""content"": ""没结婚！什么都有可能。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很孤单""}, {""sex"": ""1"", ""content"": ""我来了，我不会再让你感到孤单的。""}, {""sex"": ""1"", ""content"": ""一个人很孤单，但现在有我在就不会孤单了。""}], ""lock"": 1}"
