"{""chat"": [{""sex"": ""1"", ""content"": ""探探说你喜欢我""}, {""sex"": ""2"", ""content"": ""我怎么不知道? ""}, {""sex"": ""1"", ""content"": ""探探又在骗人，还是微信比较靠谱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""情况""}, {""sex"": ""1"", ""content"": ""现在疫情已经有所好转了，但你还是要好好做保护措施，知道吗？""}, {""sex"": ""1"", ""content"": ""情况越来越好了，希望能早点恢复原来的样子""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""加好友嘛""}, {""sex"": ""1"", ""content"": ""加呀，这是我们成为情侣的第一步呢""}, {""sex"": ""1"", ""content"": ""不加怎么对得起我自己呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是哪里的啊？""}, {""sex"": ""1"", ""content"": ""我地球中国村的。""}, {""sex"": ""1"", ""content"": ""想知道自己以后要嫁到哪吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""信任呢""}, {""sex"": ""1"", ""content"": ""我们之间的信任不一直都在吗！""}, {""sex"": ""1"", ""content"": ""在我这里，你要的话我给你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯  晚安""}, {""sex"": ""1"", ""content"": ""记得早点来我梦里呦。""}, {""sex"": ""1"", ""content"": ""晚安，梦里再聊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我咋猜""}, {""sex"": ""1"", ""content"": ""凭着你身为女孩子的第六感猜。""}, {""sex"": ""1"", ""content"": ""盲猜，我相信你可以猜到的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可爱啊""}, {""sex"": ""1"", ""content"": ""就怕全世界最可爱的你，会被别人拐走。""}, {""sex"": ""1"", ""content"": ""你这么可爱，我会动心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给你吃糖""}, {""sex"": ""1"", ""content"": ""你都这么甜了还让我吃糖，你想甜死我吗？""}, {""sex"": ""1"", ""content"": ""可是这糖没有你甜啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""蛮远的""}, {""sex"": ""1"", ""content"": ""那我搬到你心里去住吧，这样就不远了。""}, {""sex"": ""1"", ""content"": ""幸好现在交通便利，多远见你都不是问题。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡没有""}, {""sex"": ""1"", ""content"": ""没跟你说晚安呢，我怎么敢睡""}, {""sex"": ""1"", ""content"": ""知道你要找我呀，等你呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好点吗""}, {""sex"": ""1"", ""content"": ""好多了，有你的关心肯定会很快就好起来的""}, {""sex"": ""1"", ""content"": ""你要是能来照顾我，我肯定现在就全好了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今晚没空哦""}, {""sex"": ""1"", ""content"": ""怎么啦，难道是约了小哥哥？""}, {""sex"": ""1"", ""content"": ""看来要约你还得排队呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""结婚了嘛""}, {""sex"": ""1"", ""content"": ""结婚了哪敢出来鬼混啊。""}, {""sex"": ""1"", ""content"": ""我要是结婚了岂不是要让你错过我这个好男人了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""笑啥呢？""}, {""sex"": ""1"", ""content"": ""我就对你笑了一笑啊。""}, {""sex"": ""1"", ""content"": ""看到你之后总是嘴角不自觉地上扬。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等下把你卖给寡妇""}, {""sex"": ""1"", ""content"": ""你以为我这么好卖吗？""}, {""sex"": ""1"", ""content"": ""除了卖给你我谁都不要。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真感动""}, {""sex"": ""1"", ""content"": ""除了感动就没有心动吗？""}, {""sex"": ""1"", ""content"": ""那我让你天天这么感动好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我很感动""}, {""sex"": ""1"", ""content"": ""可不要感动得痛哭流涕哦，我最见不得女孩哭了""}, {""sex"": ""1"", ""content"": ""这么感动是不是应该表示一下呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我心疼你，快，睡吧""}, {""sex"": ""1"", ""content"": ""心疼啥啊，这不是还想和你聊天吗""}, {""sex"": ""1"", ""content"": ""那你得和我说句晚安呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""成功人士""}, {""sex"": ""1"", ""content"": ""我现在还不算成功人士，毕竟还没有女朋友呢""}, {""sex"": ""1"", ""content"": ""你要是做我女朋友我就更成功了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""终于  晚上下雨了～""}, {""sex"": ""1"", ""content"": ""下雨天和想你更配哦。""}, {""sex"": ""1"", ""content"": ""小仙女很喜欢下雨天吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""噢噢""}, {""sex"": ""1"", ""content"": ""是的""}, {""sex"": ""1"", ""content"": ""噢噢，是认同我了吗？""}, {""sex"": ""1"", ""content"": ""聊天似乎要在你的奥奥中终结了""}, {""sex"": ""1"", ""content"": ""我觉得，下次你赞同我的话，你可以用mua代替奥奥""}, {""sex"": ""1"", ""content"": ""你是吃可爱长大的吗？连哦都和别人不一样。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你嘴巴太厉害了""}, {""sex"": ""1"", ""content"": ""不厉害怎么配的上你呢。""}, {""sex"": ""1"", ""content"": ""再厉害最后还是拜倒你的石榴裙下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我刚在洗澡呀""}, {""sex"": ""1"", ""content"": ""你是想让我去找你吗？""}, {""sex"": ""1"", ""content"": ""洗澡打字多不方便啊，视频吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚刚去洗澡去了""}, {""sex"": ""1"", ""content"": ""洗澡都不叫我一起哦，不然我还能帮你搓背呢""}, {""sex"": ""1"", ""content"": ""你过来点，我闻闻看是不是香香的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想放弃""}, {""sex"": ""1"", ""content"": ""那就再努力试一次吧，不要留下遗憾。""}, {""sex"": ""1"", ""content"": ""既然不想放弃那就继续努力，说不定就成功了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""请回答1988""}, {""sex"": ""1"", ""content"": ""这部韩剧很经典啊，好多人推荐。""}, {""sex"": ""1"", ""content"": ""好看吗，要是还不错我也去看看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""明天记得叫我起床""}, {""sex"": ""1"", ""content"": ""你是想让我叫醒某个仙女吗？""}, {""sex"": ""1"", ""content"": ""我得买点好吃的才能哄你起床了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我吧还行""}, {""sex"": ""1"", ""content"": ""做我女朋友呢？是不是也还行？""}, {""sex"": ""1"", ""content"": ""其实从你的气质就能看出来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看着呢""}, {""sex"": ""1"", ""content"": ""我想让你看着我一辈子。""}, {""sex"": ""1"", ""content"": ""小仙女慢慢看，不着急。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""酒是好东西""}, {""sex"": ""1"", ""content"": ""借酒消愁愁更愁啊。""}, {""sex"": ""1"", ""content"": ""有酒得有故事相配啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""阳光""}, {""sex"": ""1"", ""content"": ""今天又是阳光明媚的一天呀。""}, {""sex"": ""1"", ""content"": ""阳光温热，岁月静好，你还不来，我怎敢老去""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想法是好的""}, {""sex"": ""1"", ""content"": ""我想你也是一件非常好的事情。""}, {""sex"": ""1"", ""content"": ""当然啦，一直都这么好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我的不知道你长啥样""}, {""sex"": ""1"", ""content"": ""我长着一张你未来老公的样子。""}, {""sex"": ""1"", ""content"": ""你梦里不是见过我吗，还问啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""原则问题""}, {""sex"": ""1"", ""content"": ""做人最重要的是有底线，坚守原则很重要。""}, {""sex"": ""1"", ""content"": ""我的原则就是你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""鱼肉""}, {""sex"": ""1"", ""content"": ""好久没吃鱼了，都不知道鱼的味道是什么样的了。""}, {""sex"": ""1"", ""content"": ""多吃鱼肉好呀，补充营养。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说得就像真的一样""}, {""sex"": ""1"", ""content"": ""我用真心说的话，难道不是真的？""}, {""sex"": ""1"", ""content"": ""我像是那种骗你的人嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你听不懂人话吗""}, {""sex"": ""1"", ""content"": ""你说的又不是人话，你可是仙女。""}, {""sex"": ""1"", ""content"": ""我这人有个毛病，只听得懂好话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是你没听懂""}, {""sex"": ""1"", ""content"": ""那你能再给我说一遍“喜欢你”吗？""}, {""sex"": ""1"", ""content"": ""那你轻轻在我耳边述说，这样我就懂了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好了，我要睡觉了""}, {""sex"": ""1"", ""content"": ""这么快就要跟我一起睡觉，我才不是那么随便的人呢。""}, {""sex"": ""1"", ""content"": ""被子要盖好哦，不然我可没办法给你掖被角。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们是朋友嘛""}, {""sex"": ""1"", ""content"": ""不是！我们之间除了爱情什么都没有！""}, {""sex"": ""1"", ""content"": ""对啊，男朋友女朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哎呀我滴妈""}, {""sex"": ""1"", ""content"": ""这么大惊小怪干嘛，小仙女怎么能露出这样没见过世面的样子呢。""}, {""sex"": ""1"", ""content"": ""现在叫妈妈她听不见，只有我听得见。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在干嘛呢在干嘛呢""}, {""sex"": ""1"", ""content"": ""不用问，问就是在想你""}, {""sex"": ""1"", ""content"": ""我在想，你为什么现在才来找我，我都想你好久了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很浪漫""}, {""sex"": ""1"", ""content"": ""那你会喜欢我这浪漫吗？""}, {""sex"": ""1"", ""content"": ""浪漫的男生更容易撩动女生。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我太浪漫了""}, {""sex"": ""1"", ""content"": ""那可以让我体验一下吗。""}, {""sex"": ""1"", ""content"": ""浪漫的迪斯科，来一曲？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咱俩分手吧""}, {""sex"": ""1"", ""content"": ""给你十秒时间把它撤回去。""}, {""sex"": ""1"", ""content"": ""那好，我们来结婚吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咱俩分了吧""}, {""sex"": ""1"", ""content"": ""好呀，我们领结婚证吧。""}, {""sex"": ""1"", ""content"": ""给你一次重新组织语言的机会""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""教你啥""}, {""sex"": ""1"", ""content"": ""教我如何成为你的好男友。""}, {""sex"": ""1"", ""content"": ""小仙女这么厉害，什么都可以教我呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你太自恋了吧""}, {""sex"": ""1"", ""content"": ""没办法资本雄厚啊。""}, {""sex"": ""1"", ""content"": ""我连自己都不喜欢的话，拿什么喜欢你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""算比你成熟""}, {""sex"": ""1"", ""content"": ""如果你想看到我成熟的一面，我以后就不这么幼稚了。""}, {""sex"": ""1"", ""content"": ""有的时候太成熟并不是一件好事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我闺蜜啊""}, {""sex"": ""1"", ""content"": ""难道你想介绍闺蜜给我认识？""}, {""sex"": ""1"", ""content"": ""你终于开始给我介绍闺蜜了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不做梦的""}, {""sex"": ""1"", ""content"": ""让我做你的梦吧！""}, {""sex"": ""1"", ""content"": ""那就一觉睡到大天亮。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你先睡吧""}, {""sex"": ""1"", ""content"": ""没有你的陪伴，我怎么睡得着呢""}, {""sex"": ""1"", ""content"": ""说好一起睡觉的呢，你又骗我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你哄我啊""}, {""sex"": ""1"", ""content"": ""我怕哄得你睡不着怎么办。""}, {""sex"": ""1"", ""content"": ""心全部都是你了，哄不哄已经不重要了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就不要睡了""}, {""sex"": ""1"", ""content"": ""决战到天亮吧。""}, {""sex"": ""1"", ""content"": ""反正我一直想着你也睡不着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有不开心啦""}, {""sex"": ""1"", ""content"": ""我能感觉得到你不开心，不开心就不要瞒着我好吗？""}, {""sex"": ""1"", ""content"": ""那没有的话就笑一笑，好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我咋感觉不到呢""}, {""sex"": ""1"", ""content"": ""感觉这种东西可真的很奇妙啊。""}, {""sex"": ""1"", ""content"": ""你再试试看，我明明都已经发出想念啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""忍不住哭""}, {""sex"": ""1"", ""content"": ""别哭别哭，美丽的女孩不能轻易掉眼泪。""}, {""sex"": ""1"", ""content"": ""哭吧哭吧，哭完心里就会好很多的，而且我会一直陪着你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男朋友是啥""}, {""sex"": ""1"", ""content"": ""男朋友就是我啊。""}, {""sex"": ""1"", ""content"": ""这个问题问的好，我也不清楚。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好幼稚""}, {""sex"": ""1"", ""content"": ""我这么幼稚的一面，只有你能看见。""}, {""sex"": ""1"", ""content"": ""这哪里是幼稚，明明就是童真好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有点幼稚""}, {""sex"": ""1"", ""content"": ""男孩纸幼稚点有什么不可以嘛？""}, {""sex"": ""1"", ""content"": ""做个幼稚男孩有什么不好的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都不爱""}, {""sex"": ""1"", ""content"": ""看来想要得到你的爱不是一件简单的事啊""}, {""sex"": ""1"", ""content"": ""不，你只是没有发现自己在爱着什么而已""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上九点下班""}, {""sex"": ""1"", ""content"": ""这么晚下班，回到家都深夜了。""}, {""sex"": ""1"", ""content"": ""那我去接你下班吧，女孩子一个人那么晚回家不安全。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天做客""}, {""sex"": ""1"", ""content"": ""什么时候来我家做客呀？我等了好久的。""}, {""sex"": ""1"", ""content"": ""真希望有一天你能带着我一起去做客。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近过得怎么样？""}, {""sex"": ""1"", ""content"": ""没有你，我只能算过的一般。""}, {""sex"": ""1"", ""content"": ""你不在我身边，怎么能好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你的肉不好吃""}, {""sex"": ""1"", ""content"": ""我的肉又香又宝贵，别人想吃都吃不到呢。""}, {""sex"": ""1"", ""content"": ""你都没尝过，怎么能瞎说呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""86斤""}, {""sex"": ""1"", ""content"": ""连90斤都不到，你会不会被风一吹就倒啊。""}, {""sex"": ""1"", ""content"": ""看来我要想办法把你喂胖才行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不怕""}, {""sex"": ""1"", ""content"": ""女汉子就是厉害啊""}, {""sex"": ""1"", ""content"": ""你确定不怕我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我现在不开心呢""}, {""sex"": ""1"", ""content"": ""那我只能让你开心开心了。""}, {""sex"": ""1"", ""content"": ""放心吧，开心果都给你准备好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在干嘛呢现在""}, {""sex"": ""1"", ""content"": ""我正在等你这个小仙女聊天呢。""}, {""sex"": ""1"", ""content"": ""我说我在想你，你信吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这话怎么说？""}, {""sex"": ""1"", ""content"": ""说白了，就是我喜欢你。""}, {""sex"": ""1"", ""content"": ""我也跟你解释不清，你只要知道是这样就行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃多了容易胖  以后不吃了""}, {""sex"": ""1"", ""content"": ""我陪你减肥，你怕啥。""}, {""sex"": ""1"", ""content"": ""吃胖点，这样就只有我喜欢你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你撩了多少人""}, {""sex"": ""1"", ""content"": ""不清楚了，最后连一个你我都撩不动。""}, {""sex"": ""1"", ""content"": ""不用管我之前撩了多少人，我现在也就只想撩你一个人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们才刚认识呢""}, {""sex"": ""1"", ""content"": ""但是感觉像是认识很久一样。""}, {""sex"": ""1"", ""content"": ""所以我才更加珍惜你不是吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你老是欺负我""}, {""sex"": ""1"", ""content"": ""那你愿不愿意被我欺负呢。""}, {""sex"": ""1"", ""content"": ""我这是准备欺负你一辈子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好伤心啊""}, {""sex"": ""1"", ""content"": ""谁敢欺负你，我就揍他！""}, {""sex"": ""1"", ""content"": ""你伤心，我痛心啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""罩不住""}, {""sex"": ""1"", ""content"": ""那就换一个更大一点的。""}, {""sex"": ""1"", ""content"": ""没关系，罩不住也没有什么影响。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""带口罩出门""}, {""sex"": ""1"", ""content"": ""就该把你的美貌遮起来，只留给我看。""}, {""sex"": ""1"", ""content"": ""防尘工作做得非常好，这么为我们将来的宝宝着想。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下次遇见你是晴天""}, {""sex"": ""1"", ""content"": ""晴天都是用来与你相遇的。""}, {""sex"": ""1"", ""content"": ""晴天的你最好看了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我看书了""}, {""sex"": ""1"", ""content"": ""你喜欢看书，而我喜欢爱看书的你。""}, {""sex"": ""1"", ""content"": ""你看的是什么书？我最近也在看呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在看书呢""}, {""sex"": ""1"", ""content"": ""我就喜欢你这种书香气息真好。""}, {""sex"": ""1"", ""content"": ""书中自有颜如玉啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""比你起得早""}, {""sex"": ""1"", ""content"": ""早睡早起是一个好习惯。""}, {""sex"": ""1"", ""content"": ""早点起来就能第一个和你说早安了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不要变胖了""}, {""sex"": ""1"", ""content"": ""大不了我陪你一起减肥。""}, {""sex"": ""1"", ""content"": ""我麻麻比较喜欢胖点的女孩儿。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说的那些话也就能撩撩这种小女生""}, {""sex"": ""1"", ""content"": ""那我要说什么才能撩动你这大女生呢。""}, {""sex"": ""1"", ""content"": ""那你在不在小女生里面呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""让你欺负我""}, {""sex"": ""1"", ""content"": ""这哪里是欺负你，明明是喜欢你嘛。""}, {""sex"": ""1"", ""content"": ""这么可爱的人，我哪舍得欺负啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""来我房间""}, {""sex"": ""1"", ""content"": ""这么赤鸡的吗！""}, {""sex"": ""1"", ""content"": ""那我可要一直赖在你房间里了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""和男朋友分手了""}, {""sex"": ""1"", ""content"": ""分手是为了让你跟更优秀的人在一起呀""}, {""sex"": ""1"", ""content"": ""失去你这样的小仙女是他的损失""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想和你牵手了""}, {""sex"": ""1"", ""content"": ""那就握手好了。""}, {""sex"": ""1"", ""content"": ""我不介意你亲嘴的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉，明天再聊""}, {""sex"": ""1"", ""content"": ""那可以记住一下我这大猪蹄子吗？""}, {""sex"": ""1"", ""content"": ""我怕明天开始不再是聊了，是撩了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不知道？""}, {""sex"": ""1"", ""content"": ""难道我是最后一个知道的？""}, {""sex"": ""1"", ""content"": ""我不知道，我竟然这么爱你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上的夜班""}, {""sex"": ""1"", ""content"": ""上夜班很累的，大家都在休息就你在上班。""}, {""sex"": ""1"", ""content"": ""以后你上夜班的时候告诉我，我陪着你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不在你身边""}, {""sex"": ""1"", ""content"": ""所以才让我备受相思之苦。""}, {""sex"": ""1"", ""content"": ""那你啥时候能出现在我的身边呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么确定？""}, {""sex"": ""1"", ""content"": ""我有信心，百分之百相信你会喜欢上我。""}, {""sex"": ""1"", ""content"": ""我可不说不确定的事情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下午回来""}, {""sex"": ""1"", ""content"": ""真希望你能够快点回来呀""}, {""sex"": ""1"", ""content"": ""终于要回来了，等你等得好久呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看着我吃""}, {""sex"": ""1"", ""content"": ""看你吃这么开心，我就饱了。""}, {""sex"": ""1"", ""content"": ""你这是在诱惑我！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你多喝点""}, {""sex"": ""1"", ""content"": ""你这是要灌醉我咯。""}, {""sex"": ""1"", ""content"": ""喝着喝着，就想喜欢你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心情还行吧""}, {""sex"": ""1"", ""content"": ""那你要一直保持好心情哦。""}, {""sex"": ""1"", ""content"": ""心情好死不死觉得做什么都很开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不知道问什么了""}, {""sex"": ""1"", ""content"": ""想问啥问啥，我知无不言。""}, {""sex"": ""1"", ""content"": ""别问了，还是直接行动起来吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这想法可以""}, {""sex"": ""1"", ""content"": ""娶你的这想法当然可以啦！""}, {""sex"": ""1"", ""content"": ""我要没点好的想法，我都不敢喜欢你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你到底要说啥""}, {""sex"": ""1"", ""content"": ""就是想说喜欢你，想说很久了。""}, {""sex"": ""1"", ""content"": ""要说的太多了，能不能你陪在我身边慢慢听我说啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想啥呢？""}, {""sex"": ""1"", ""content"": ""想和你在一起的日子呢。""}, {""sex"": ""1"", ""content"": ""想和你相关的每一件事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在忙吗？""}, {""sex"": ""1"", ""content"": ""还好啊，不过你找我还是有点时间的。""}, {""sex"": ""1"", ""content"": ""我正在忙着为我们的将来努力呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭第一名""}, {""sex"": ""1"", ""content"": ""看来从小就是个吃货。""}, {""sex"": ""1"", ""content"": ""哪天我感觉我会被你吃穷。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好处""}, {""sex"": ""1"", ""content"": ""好处就是你能白捡一个男朋友。""}, {""sex"": ""1"", ""content"": ""什么好处都不要，你亲我一下就行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想你有什么好处吗""}, {""sex"": ""1"", ""content"": ""我要是没好处的话，还能想你吗。""}, {""sex"": ""1"", ""content"": ""可以解相思之苦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想减肥呀""}, {""sex"": ""1"", ""content"": ""你身材已经很好了，再减肥就被风吹走了。""}, {""sex"": ""1"", ""content"": ""吃饱了才有力气减肥""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都不知道聊什么了""}, {""sex"": ""1"", ""content"": ""你在的时候想聊什么都是可以的呀。""}, {""sex"": ""1"", ""content"": ""那我撩你好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""祝你们白色情人节快乐""}, {""sex"": ""1"", ""content"": ""我的快乐也希望你能感受到。""}, {""sex"": ""1"", ""content"": ""你快乐了，我才能够快乐。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在弄东西""}, {""sex"": ""1"", ""content"": ""在弄什么呀，需不需要我的帮忙？""}, {""sex"": ""1"", ""content"": ""心灵手巧的小仙女在弄什么呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""戏弄我""}, {""sex"": ""1"", ""content"": ""没有没有，我怎么敢戏弄小仙女呢。""}, {""sex"": ""1"", ""content"": ""我这么真诚，怎么会做出戏弄你的事呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要试试吗""}, {""sex"": ""1"", ""content"": ""我可以选择不要嘛？""}, {""sex"": ""1"", ""content"": ""试试就试试，反正我不亏。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我被我爸骂了""}, {""sex"": ""1"", ""content"": ""怎么被骂了呢，爸爸怎么舍得骂他的小心肝啊。""}, {""sex"": ""1"", ""content"": ""摸摸头，虽然爸爸骂你了，但爸爸肯定也是心疼你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可没有""}, {""sex"": ""1"", ""content"": ""好吧，你说没有就是没有。""}, {""sex"": ""1"", ""content"": ""你的反驳是苍白无力的。""}], ""lock"": 1}"
