"{""chat"": [{""sex"": ""2"", ""content"": ""加我干嘛""}, {""sex"": ""1"", ""content"": ""建立友情，开拓关系""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好，你是？""}, {""sex"": ""1"", ""content"": ""你好，很高兴认识你，如果能和你交个朋友的话，我感觉真的很荣幸。""}, {""sex"": ""1"", ""content"": ""你好，你给我的感觉很特别，我的双脚不听使唤，想要过来认识你，结果就来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不休""}, {""sex"": ""1"", ""content"": ""都不休息的嘛，身体会累垮的""}, {""sex"": ""1"", ""content"": ""工作这么多吗？不休息会很累的，我会心疼的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""工作生活""}, {""sex"": ""1"", ""content"": ""工作要跟生活分清，这样才不会太累""}, {""sex"": ""1"", ""content"": ""工作是工作，生活是生活，你要规划好呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""家里人""}, {""sex"": ""1"", ""content"": ""你的家里人就是我的家里人，反正我们迟早是一家人。""}, {""sex"": ""1"", ""content"": ""你什么时候带我去见见你的家里人呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在想你呢""}, {""sex"": ""1"", ""content"": ""那真的好巧，我也在想你呢。""}, {""sex"": ""1"", ""content"": ""难怪我怎么觉得暖呼呼的，原来是你在想我啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想去看电影""}, {""sex"": ""1"", ""content"": ""想看什么电影，我们一起去呀""}, {""sex"": ""1"", ""content"": ""正好我也想看，我们可以电影院走起了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大连""}, {""sex"": ""1"", ""content"": ""都说大连的女生长得很好看哦""}, {""sex"": ""1"", ""content"": ""原来是东北的姑娘啊，那你肯定很豪爽""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我才拿你没办法呢""}, {""sex"": ""1"", ""content"": ""你想拿我怎样就拿我怎样，我肯定不反抗。""}, {""sex"": ""1"", ""content"": ""这个世界有一个我心甘情愿被拿捏的人，那就是你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我真不知道你是谁""}, {""sex"": ""1"", ""content"": ""没关系，我现在告诉你，我是你未来男朋友。""}, {""sex"": ""1"", ""content"": ""不知道我是谁你可以来决定我是谁呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都看出来了""}, {""sex"": ""1"", ""content"": ""这都被你看出来了，眼神真的不是一般好啊。""}, {""sex"": ""1"", ""content"": ""那你得好好看我呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在忙啥呢""}, {""sex"": ""1"", ""content"": ""忙着规划我们的未来。""}, {""sex"": ""1"", ""content"": ""忙着想你，一刻不停歇。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯嗯，我也是""}, {""sex"": ""1"", ""content"": ""这么有缘分，不握个爪太可惜了。""}, {""sex"": ""1"", ""content"": ""竟然跟小可爱一样，我太荣幸了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我过意不去""}, {""sex"": ""1"", ""content"": ""都是因为你太善良了才会觉得过意不去。""}, {""sex"": ""1"", ""content"": ""要是真觉得过意不去的话，就亲我一下作为补偿吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你回去了吗？""}, {""sex"": ""1"", ""content"": ""一个人回去好孤单好寂寞好无助啊""}, {""sex"": ""1"", ""content"": ""不，我要等你一起回去""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你玩探探多久了""}, {""sex"": ""1"", ""content"": ""我刚玩就被你抓住了。""}, {""sex"": ""1"", ""content"": ""好久之前注册的了，但是今天才刚开始玩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我现在还小""}, {""sex"": ""1"", ""content"": ""感情要从娃娃抓起，所以现在刚好合适呀。""}, {""sex"": ""1"", ""content"": ""那我陪着你长大。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""直接不好吗""}, {""sex"": ""1"", ""content"": ""挺好的，这样我就不用瞎猜你的心思了。""}, {""sex"": ""1"", ""content"": ""我这不是太直接你可能会不喜欢吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""陪我聊会天呗""}, {""sex"": ""1"", ""content"": ""这一陪就是一辈子的呦。""}, {""sex"": ""1"", ""content"": ""除了聊天你就不想做点什么吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你猜我干啥呢""}, {""sex"": ""1"", ""content"": ""你想要干啥还是你自己说了算。""}, {""sex"": ""1"", ""content"": ""女人心海底针，我要怎么猜啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你想到了吗""}, {""sex"": ""1"", ""content"": ""想到了该怎么说爱你""}, {""sex"": ""1"", ""content"": ""我现在只能想到你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最好别惹我""}, {""sex"": ""1"", ""content"": ""我要是惹了你，咋滴！""}, {""sex"": ""1"", ""content"": ""我惹我老婆不行吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""香辣""}, {""sex"": ""1"", ""content"": ""你是在说香辣小龙虾嘛？""}, {""sex"": ""1"", ""content"": ""我觉得你还是配上冰啤酒是最好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""干啥去了？""}, {""sex"": ""1"", ""content"": ""为了生活努力工作去了。""}, {""sex"": ""1"", ""content"": ""和某位小仙女聊天去了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""莫名的烦""}, {""sex"": ""1"", ""content"": ""摸摸我的小宝贝，烦恼的事情可以跟我说。""}, {""sex"": ""1"", ""content"": ""早说了喜欢我就不会有这么多烦心事了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我化妆了""}, {""sex"": ""1"", ""content"": ""你素颜已经够好看了，还化妆你还让不让别人活了""}, {""sex"": ""1"", ""content"": ""终于让我知道什么叫做祸害了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你头猪""}, {""sex"": ""1"", ""content"": ""那你就是颗大白菜！等着被我拱""}, {""sex"": ""1"", ""content"": ""那你岂不是成了猪婆了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我打游戏啊""}, {""sex"": ""1"", ""content"": ""游戏重要还是我重要！！""}, {""sex"": ""1"", ""content"": ""你需要一个游戏高手，没错就是我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""也不是很陌生呀""}, {""sex"": ""1"", ""content"": ""哦？看来小姐姐对我有一种熟悉感哦""}, {""sex"": ""1"", ""content"": ""我也觉得对你一见如故，有种特别亲切的感觉""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""眯眼笑""}, {""sex"": ""1"", ""content"": ""当你的眼睛眯着笑~""}, {""sex"": ""1"", ""content"": ""眼睛笑成月牙的女孩那该有多温柔啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""女生不说话咋办""}, {""sex"": ""1"", ""content"": ""你再不说话，我真的要以为我是狗不理了""}, {""sex"": ""1"", ""content"": ""是被我帅气的脸庞震慑住了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不上班么""}, {""sex"": ""1"", ""content"": ""不上班，难道你养我嘛？""}, {""sex"": ""1"", ""content"": ""正在上班，不过也会有时间来和你聊天的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没什么感觉阿""}, {""sex"": ""1"", ""content"": ""那是不是要我亲你才会有感觉？""}, {""sex"": ""1"", ""content"": ""你这么迟钝，真是令人堪忧啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你快回来吧""}, {""sex"": ""1"", ""content"": ""好~我保证我很快就回来，不会让你等太久的。""}, {""sex"": ""1"", ""content"": ""是不是想我想得难受了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""唉太难了""}, {""sex"": ""1"", ""content"": ""不要想着太难了，要多想想我可以我能行。""}, {""sex"": ""1"", ""content"": ""新的一年所有困难都会消失的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃完了""}, {""sex"": ""1"", ""content"": ""可是你，我还没吃呢？""}, {""sex"": ""1"", ""content"": ""放心，我不是那种吃干抹净不负责的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在干嘛呢美女""}, {""sex"": ""2"", ""content"": ""如果我不是一个美女呢""}, {""sex"": ""2"", ""content"": ""你是不是见到一个女生就叫她美女""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""忙了一个早上""}, {""sex"": ""1"", ""content"": ""那下午应该就不忙了吧，你可得好好休息了。""}, {""sex"": ""1"", ""content"": ""忙完了嘛，有没有需要我帮忙的地方？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭了没有？""}, {""sex"": ""1"", ""content"": ""本来吃饱了，不过一看到你就饿啦。""}, {""sex"": ""1"", ""content"": ""还没吃哎，你要请我吃饭吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃饭了没呀""}, {""sex"": ""1"", ""content"": ""肯定没吃啊，你都没叫我！""}, {""sex"": ""1"", ""content"": ""吃啦！不过还可以再跟你吃一顿大餐哟""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我昨晚也睡得早""}, {""sex"": ""1"", ""content"": ""看来我们以后都可以一起早睡早起了。""}, {""sex"": ""1"", ""content"": ""还是早睡好啊，感觉起床的时候精神饱满。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会算命""}, {""sex"": ""1"", ""content"": ""我掐指一算，你命里缺我。""}, {""sex"": ""1"", ""content"": ""我算了算，意外地发现，我是你的真命天子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胃口""}, {""sex"": ""1"", ""content"": ""人是铁饭是钢，一顿不吃饿得慌""}, {""sex"": ""1"", ""content"": ""多吃点有营养的，平平的地方才发育的好""}, {""sex"": ""1"", ""content"": ""你告诉我你想吃什么我给你做，或者我们出去吃，好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发信息给我""}, {""sex"": ""1"", ""content"": ""好啊，我会用信息轰炸你的""}, {""sex"": ""1"", ""content"": ""给你发信息你要及时回我哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""回信息太慢了""}, {""sex"": ""1"", ""content"": ""让小仙女等这么久，小的认错。""}, {""sex"": ""1"", ""content"": ""虽然消息回得慢，但想你的心是迫切的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""坐飞机回去""}, {""sex"": ""1"", ""content"": ""飞机很快的，嗖地一下就到了。""}, {""sex"": ""1"", ""content"": ""那你能飞进我心里吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我比较任性""}, {""sex"": ""1"", ""content"": ""你是小仙女，有任性的特权。""}, {""sex"": ""1"", ""content"": ""那我只好宠着你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么恋爱游戏""}, {""sex"": ""1"", ""content"": ""就是一旦开始就谈到结婚的恋爱游戏""}, {""sex"": ""1"", ""content"": ""你跟我谈恋爱的游戏呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""也很无聊吧""}, {""sex"": ""1"", ""content"": ""无聊的时候想你，我就不无聊了。""}, {""sex"": ""1"", ""content"": ""不会啊，反正我可以和你聊天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""烂好人""}, {""sex"": ""1"", ""content"": ""做好人真难，还要被说烂。""}, {""sex"": ""1"", ""content"": ""你这是在逼我做一个坏人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也多笑笑""}, {""sex"": ""1"", ""content"": ""你要是喜欢看我笑，我以后天天笑给你看。""}, {""sex"": ""1"", ""content"": ""看见你笑我自然也跟着笑啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等我气消了""}, {""sex"": ""1"", ""content"": ""喝一喝消消火凉茶，就能消火了。""}, {""sex"": ""1"", ""content"": ""消防大队来了，帮你消火了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好冷的""}, {""sex"": ""1"", ""content"": ""到我怀里来，暖暖的""}, {""sex"": ""1"", ""content"": ""让我来温暖你，就不冷了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又平胸又矮""}, {""sex"": ""1"", ""content"": ""有种美叫做对A，你理解的。""}, {""sex"": ""1"", ""content"": ""每一种模样都是一种美，只是没有遇到欣赏它的人罢了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可怜吧""}, {""sex"": ""1"", ""content"": ""有我爱你就不可怜了。""}, {""sex"": ""1"", ""content"": ""你要是没地方住就过来找我，我收留你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有特长""}, {""sex"": ""1"", ""content"": ""瞎说，你明明腿特长""}, {""sex"": ""1"", ""content"": ""你不是没有特长，只不过是你还没有发现自己的特长而已""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""忙工作呀""}, {""sex"": ""1"", ""content"": ""忙工作也要注意休息哦""}, {""sex"": ""1"", ""content"": ""这么忙的嘛，那都没时间好好聊天了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心情都不好了""}, {""sex"": ""1"", ""content"": ""多跟我待在一起心情会变好哦。""}, {""sex"": ""1"", ""content"": ""怎么了呀？小仙女应该是被开心快乐包围的才是。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""已经起床了""}, {""sex"": ""1"", ""content"": ""看来颜值高的人都是比较早起的。""}, {""sex"": ""1"", ""content"": ""以后喊你起床的任务就交给我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早起的""}, {""sex"": ""1"", ""content"": ""小仙女起得这么早，棒棒哒""}, {""sex"": ""1"", ""content"": ""作息真规律，我可得好好跟你学习学习""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我玩不起""}, {""sex"": ""1"", ""content"": ""谁跟你玩啊，我是认真的。""}, {""sex"": ""1"", ""content"": ""大不了，我的一辈子就载你手里了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看你的了""}, {""sex"": ""1"", ""content"": ""那我可要好好表现，保证不让你失望。""}, {""sex"": ""1"", ""content"": ""那你看看我这样子你会不会喜欢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""玩的好累""}, {""sex"": ""1"", ""content"": ""那你就靠在我身上就好啦。""}, {""sex"": ""1"", ""content"": ""看你玩得挺开心的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这玩笑开的""}, {""sex"": ""1"", ""content"": ""我没开玩笑，我是说认真的。""}, {""sex"": ""1"", ""content"": ""我怎么可能拿这种事来开玩笑呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太遥远啦""}, {""sex"": ""1"", ""content"": ""只要心在一起，距离都不是问题。""}, {""sex"": ""1"", ""content"": ""再远都不能阻挡我的想念。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你来陪我""}, {""sex"": ""1"", ""content"": ""我这不是就来陪你了吗！""}, {""sex"": ""1"", ""content"": ""我一定好好陪着你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这就是事实""}, {""sex"": ""1"", ""content"": ""事实就是我喜欢你啊。""}, {""sex"": ""1"", ""content"": ""焦点访谈，用事实说话？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要吃糖糖""}, {""sex"": ""1"", ""content"": ""那我给你买糖糖好不好呀？""}, {""sex"": ""1"", ""content"": ""你要吃什么样子的糖糖呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就是想我""}, {""sex"": ""1"", ""content"": ""对啦，我承认，我就是想你了。""}, {""sex"": ""1"", ""content"": ""你都知道我想你了，是不是应该有什么表示？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""否定自己""}, {""sex"": ""1"", ""content"": ""你别否定自己，你特别好，特别温柔，特别值得。""}, {""sex"": ""1"", ""content"": ""就算全世界都否定你，你也要相信自己好吗，何况还有我啊，我也毫无保留相信你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你感冒好点了吗""}, {""sex"": ""1"", ""content"": ""有你的关心我觉得很快就会好的。""}, {""sex"": ""1"", ""content"": ""怎么，这么担心我呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有新欢了""}, {""sex"": ""1"", ""content"": ""所以，你要抛弃我这个旧爱了吗？""}, {""sex"": ""1"", ""content"": ""果然新欢不胜旧爱，我失宠了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一直都乖""}, {""sex"": ""1"", ""content"": ""最喜欢你这样乖巧的女孩子了。""}, {""sex"": ""1"", ""content"": ""小心我把你带坏哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就不看""}, {""sex"": ""1"", ""content"": ""嗯呢，你真是个善解人意的女孩""}, {""sex"": ""1"", ""content"": ""不看的话你会不会觉得不高兴呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要破产了""}, {""sex"": ""1"", ""content"": ""你可是小富婆，破产还早八百年呢。""}, {""sex"": ""1"", ""content"": ""你要是破产了，我就陪你去天桥下讨生。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在吃啊""}, {""sex"": ""1"", ""content"": ""你都在吃些什么好吃的呀？""}, {""sex"": ""1"", ""content"": ""那你一定要好好吃知道不。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你结婚""}, {""sex"": ""1"", ""content"": ""在你没有答应我的时候，我怎么结婚。""}, {""sex"": ""1"", ""content"": ""我要是结婚了，你可咋办呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也想结婚""}, {""sex"": ""1"", ""content"": ""那要不要凑合一下？""}, {""sex"": ""1"", ""content"": ""结婚找我，贼幸福！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你结婚了没有""}, {""sex"": ""1"", ""content"": ""要是结婚了哪还敢在这鬼混啊？""}, {""sex"": ""1"", ""content"": ""你要是跟我去领证我就结婚了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我结婚了啊""}, {""sex"": ""1"", ""content"": ""那完蛋了，你结婚了才遇到我这个真命天子。""}, {""sex"": ""1"", ""content"": ""那你现在有没有觉得结婚结太早了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你把我卖了咋办""}, {""sex"": ""1"", ""content"": ""你这么可爱，我怎么舍得把你卖了呢。""}, {""sex"": ""1"", ""content"": ""卖自己老婆干嘛！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""再闹卖了你""}, {""sex"": ""1"", ""content"": ""你舍得把我卖了吗！""}, {""sex"": ""1"", ""content"": ""我又不是猪，天天想卖我！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么养啊""}, {""sex"": ""1"", ""content"": ""穷养儿子，富养女。""}, {""sex"": ""1"", ""content"": ""那得看你想我怎么养了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我这该死的无处安放的魅力""}, {""sex"": ""1"", ""content"": ""就是你这该死的无处安放的魅力把我弄得魂不守舍的。""}, {""sex"": ""1"", ""content"": ""所以我控制不住亲了你，你也不能怪我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好大雨啊""}, {""sex"": ""1"", ""content"": ""天要下雨，你要嫁我""}, {""sex"": ""1"", ""content"": ""正好可以来个雨天的偶遇。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你请嘛""}, {""sex"": ""1"", ""content"": ""当然是我请，怎么会让小仙女破费呢？""}, {""sex"": ""1"", ""content"": ""我想请你……请你喜欢我一下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""多喜欢？""}, {""sex"": ""1"", ""content"": ""喜欢到没办法自拔了。""}, {""sex"": ""1"", ""content"": ""已经不是可以用语言来形容的了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喉咙痛""}, {""sex"": ""1"", ""content"": ""怎么会喉咙痛呢，快多喝点水""}, {""sex"": ""2"", ""content"": ""没事儿。""}, {""sex"": ""1"", ""content"": ""喉咙痛可能引起扁桃体发炎，进而引起感冒，你现在快去看医生！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""超级可爱""}, {""sex"": ""1"", ""content"": ""可爱是最高级的形容词了。""}, {""sex"": ""1"", ""content"": ""那我把超级可爱的我送给超级可爱的你吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""认识我干嘛""}, {""sex"": ""1"", ""content"": ""发展一下我们纯洁的革命友谊""}, {""sex"": ""1"", ""content"": ""只有我认识你不是很不公平吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你自己说怎么办""}, {""sex"": ""1"", ""content"": ""你别凶我，我不知道该怎么办……""}, {""sex"": ""1"", ""content"": ""看来我只能把自己赔给你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发张照片呗""}, {""sex"": ""1"", ""content"": ""想知道我长什么样，就亲自来见我。""}, {""sex"": ""1"", ""content"": ""照片是没有的，要是你愿意我们现在可以视频。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喜欢真实的""}, {""sex"": ""1"", ""content"": ""你摸摸我，我哪里不真实了。""}, {""sex"": ""1"", ""content"": ""我是真的真的喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一直都乖呀""}, {""sex"": ""1"", ""content"": ""你把我心偷走的时候，那时候乖吗？""}, {""sex"": ""1"", ""content"": ""那是不是我叫你做什么就做什么呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我奶奶过生日""}, {""sex"": ""1"", ""content"": ""奶奶高寿啦，替我祝福一下奶奶呀""}, {""sex"": ""1"", ""content"": ""奶奶今年的生日愿望一定是希望你早点带个男朋友回家""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""先睡觉了""}, {""sex"": ""1"", ""content"": ""好的，记得要做个有关于我的美梦哟。""}, {""sex"": ""1"", ""content"": ""好好睡觉，不许胡思乱想。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚吃完了""}, {""sex"": ""1"", ""content"": ""好不好吃？也不留一点给我尝尝。""}, {""sex"": ""1"", ""content"": ""真是个不折不扣的小吃货啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么优秀""}, {""sex"": ""1"", ""content"": ""洒洒水，我只是一般般优秀啦""}, {""sex"": ""1"", ""content"": ""不优秀点怎么敢出现在你身边呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看着优秀""}, {""sex"": ""1"", ""content"": ""摸着更加优秀，要不要试试？""}, {""sex"": ""1"", ""content"": ""如果不优秀怎么配得上你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看你对我好不好了""}, {""sex"": ""1"", ""content"": ""那我肯定要对你百分之一百二十的好啊。""}, {""sex"": ""1"", ""content"": ""难道对喜欢的人好不是天经地义的事吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你最近过得好吗""}, {""sex"": ""1"", ""content"": ""还好，就是没看到你觉得心里缺点东西。""}, {""sex"": ""1"", ""content"": ""没你在我身边，哪能好啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想怎么死""}, {""sex"": ""1"", ""content"": ""我想死在你的心里，一辈子都不出来""}, {""sex"": ""1"", ""content"": ""你忍心让自己变成寡妇吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""六点半就醒了""}, {""sex"": ""1"", ""content"": ""醒这么早啊，看来昨天睡得很早哦""}, {""sex"": ""1"", ""content"": ""下次你要是这么早醒就喊我，我起来陪你聊天""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说话伤人""}, {""sex"": ""1"", ""content"": ""是我不好，伤了你的心。""}, {""sex"": ""1"", ""content"": ""我以后不这么说了，你被难过好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我睡觉咯""}, {""sex"": ""1"", ""content"": ""赶紧睡吧，不然明天又起不来了 。""}, {""sex"": ""1"", ""content"": ""你就这么放下我，跑去睡觉了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""每天都干嘛""}, {""sex"": ""1"", ""content"": ""每天必做的事就是想你""}, {""sex"": ""1"", ""content"": ""每天都要吃饭睡觉和小仙女聊天""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""偶尔而已""}, {""sex"": ""1"", ""content"": ""真的只是偶尔而已吗，难道不是经常偶尔？""}, {""sex"": ""1"", ""content"": ""就算是偶尔也是极难得的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""天气好好""}, {""sex"": ""1"", ""content"": ""是啊，感觉整个人心情也变得很好了。""}, {""sex"": ""1"", ""content"": ""要是能跟你在一起就更好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没不开心啊""}, {""sex"": ""1"", ""content"": ""你开不开心我难道还不看出来吗。""}, {""sex"": ""1"", ""content"": ""那你开心了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我什么也没说""}, {""sex"": ""1"", ""content"": ""可是你的灵魂跟我说悄悄话了。""}, {""sex"": ""1"", ""content"": ""就算你不说，心底的声音也是藏不住的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你准备睡了吗""}, {""sex"": ""1"", ""content"": ""我要是再不睡觉，感觉我都可以修仙了。""}, {""sex"": ""1"", ""content"": ""不，我是准备好梦到你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""到家喽""}, {""sex"": ""1"", ""content"": ""以后再让我宝贝一个人回家，我会让你好看的。""}, {""sex"": ""1"", ""content"": ""为什么我开门还没看到你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""每个人都有""}, {""sex"": ""1"", ""content"": ""但是我的喜欢并不是每个人都有。""}, {""sex"": ""1"", ""content"": ""怎么感觉你一说变得好廉价啊。""}], ""lock"": 1}"
