"{""chat"": [{""sex"": ""2"", ""content"": ""想搭讪的话，建议你换一个方法""}, {""sex"": ""1"", ""content"": ""我对你的建议很感兴趣，讲来听听，讲得好可以考虑留电话给你哦。""}, {""sex"": ""2"", ""content"": ""我建议你，离我远一点。""}, {""sex"": ""1"", ""content"": ""你怕自己忍不住来抱我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""HI,你有纸巾吗？""}, {""sex"": ""1"", ""content"": ""谢谢你，你电话号码多少，我改天还给你。""}, {""sex"": ""2"", ""content"": ""我电话是……""}, {""sex"": ""1"", ""content"": ""一会儿有空一起喝一杯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""hi ，打扰一下！你知道传媒大学怎么走吗？""}, {""sex"": ""2"", ""content"": ""往XXXXX...""}, {""sex"": ""1"", ""content"": ""你可不要骗我。""}, {""sex"": ""2"", ""content"": ""没有啊！""}, {""sex"": ""1"", ""content"": ""那你给我个微信，我找不到再问你。""}, {""sex"": ""2"", ""content"": ""好吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥你好哦""}, {""sex"": ""1"", ""content"": ""小仙女看上我了吗""}, {""sex"": ""1"", ""content"": ""有你在一起就更好了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""对你没啥感觉""}, {""sex"": ""1"", ""content"": ""感觉是可以培养的好不好。""}, {""sex"": ""1"", ""content"": ""那你现在不就有感觉了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""天天睡觉""}, {""sex"": ""1"", ""content"": ""可以在梦里见到你啊。""}, {""sex"": ""1"", ""content"": ""天天想我是不是。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""天天都这样""}, {""sex"": ""1"", ""content"": ""就像我天天都在想你一样吗？""}, {""sex"": ""1"", ""content"": ""那请问什么时候你才能天天爱我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啊啊啊你下班了吗""}, {""sex"": ""1"", ""content"": ""是啊，不要激动，约吗？""}, {""sex"": ""1"", ""content"": ""对的，笑看加班狗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""拿命来""}, {""sex"": ""1"", ""content"": ""命给你，人给你，心给你，你要什么都给你。""}, {""sex"": ""1"", ""content"": ""要了我的命，可要好好对待它。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你变态啊""}, {""sex"": ""1"", ""content"": ""如果喜欢你是变态的话，我要当一辈子变态。""}, {""sex"": ""1"", ""content"": ""好伤心，喜欢的人说我是变态。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我熬夜了""}, {""sex"": ""1"", ""content"": ""熬最晚的夜，用着最贵的眼霜。""}, {""sex"": ""1"", ""content"": ""那这会儿要不要躺我怀里睡会儿？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""该找女朋友了""}, {""sex"": ""1"", ""content"": ""所以我找到你了呀。""}, {""sex"": ""1"", ""content"": ""不知道我的女朋友有没有乖乖在等我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""祝你早日脱单""}, {""sex"": ""1"", ""content"": ""难道你不帮我脱单吗？""}, {""sex"": ""1"", ""content"": ""那要看你早日答应我做我女朋友了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""幸苦你了""}, {""sex"": ""1"", ""content"": ""有你在，辛苦点也没事。""}, {""sex"": ""1"", ""content"": ""我这人最不怕的就是辛苦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怎么帮""}, {""sex"": ""1"", ""content"": ""你就假装是我女朋友就好了""}, {""sex"": ""1"", ""content"": ""你能怎么帮就怎么帮，我也不会强迫你做做不到的事""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""过来吃饭""}, {""sex"": ""1"", ""content"": ""跟你共餐一定是相当美妙的体验。""}, {""sex"": ""1"", ""content"": ""我能不能以后都跟你一起吃饭？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也想吃糖""}, {""sex"": ""1"", ""content"": ""糖分里面很多可以产生快乐的成分。""}, {""sex"": ""1"", ""content"": ""想要吃糖，先亲我一口。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是太懒了""}, {""sex"": ""1"", ""content"": ""作为一个懒虫真的是没救了。""}, {""sex"": ""1"", ""content"": ""懒人有懒福，你自己还不知道吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""本来就矮""}, {""sex"": ""1"", ""content"": ""这不叫矮，这叫娇小玲珑。""}, {""sex"": ""1"", ""content"": ""矮一点挺好的，这样我就可以用整个怀抱包围你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""国庆祝福语""}, {""sex"": ""1"", ""content"": ""国庆来到了，电话呼叫了，祝福报告了，快乐围绕了，笑容映照了，平安拥抱了，吉祥冒泡了，幸福笼罩了。祝小仙女：国庆快乐！""}, {""sex"": ""1"", ""content"": ""中秋月儿分外明，照得祖国一家亲。合家相聚祝团圆，国泰民安庆国庆。中秋国庆双合璧，喜气洋洋过双节。双重祝福送给你，祝你好事连连到，""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃烤鱼""}, {""sex"": ""1"", ""content"": ""我的口水已经控制不住了""}, {""sex"": ""1"", ""content"": ""哇，吃烤鱼也不喊我，好过分""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""才下班一会""}, {""sex"": ""1"", ""content"": ""下班了就可以好好休息一下啦。""}, {""sex"": ""1"", ""content"": ""下班就可以吃吃东西补充能量了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我就不知道咯""}, {""sex"": ""1"", ""content"": ""那怎么办，你得负责。""}, {""sex"": ""1"", ""content"": ""你就不能想想办法嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不会说情话""}, {""sex"": ""1"", ""content"": ""那简单，你只需要说喜欢我就好。""}, {""sex"": ""1"", ""content"": ""你都这么好看了，再说点情话岂不是要上天啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开始吃饭了""}, {""sex"": ""1"", ""content"": ""吃饭真的是快乐的一件事。""}, {""sex"": ""1"", ""content"": ""带着我一起吃饭吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你觉得会喜欢吗""}, {""sex"": ""1"", ""content"": ""我觉得我肯定会喜欢你的。""}, {""sex"": ""1"", ""content"": ""我实在找不出一个理由来说不喜欢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的不行啊""}, {""sex"": ""1"", ""content"": ""好吧……真的不行我也不能勉强你。""}, {""sex"": ""1"", ""content"": ""没事没事，不行就不行吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做白日梦呢""}, {""sex"": ""1"", ""content"": ""要是梦想成真了怎么样。""}, {""sex"": ""1"", ""content"": ""有梦就要大胆的去做，万一被我实现了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""交不起房租""}, {""sex"": ""1"", ""content"": ""要不，你住进我心里好了免租。""}, {""sex"": ""1"", ""content"": ""还不如交钱给我呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""樱花很美丽""}, {""sex"": ""1"", ""content"": ""想跟最美的你一起看最美的樱花。""}, {""sex"": ""1"", ""content"": ""樱花是很美丽，但我觉得你才是最美的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""冷静下""}, {""sex"": ""1"", ""content"": ""在喜欢的人面前没办法冷静。""}, {""sex"": ""1"", ""content"": ""给我一个吻作为镇定剂吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""让我自己静静""}, {""sex"": ""1"", ""content"": ""答应我，静完要找我好吗？""}, {""sex"": ""1"", ""content"": ""那你自己冷静冷静，我等你给我消息。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心静""}, {""sex"": ""1"", ""content"": ""心里放一个我就能平静下来了""}, {""sex"": ""1"", ""content"": ""你一直在我心里捣乱，我都静不下来了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭去啊""}, {""sex"": ""1"", ""content"": ""吃饭都不带我的吗？！""}, {""sex"": ""1"", ""content"": ""吃胖点，这样就剩下我一个人追你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""出去玩了一会""}, {""sex"": ""1"", ""content"": ""淘气鬼，又偷偷跑出去玩了。""}, {""sex"": ""1"", ""content"": ""玩什么呢？下次带上我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你爱咋说咋说""}, {""sex"": ""1"", ""content"": ""那我说了，我喜欢你我爱你我要一辈子赖着你这辈子非你不娶""}, {""sex"": ""1"", ""content"": ""我要是说了什么不对的岂不是会被你揍？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是闹钟""}, {""sex"": ""1"", ""content"": ""那你一定要准时把我叫起床呦。""}, {""sex"": ""1"", ""content"": ""我已经砸坏很多个闹钟了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是你姐姐""}, {""sex"": ""1"", ""content"": ""你不是小姐姐吗？""}, {""sex"": ""1"", ""content"": ""原来你是小仙女啊，那我说错了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""应该有女朋友了吧""}, {""sex"": ""1"", ""content"": ""如果你说的是你自己的话，那我确实有了。""}, {""sex"": ""1"", ""content"": ""我要是有女朋友了还敢跟其他女生聊天吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么不吃饭呀""}, {""sex"": ""1"", ""content"": ""你都不在我的身边，我哪有胃口吃饭啊。""}, {""sex"": ""1"", ""content"": ""一个人吃的是饲料，两个人吃的才是饭。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""听我唱歌""}, {""sex"": ""1"", ""content"": ""能听你唱一辈子吗？""}, {""sex"": ""1"", ""content"": ""唱一首明天你要嫁给我如何？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发张你的照片给我看看""}, {""sex"": ""1"", ""content"": ""我的照片会把你帅瞎的。""}, {""sex"": ""1"", ""content"": ""照片无法展示我真正的帅气，我们可以直接视频。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""猪比你值钱""}, {""sex"": ""1"", ""content"": ""也不看现在猪肉是什么价格！""}, {""sex"": ""1"", ""content"": ""论体重那是猪比较值钱啦，但是论重要性还是我啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看不到你啊""}, {""sex"": ""1"", ""content"": ""我一直在你心里，不信你可以看看。""}, {""sex"": ""1"", ""content"": ""你不用看到我，我一直都在的好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你应该比我大""}, {""sex"": ""1"", ""content"": ""比你大正好，我可以好好保护你。""}, {""sex"": ""1"", ""content"": ""是啊，所以你是不是要叫我一声哥哥。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太腻了""}, {""sex"": ""1"", ""content"": ""呐，我的水给你喝，解解腻。""}, {""sex"": ""1"", ""content"": ""那我们腻歪一下，可以有效缓解腻味哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就是我儿子""}, {""sex"": ""1"", ""content"": ""这么着急认儿子干嘛啊。""}, {""sex"": ""1"", ""content"": ""我还是你爸爸呢！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那还是你重啊""}, {""sex"": ""1"", ""content"": ""那是因为你的心在我这！""}, {""sex"": ""1"", ""content"": ""重一点分量才足啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么没胃口呀""}, {""sex"": ""1"", ""content"": ""可能是因为我不在你身边的。""}, {""sex"": ""1"", ""content"": ""要不我来喂你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""摘星星""}, {""sex"": ""1"", ""content"": ""如果你想要的话，我努力摘。""}, {""sex"": ""1"", ""content"": ""也许星星我摘不到，但像星星一样的我可以送给你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啥意思啊""}, {""sex"": ""1"", ""content"": ""没事，听不懂就算了。""}, {""sex"": ""2"", ""content"": ""你告诉我嘛。""}, {""sex"": ""1"", ""content"": ""我的意思很简单啊，就是想让你做我女朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""忙着思考人生""}, {""sex"": ""1"", ""content"": ""那你是在思考与我的人生吗？""}, {""sex"": ""1"", ""content"": ""你的人生都是我的不用思考了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怕我们不能在一起""}, {""sex"": ""1"", ""content"": ""抱歉你这种担忧是不可能发生的。""}, {""sex"": ""1"", ""content"": ""我们现在试试不就知道了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""和我在一起吧""}, {""sex"": ""1"", ""content"": ""嗯？你这么说的我都不好意思了。""}, {""sex"": ""1"", ""content"": ""现在的人都开始这么直接了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有依赖""}, {""sex"": ""1"", ""content"": ""我希望你依赖我一辈子。""}, {""sex"": ""1"", ""content"": ""有依赖是好事啊，说明你很在乎我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不高兴吗""}, {""sex"": ""1"", ""content"": ""你不理我的时候，我就是不高兴！""}, {""sex"": ""1"", ""content"": ""现在的我，哪能高兴啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我咋那么可爱""}, {""sex"": ""1"", ""content"": ""可能是上天对你情有独钟吧。""}, {""sex"": ""1"", ""content"": ""因为你是吃可爱多长大的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""记得早点睡""}, {""sex"": ""1"", ""content"": ""我一定牢记小仙女的话，我会早点睡的。""}, {""sex"": ""1"", ""content"": ""自从遇见你，我的作息习惯都变好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要啥形象""}, {""sex"": ""1"", ""content"": ""当然是你的女神形象了。""}, {""sex"": ""1"", ""content"": ""没想到你竟然是如此放荡不羁的女生。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又想哭了""}, {""sex"": ""1"", ""content"": ""哭吧，我会被你抹去眼泪的。""}, {""sex"": ""1"", ""content"": ""你哭鼻子的样子，我可能爱上你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我很可怜的""}, {""sex"": ""1"", ""content"": ""那我可怜可怜我的小可爱了。""}, {""sex"": ""1"", ""content"": ""可怜之人，必有可爱之处。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可怜我""}, {""sex"": ""1"", ""content"": ""怎么了，抱抱我的小可怜。""}, {""sex"": ""1"", ""content"": ""是不是我不在你身边你就没法好好的了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""别恶心我了""}, {""sex"": ""1"", ""content"": ""我真不是有意恶心你的，习惯就好""}, {""sex"": ""1"", ""content"": ""你不会是怀了吧？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是单身么？!""}, {""sex"": ""1"", ""content"": ""你希望我是单身吗？""}, {""sex"": ""1"", ""content"": ""这时候不单身感觉都说不过去了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""突然心情不好了""}, {""sex"": ""1"", ""content"": ""那就让我来调整你的心情吧。""}, {""sex"": ""1"", ""content"": ""说出来心情就会变好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晨读""}, {""sex"": ""1"", ""content"": ""自从毕业了以后我就再也没听见过晨读的声音了。""}, {""sex"": ""1"", ""content"": ""想听听你晨读时清脆的声音。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不喜欢很正常""}, {""sex"": ""1"", ""content"": ""那我喜欢你，就当不正常一回吧。""}, {""sex"": ""1"", ""content"": ""那我情愿当个不正常的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我胖了。""}, {""sex"": ""1"", ""content"": ""肯定骗人的，我抱抱看。""}, {""sex"": ""1"", ""content"": ""哪里胖了，明明是刚刚好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""各位，晚安""}, {""sex"": ""1"", ""content"": ""晚安，我要去你梦里找你了。""}, {""sex"": ""1"", ""content"": ""今晚肯定能睡好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你求我呀""}, {""sex"": ""1"", ""content"": ""男子汉大丈夫你说求就求，我岂不是很没面子。""}, {""sex"": ""1"", ""content"": ""求你，行不行？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""五十步笑百步""}, {""sex"": ""1"", ""content"": ""不不不，那可有大不一样""}, {""sex"": ""1"", ""content"": ""这五十步的差距也是很大的好不好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喜欢散步""}, {""sex"": ""1"", ""content"": ""我喜欢散步中的你。""}, {""sex"": ""1"", ""content"": ""那不妨我们去散散步如何？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跑步去""}, {""sex"": ""1"", ""content"": ""那你快点跑进我心里来。""}, {""sex"": ""1"", ""content"": ""你缺一个陪你跑步的男朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好的话""}, {""sex"": ""1"", ""content"": ""原来好看的人都起这么早呀""}, {""sex"": ""1"", ""content"": ""早安，我昨晚睡得还不错，你呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我吃什么醋""}, {""sex"": ""1"", ""content"": ""你明知故问，非要我说出来吗？""}, {""sex"": ""1"", ""content"": ""不是吃我的醋难道是别人的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就你最坏""}, {""sex"": ""1"", ""content"": ""你还不是照样喜欢我的坏。""}, {""sex"": ""1"", ""content"": ""可我也只对你一个人坏呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么和我谈恋爱""}, {""sex"": ""1"", ""content"": ""因为我喜欢你，我想和你在一起""}, {""sex"": ""1"", ""content"": ""因为是你，所以我想和你谈恋爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不丑""}, {""sex"": ""1"", ""content"": ""我也没说你丑好不好！""}, {""sex"": ""1"", ""content"": ""你肯定是漂亮的了，毋庸置疑的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会被我打的""}, {""sex"": ""1"", ""content"": ""被你打不是很正常的吗？""}, {""sex"": ""1"", ""content"": ""打在我身痛在你心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢听你唱歌""}, {""sex"": ""1"", ""content"": ""你喜欢我就每天每天都给你唱""}, {""sex"": ""1"", ""content"": ""我也喜欢唱歌给你听呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺直接的""}, {""sex"": ""1"", ""content"": ""我这个人比较直，不喜欢拐弯抹角""}, {""sex"": ""1"", ""content"": ""我向来是个直爽的人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有啥优点""}, {""sex"": ""1"", ""content"": ""人美心善，温柔可爱，积极认真……好多好多，说也说不完。""}, {""sex"": ""1"", ""content"": ""你的优点就是没有缺点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有好多缺点""}, {""sex"": ""1"", ""content"": ""人无完人，有些缺点才可爱啊。""}, {""sex"": ""1"", ""content"": ""你的缺点我会包容，你也要包容我的缺点好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胖得要死""}, {""sex"": ""1"", ""content"": ""你这还叫胖呀，那真的胖的人就要哭晕在天台了""}, {""sex"": ""1"", ""content"": ""胖不致死，别说得这么夸张""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你都不关注我""}, {""sex"": ""1"", ""content"": ""谁说的，我只不过是在默默关注你而已。""}, {""sex"": ""1"", ""content"": ""你这意思是想跟我建立亲密关系吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你愿意犯罪吗？""}, {""sex"": ""1"", ""content"": ""你只想对你一个人犯罪。""}, {""sex"": ""1"", ""content"": ""我把你的心偷走这样就用该犯罪了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""萌新""}, {""sex"": ""1"", ""content"": ""那我可要把你这个小萌新拐走了。""}, {""sex"": ""1"", ""content"": ""有什么不懂的都可以问哥哥哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""重新认识""}, {""sex"": ""1"", ""content"": ""那以后我们就是新的朋友啦""}, {""sex"": ""1"", ""content"": ""要趁机也认识一下我的家人吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""女方不说话""}, {""sex"": ""1"", ""content"": ""你不说话的样子，真的让我很喜欢呢。""}, {""sex"": ""1"", ""content"": ""原来你这么高冷啊，要暖暖吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谢谢夸奖""}, {""sex"": ""1"", ""content"": ""不用谢，这是你理所应当的。""}, {""sex"": ""1"", ""content"": ""我这不是在夸你，只是在说一个事实。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不冷啊""}, {""sex"": ""1"", ""content"": ""有个你在我心里，怎么会冷呢。""}, {""sex"": ""1"", ""content"": ""暖安怎么可能会冷呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""冷死了外面""}, {""sex"": ""1"", ""content"": ""那就乖乖待在家里啦。""}, {""sex"": ""1"", ""content"": ""春天都来了还这么冷，太折磨人了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可能花钱了""}, {""sex"": ""1"", ""content"": ""只有自己赚够了钱才有能力去花钱不是吗。""}, {""sex"": ""1"", ""content"": ""花钱真的是一件很心疼的事情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你把我卖了吧""}, {""sex"": ""1"", ""content"": ""你又没几两肉，卖你亏本。""}, {""sex"": ""1"", ""content"": ""那我还是把你养胖了再卖。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""拐卖""}, {""sex"": ""1"", ""content"": ""哇，你这个坏人要把我拐去哪里！""}, {""sex"": ""1"", ""content"": ""你就不怕自己被拐卖嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说话了""}, {""sex"": ""1"", ""content"": ""咦？你说什么了，我怎么没听到？""}, {""sex"": ""1"", ""content"": ""我想说原来小仙女是真的存在啊！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""习惯成自然了""}, {""sex"": ""1"", ""content"": ""那你啥时候习惯有我的存在呢。""}, {""sex"": ""1"", ""content"": ""我只是慢慢习惯了你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以噢""}, {""sex"": ""1"", ""content"": ""那你可不可以喜欢我？一下下就好。""}, {""sex"": ""1"", ""content"": ""我希望你能永远给我肯定的回答。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有高冷吗""}, {""sex"": ""1"", ""content"": ""你旁边都结霜了，还不高冷啊。""}, {""sex"": ""1"", ""content"": ""让我摸摸你的手看看冷不冷。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我太害羞了""}, {""sex"": ""1"", ""content"": ""有没有人对你说过你害羞的样子很好看。""}, {""sex"": ""1"", ""content"": ""我就是喜欢你这么害羞。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""所以，你现在放弃还来得及""}, {""sex"": ""1"", ""content"": ""我喜欢挑战高难度的！""}, {""sex"": ""1"", ""content"": ""我的字典没有放弃这个词。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做什么亏心事了""}, {""sex"": ""1"", ""content"": ""偷偷喜欢你，算是亏心事吗？""}, {""sex"": ""1"", ""content"": ""既然是亏心事那当然不能让你知道了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我比较现实""}, {""sex"": ""1"", ""content"": ""所以你要接受现实的我。""}, {""sex"": ""1"", ""content"": ""谁都没办法永远活在童话中，要正视现实才行啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你准备什么时候睡觉""}, {""sex"": ""1"", ""content"": ""你准备什么时候和我说晚安？""}, {""sex"": ""1"", ""content"": ""你都还没睡，我咋有那么快啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我本来就很淑女""}, {""sex"": ""1"", ""content"": ""看来是我的失误，竟然现在才发现你的淑女。""}, {""sex"": ""1"", ""content"": ""那你可要做一些符合淑女形象的事情哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怎么就胆小""}, {""sex"": ""1"", ""content"": ""那你敢不敢跟我在一起？""}, {""sex"": ""1"", ""content"": ""你都不敢做我女朋友，还说不胆小？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就夸我吧""}, {""sex"": ""1"", ""content"": ""夸你的话会有糖吃嘛？""}, {""sex"": ""1"", ""content"": ""可是我不夸你你也是最好看的小仙女呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说得好像跟真的一样""}, {""sex"": ""1"", ""content"": ""我哪里不像是真的呢？！""}, {""sex"": ""1"", ""content"": ""我像是对你说谎话的人吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡死""}, {""sex"": ""1"", ""content"": ""睡觉这么舒服的事，多睡点怎么了""}, {""sex"": ""1"", ""content"": ""睡死难道不是最体面的死法嘛""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我找个大哥""}, {""sex"": ""1"", ""content"": ""我不做大哥好多年！""}, {""sex"": ""1"", ""content"": ""以后大哥罩着你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以发一张照片吗""}, {""sex"": ""1"", ""content"": ""那得用你的照片交换才行哦。""}, {""sex"": ""1"", ""content"": ""照片有好多呢，你想要什么样的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""膝盖""}, {""sex"": ""1"", ""content"": ""你知道墙壁、眼睛、膝盖的英文怎么说吗？""}, {""sex"": ""1"", ""content"": ""膝盖怎么了，是不是受伤了？""}], ""lock"": 1}"
