"{""chat"": [{""sex"": ""2"", ""content"": ""你好""}, {""sex"": ""1"", ""content"": ""请直奔主题，不要说这种客套话""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你的头像很萌啊""}, {""sex"": ""1"", ""content"": ""头像是你吗，我好像见过你""}, {""sex"": ""1"", ""content"": ""hey,你好，爱旅游的小仙女。 ""}, {""sex"": ""1"", ""content"": ""哈喽，好可爱的头像，哈哈哈 ""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""看你还蛮有气质的／眼睛很好看／发型很出众”——赞美，赞美细节，赞美内在，别夸整体，禁忌夸“漂亮，美丽”这种整体，太敷衍""}, {""sex"": ""1"", ""content"": ""其实我现在也很紧张，我也是第一次和女生搭讪”——表达一下自己的状态和感受，真诚一点，更容易让女生接受""}, {""sex"": ""1"", ""content"": ""方便的话，可以借一步说话吗？”——转移场地，注意你和女生之间的距离，太远了会有行人穿过，很尴尬，太近会给姑娘压迫感""}, {""sex"": ""1"", ""content"": ""你平时有什么爱好吗？——进一步交谈找共同话题，问完女生一定要主动说自己，女生的爱好不管你感不感兴趣，都得说你感兴趣，你懂的""}, {""sex"": ""1"", ""content"": ""“时间不早了，我哥们儿还在那边等我，加个微信吧”——找个借口离开，不要拖沓太久，因为是街搭，女生可能也会有急事，然后主动拿出手机""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看好你哦""}, {""sex"": ""1"", ""content"": ""真巧，我也看好我自己""}, {""sex"": ""1"", ""content"": ""毕竟我是要做你男朋友的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是吃猪肉吃多了""}, {""sex"": ""1"", ""content"": ""你是什么家庭啊，现在还吃得起猪肉啊""}, {""sex"": ""1"", ""content"": ""猪肉没有白吃啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""主动什么""}, {""sex"": ""1"", ""content"": ""当然是主动发展我们的故事了！""}, {""sex"": ""1"", ""content"": ""主动寻找你的真爱呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要主动""}, {""sex"": ""1"", ""content"": ""主动之后就能有故事吗！""}, {""sex"": ""1"", ""content"": ""那你就被动的躺好就行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你的又不是我的""}, {""sex"": ""1"", ""content"": ""以后我的就是你的了。""}, {""sex"": ""1"", ""content"": ""我人都是你的了，还有什么不是你的呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""如何和美女打招呼""}, {""sex"": ""1"", ""content"": ""呼叫小仙女，收到请回答""}, {""sex"": ""1"", ""content"": ""halo美少女，我是今天第几个给你打招呼的帅比啊""}, {""sex"": ""1"", ""content"": ""你长得这么好看我觉得我一定要给你打个招呼""}, {""sex"": ""1"", ""content"": ""一个帅哥戳你一下，看你在干嘛""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我收到你的打招呼了""}, {""sex"": ""1"", ""content"": ""心里是不是有点小窃喜又有一点点害羞？""}, {""sex"": ""1"", ""content"": ""我可不是会随便跟女孩子打招呼的，但我被你深深吸引住了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""探讨人生""}, {""sex"": ""1"", ""content"": ""是探讨我们共度的余生。""}, {""sex"": ""1"", ""content"": ""我的人生缺少你会有遗憾的，还好你来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我刚刚洗好""}, {""sex"": ""1"", ""content"": ""洗的这么干净是准备做点什么吗？""}, {""sex"": ""1"", ""content"": ""你确定你的美丽没有被洗掉？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老司机啊[奸笑]""}, {""sex"": ""1"", ""content"": ""要不要让我带带你好了。""}, {""sex"": ""1"", ""content"": ""老司机这是要起飞的意思呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发个红包吃饭呗""}, {""sex"": ""1"", ""content"": ""跟我回家啊，让你尝尝咱妈的手艺。""}, {""sex"": ""1"", ""content"": ""我可不是会乱发红包的人，我一般只给爱的人发红包。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是都喜欢瘦的""}, {""sex"": ""1"", ""content"": ""我只喜欢我喜欢的。""}, {""sex"": ""1"", ""content"": ""萝卜青菜各有所爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么会不疼呢""}, {""sex"": ""1"", ""content"": ""有你的关心就一点也不疼了。""}, {""sex"": ""1"", ""content"": ""男子汉大丈夫，这点伤不算什么的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等你的信息""}, {""sex"": ""1"", ""content"": ""既然在等我的消息，为什么不给我发呢？""}, {""sex"": ""1"", ""content"": ""早知道我就早点给你发了，不会让你等这么久。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谢谢你呗""}, {""sex"": ""1"", ""content"": ""我们什么关系啊，不需要谢谢！""}, {""sex"": ""1"", ""content"": ""谢啥，没啥好谢的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你知道我是谁""}, {""sex"": ""1"", ""content"": ""当然知道，你是我未来女朋友。""}, {""sex"": ""1"", ""content"": ""知道呀，你是小仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都是一个人""}, {""sex"": ""1"", ""content"": ""从今往后，有我陪你你就不再是一个人了。""}, {""sex"": ""1"", ""content"": ""一个人肯定要面对很多困难吧，心疼你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没去过""}, {""sex"": ""1"", ""content"": ""那我们找个时间一起去吧。""}, {""sex"": ""1"", ""content"": ""强烈推荐，我带你去。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""橘猫""}, {""sex"": ""1"", ""content"": ""十只橘猫九只胖，还有一只特别胖！""}, {""sex"": ""1"", ""content"": ""你家里有矿经的吃？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""溜走吧""}, {""sex"": ""1"", ""content"": ""难道你想跟我私奔？""}, {""sex"": ""1"", ""content"": ""溜哪去？我不准你从我心里溜走。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就听听""}, {""sex"": ""1"", ""content"": ""那我就随便说说。""}, {""sex"": ""1"", ""content"": ""小心听到不想听了呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老香了""}, {""sex"": ""1"", ""content"": ""我能隔着屏幕闻到香味吗？""}, {""sex"": ""1"", ""content"": ""说得我都想尝尝看了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真假的哦""}, {""sex"": ""1"", ""content"": ""真的，我这么诚实可不会说谎。""}, {""sex"": ""1"", ""content"": ""你以为我敢拿假的话来忽悠仙女吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真假的啊""}, {""sex"": ""1"", ""content"": ""你说呢，我像是会欺骗你的人吗？""}, {""sex"": ""1"", ""content"": ""当然是真的，我说的话什么时候有假了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你炒菜好吃吗""}, {""sex"": ""1"", ""content"": ""你来吃吃就知道了。""}, {""sex"": ""1"", ""content"": ""家庭煮男是白叫的嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没有目标""}, {""sex"": ""1"", ""content"": ""你不就是我最大的目标吗！""}, {""sex"": ""1"", ""content"": ""我可以当你这个目标！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我说错了吗""}, {""sex"": ""1"", ""content"": ""可能是我听错了？""}, {""sex"": ""1"", ""content"": ""没有没有，小仙女说的怎么会错？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""女生就是麻烦""}, {""sex"": ""1"", ""content"": ""可是我就是喜欢照顾麻烦不行吗。""}, {""sex"": ""1"", ""content"": ""麻烦点挺好的，至少能看懂别人的心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是不是烦我了""}, {""sex"": ""1"", ""content"": ""我那么喜欢你怎么可能烦你呢。""}, {""sex"": ""1"", ""content"": ""你没有烦我就可以了，我烦你干嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不觉得好看""}, {""sex"": ""1"", ""content"": ""那是因为你都这么好看了！""}, {""sex"": ""1"", ""content"": ""那肯定是没办法和你比的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在等""}, {""sex"": ""1"", ""content"": ""别等了，我已经到你身边了。""}, {""sex"": ""1"", ""content"": ""等待良人回来那一刻！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等我有空吧""}, {""sex"": ""1"", ""content"": ""要不，我的空分你一点？""}, {""sex"": ""1"", ""content"": ""时间就像海绵，挤挤就会有空的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有空来找我玩""}, {""sex"": ""1"", ""content"": ""我现在就有空！""}, {""sex"": ""1"", ""content"": ""我这里有份爱情，等有空了我再找你谈谈。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想跟你聊天了""}, {""sex"": ""1"", ""content"": ""你不和我聊天我会憋死的。""}, {""sex"": ""1"", ""content"": ""那就换我来 和你聊天吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要学习去了""}, {""sex"": ""1"", ""content"": ""没想到你不仅长得好看，还有一颗爱学习的心啊。""}, {""sex"": ""1"", ""content"": ""爱学习的女孩子运气不会太差哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你为啥还不睡""}, {""sex"": ""1"", ""content"": ""想等你睡了，我再睡。""}, {""sex"": ""1"", ""content"": ""我最喜欢的仙女还没睡，我不敢睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在家休息呢""}, {""sex"": ""1"", ""content"": ""在家休息不就白白浪费了青春大好时光了吗。""}, {""sex"": ""1"", ""content"": ""要不来我身边休息？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""觉得你可爱""}, {""sex"": ""1"", ""content"": ""我这可爱还不是你给传染的。""}, {""sex"": ""1"", ""content"": ""你是觉得我可怜没人爱吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你脾气大""}, {""sex"": ""1"", ""content"": ""但是我愿意为你改变！""}, {""sex"": ""1"", ""content"": ""脾气大不代表脾气不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感情不值钱""}, {""sex"": ""1"", ""content"": ""可是钱换不来感情。""}, {""sex"": ""1"", ""content"": ""即使感情不值钱，也有很多人为了感情奋不顾身。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么问女生吃饭了没""}, {""sex"": ""1"", ""content"": ""说好的等我一起吃饭呢""}, {""sex"": ""1"", ""content"": ""你吃了没？没吃来吃我吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啥子意思嘛""}, {""sex"": ""1"", ""content"": ""你觉得是什么意思就是什么意思。""}, {""sex"": ""1"", ""content"": ""猜对了给奖励的呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃完了都""}, {""sex"": ""1"", ""content"": ""吃好吃的都不带我，你良心不痛吗！""}, {""sex"": ""1"", ""content"": ""多吃点，吃胖来！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有你可爱吗""}, {""sex"": ""1"", ""content"": ""那肯定是没有我这么可爱的啦。""}, {""sex"": ""1"", ""content"": ""像我这种可爱的已经不多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你没有我可爱""}, {""sex"": ""1"", ""content"": ""那肯定的啊，谁有你这般可爱啊。""}, {""sex"": ""1"", ""content"": ""像你这么可爱的人已经不多了，我得保护起来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""环境不错""}, {""sex"": ""1"", ""content"": ""在好的环境里待着心情也会很好呢。""}, {""sex"": ""1"", ""content"": ""看来小仙女很满意呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""环环相扣""}, {""sex"": ""1"", ""content"": ""愿世间美好与你环环相扣""}, {""sex"": ""1"", ""content"": ""你和我，你的生活与我的生活，环环相扣""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有方向感""}, {""sex"": ""1"", ""content"": ""来，我帮你找找方向感。""}, {""sex"": ""1"", ""content"": ""你不需要有方向感，知道我在哪个方向就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭了没""}, {""sex"": ""1"", ""content"": ""本来吃了，可是一看到你就饿了""}, {""sex"": ""1"", ""content"": ""还没呢，一看到你就想吃你了。""}, {""sex"": ""1"", ""content"": ""难不成你想约我一起？""}, {""sex"": ""1"", ""content"": ""吃好啦，要不要让你摸摸肚子检查一下？""}, {""sex"": ""1"", ""content"": ""我说没吃你又不会陪我吃""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胃药""}, {""sex"": ""1"", ""content"": ""怎么了？小仙女的胃不舒服吗？""}, {""sex"": ""1"", ""content"": ""是不是没有按时吃饭闹胃疼了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在干嘛哇""}, {""sex"": ""1"", ""content"": ""在想最可爱的小仙女哇。""}, {""sex"": ""1"", ""content"": ""我在练习忍耐力，看我能忍住多久不想你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我连自己都养不活""}, {""sex"": ""1"", ""content"": ""那没办法了，只好我来养你了。""}, {""sex"": ""1"", ""content"": ""笨蛋，就知道你自己没办法好好照顾自己，以后我来照顾你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""脑海里""}, {""sex"": ""1"", ""content"": ""希望我可以被你给记住。""}, {""sex"": ""1"", ""content"": ""那我在你的脑海里可以好好休息吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你懂什么是喜欢吗""}, {""sex"": ""1"", ""content"": ""喜欢就是浅浅的爱！""}, {""sex"": ""1"", ""content"": ""爱而不得就是喜欢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快睡觉啦""}, {""sex"": ""1"", ""content"": ""想让你唱睡眠曲哄我入睡嘛。""}, {""sex"": ""1"", ""content"": ""那我要跟你手牵手一起进入梦乡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还不去睡觉""}, {""sex"": ""1"", ""content"": ""睡觉太浪费时间了，我想多跟你待会儿。""}, {""sex"": ""1"", ""content"": ""你都还没睡，我怎么到梦里去找你？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋知道里""}, {""sex"": ""1"", ""content"": ""这个我当然是知道啦。""}, {""sex"": ""1"", ""content"": ""我掐指一算，我就已经知道了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胖可爱""}, {""sex"": ""1"", ""content"": ""那你喜欢这样胖胖的可爱的我吗？""}, {""sex"": ""1"", ""content"": ""我也觉得胖挺可爱的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""平平淡淡的生活""}, {""sex"": ""1"", ""content"": ""生活不都是平平淡淡的嘛？""}, {""sex"": ""1"", ""content"": ""或许我们这种平凡的人更喜欢平淡的生活吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有毒哦""}, {""sex"": ""1"", ""content"": ""那你想要以身试毒吗？""}, {""sex"": ""1"", ""content"": ""你不是我的解药吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不知道说啥了""}, {""sex"": ""1"", ""content"": ""你只要说爱我就行了。""}, {""sex"": ""1"", ""content"": ""我也不知道，可是一见到你我就滔滔不绝。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啥也不知道""}, {""sex"": ""1"", ""content"": ""那你准备知道点什么吗？""}, {""sex"": ""1"", ""content"": ""你要是想要知道点什么，我可以告诉你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你嘴真甜哟""}, {""sex"": ""1"", ""content"": ""那必须的，毕竟是抹了蜜！""}, {""sex"": ""1"", ""content"": ""甜甜的更加的适合你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想要什么啊""}, {""sex"": ""1"", ""content"": ""我想要一个有你的人生。""}, {""sex"": ""1"", ""content"": ""那就得看你能给我什么了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""开花店""}, {""sex"": ""1"", ""content"": ""那你肯定是最美的花店老板娘""}, {""sex"": ""1"", ""content"": ""小仙女跟花店很般配呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""笑啥嘛""}, {""sex"": ""1"", ""content"": ""一想起你我就觉得开心呀。""}, {""sex"": ""1"", ""content"": ""想笑都不行了嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们很熟么""}, {""sex"": ""1"", ""content"": ""我们可以变成很熟不是吗。""}, {""sex"": ""1"", ""content"": ""熟啊，我们上辈子就认识了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想我干嘛？""}, {""sex"": ""1"", ""content"": ""还能干嘛，解决我的相思之苦啊。""}, {""sex"": ""1"", ""content"": ""想我喜欢的人，还要理由吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""滚呀""}, {""sex"": ""1"", ""content"": ""小仙女不要动怒，不然会长皱纹的。""}, {""sex"": ""1"", ""content"": ""我这么瘦，滚不起来呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大叔呀""}, {""sex"": ""1"", ""content"": ""萝莉呀！""}, {""sex"": ""1"", ""content"": ""成熟的大叔，你会喜欢吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃过饭没有""}, {""sex"": ""1"", ""content"": ""我说没有是不是要和我一起吃？""}, {""sex"": ""1"", ""content"": ""你要是请我吃饭，我吃了也当没吃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那也要看情况""}, {""sex"": ""1"", ""content"": ""现在情况不都是与你相关吗？！""}, {""sex"": ""1"", ""content"": ""这个情况也就是那么一回事了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚加上好友""}, {""sex"": ""1"", ""content"": ""小仙女还好吗？知道我是谁吗？""}, {""sex"": ""1"", ""content"": ""我也不知道我是怎么加到你这样的小仙女的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我忍不住了""}, {""sex"": ""1"", ""content"": ""忍得这么辛苦就不要再忍了。""}, {""sex"": ""1"", ""content"": ""我相信你可以忍住的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没啥好玩的啊""}, {""sex"": ""1"", ""content"": ""好玩的可多了，你凑过来，我悄悄告诉你。""}, {""sex"": ""1"", ""content"": ""你都不找我，我这有好多好玩的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不跟你讲了""}, {""sex"": ""1"", ""content"": ""别讲了，吻我吧。""}, {""sex"": ""1"", ""content"": ""不讲就拉倒，我还不乐意听呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还没到""}, {""sex"": ""1"", ""content"": ""抱歉抱歉，我马上就到了，让小仙女等太不好意思了。""}, {""sex"": ""1"", ""content"": ""到了呀，我怎么没看到你呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那现在干嘛呢""}, {""sex"": ""1"", ""content"": ""当然是做些开心快乐的事情啦。""}, {""sex"": ""1"", ""content"": ""那得看你这位仙女准备干点什么了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不习惯吧""}, {""sex"": ""1"", ""content"": ""习惯一件事是需要时间的，慢慢来""}, {""sex"": ""1"", ""content"": ""别着急，等你适应了之后就会习惯的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最喜欢""}, {""sex"": ""1"", ""content"": ""我就是这么的喜欢上你了！""}, {""sex"": ""1"", ""content"": ""对啊，这么喜欢你应该不过分吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会打人""}, {""sex"": ""1"", ""content"": ""怎么会，我可舍不得打我老婆。""}, {""sex"": ""1"", ""content"": ""不会不会，我可没有家暴倾向。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这个季节有你刚刚好""}, {""sex"": ""1"", ""content"": ""是不是很暖很贴心。""}, {""sex"": ""1"", ""content"": ""有你在我也是刚刚好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你对我有什么感觉""}, {""sex"": ""1"", ""content"": ""遇见你我就知道这辈子就是你了。""}, {""sex"": ""1"", ""content"": ""这辈子非你不可的感觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还那样""}, {""sex"": ""1"", ""content"": ""我保证，以后绝对绝对不会再犯了，所以原谅我好吗？""}, {""sex"": ""1"", ""content"": ""我之所以这样也是因为想要引起你的注意力啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""直接点不好嘛""}, {""sex"": ""1"", ""content"": ""直接之后就有故事吗？""}, {""sex"": ""1"", ""content"": ""原来你不喜欢拐弯抹角，早说啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这个是事实""}, {""sex"": ""1"", ""content"": ""事实就是我喜欢你啊。""}, {""sex"": ""1"", ""content"": ""看来事实就是应该是这样的了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有精神""}, {""sex"": ""1"", ""content"": ""是不是因为太想我所以没睡好？""}, {""sex"": ""1"", ""content"": ""让我为你充充电，恢复满满的能量。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""显得我胖""}, {""sex"": ""1"", ""content"": ""可是你怎么看都是胖纸啊。""}, {""sex"": ""1"", ""content"": ""这叫做丰满，怎么可以说成胖呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感冒了，不舒服""}, {""sex"": ""1"", ""content"": ""好好照顾自己行不行，你不舒服我也觉得难受。""}, {""sex"": ""1"", ""content"": ""衣服穿多点，按时吃药才好得快，知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""把我当男的""}, {""sex"": ""1"", ""content"": ""那肯定不行啊，怎么可以把你当男的呢。""}, {""sex"": ""1"", ""content"": ""你怎么看也不像是个男生啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能不能好好聊了""}, {""sex"": ""1"", ""content"": ""好好聊怎么让你记住特别的我？""}, {""sex"": ""1"", ""content"": ""请发送“爱你”启动好好聊模式。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不懂唉""}, {""sex"": ""1"", ""content"": ""没事，我会让你懂得。""}, {""sex"": ""1"", ""content"": ""我喜欢你这都不懂吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是挺好看的""}, {""sex"": ""1"", ""content"": ""难道有你这么好看吗？""}, {""sex"": ""1"", ""content"": ""我还是觉得你比较好看一点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""画的好看""}, {""sex"": ""1"", ""content"": ""谢谢小可爱夸奖，有点小开心""}, {""sex"": ""1"", ""content"": ""画得不好看就不会给你看啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没啥用""}, {""sex"": ""1"", ""content"": ""有用的东西都是经过人们思考的。""}, {""sex"": ""1"", ""content"": ""那只能说有用的那一面还没有被你发现。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不知道你长什么样""}, {""sex"": ""1"", ""content"": ""那我们可以在梦里看看对方。""}, {""sex"": ""1"", ""content"": ""我长着一张你喜欢你模样。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""六月""}, {""sex"": ""1"", ""content"": ""五月悄然离去，六月如期而至！新的一个月，你最期待的是什么？""}, {""sex"": ""1"", ""content"": ""愿美好都在六月[太阳] 愿幸运都在六月[微风] 愿开心都在六月[可爱] 愿所有期待都发生在六月[羞嗒嗒]""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下了好大的雨""}, {""sex"": ""1"", ""content"": ""那你有带伞吗？有没有被雨淋到？""}, {""sex"": ""1"", ""content"": ""要是能跟你在雨中漫步应该也是很浪漫的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近肠胃不好""}, {""sex"": ""1"", ""content"": ""肠胃不好的话要多吃点清淡的东西才行啊。""}, {""sex"": ""1"", ""content"": ""是不是没有按时吃饭所以把胃给折腾坏了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就放弃吧""}, {""sex"": ""1"", ""content"": ""不，我打算一直喜欢下去。""}, {""sex"": ""1"", ""content"": ""为什么要放弃，我做不到。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""躺好""}, {""sex"": ""1"", ""content"": ""我已经躺好了，就等你了""}, {""sex"": ""1"", ""content"": ""可是我想要躺在你身边""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""躺床上啊""}, {""sex"": ""1"", ""content"": ""躺着舒服，能不能分享一下。""}, {""sex"": ""1"", ""content"": ""你家床看起来不错，要不分我躺躺？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我饿着吧""}, {""sex"": ""1"", ""content"": ""你是有多懒才会这么宁愿饿着。""}, {""sex"": ""1"", ""content"": ""看来你是想念我的厨艺了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想咋地""}, {""sex"": ""1"", ""content"": ""不想咋的，就是想静静的看着你。""}, {""sex"": ""1"", ""content"": ""想你还能咋的啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""超级无敌想你""}, {""sex"": ""1"", ""content"": ""那我就是超级超级无敌的想你。""}, {""sex"": ""1"", ""content"": ""难怪我一大早喷嚏就没有停止过呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一直在笑""}, {""sex"": ""1"", ""content"": ""原来跟我聊天能让你这么开心啊。""}, {""sex"": ""1"", ""content"": ""你笑起来很好看，要多笑笑呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我现在越来越缺乏安全感""}, {""sex"": ""1"", ""content"": ""我会给你，我能给你的所有安全感。""}, {""sex"": ""1"", ""content"": ""安全感都是自己给自己，我能做的只是帮助你有安全感。""}], ""lock"": 1}"
