"{""chat"": [{""sex"": ""1"", ""content"": ""嗨，同学""}, {""sex"": ""1"", ""content"": ""是这样的，我是学心理学的，我们老师要我们在暑假做个调查，是关于女孩一般都用什么洗发露，这几天我都急死了，担心完不成任务。""}, {""sex"": ""1"", ""content"": ""刚刚看你经过，感觉你挺面善的，所以我就厚着脸皮过来了。""}, {""sex"": ""2"", ""content"": ""（女生回应）""}, {""sex"": ""1"", ""content"": ""那你是用的什么洗发露，你的发质也挺好的。""}, {""sex"": ""2"", ""content"": ""（女生回应）""}, {""sex"": ""1"", ""content"": ""这样吧，下次我如果还有什么事还找你帮忙，留个联系方式吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""知道你和猴子有什么区别吗""}, {""sex"": ""2"", ""content"": ""不知道""}, {""sex"": ""1"", ""content"": ""猴子住在洞里，而你住在我心里""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是有点烦""}, {""sex"": ""1"", ""content"": ""心烦的时候听听歌，会好很多""}, {""sex"": ""1"", ""content"": ""无论你有多烦，我都在这里""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你来咯""}, {""sex"": ""1"", ""content"": ""你放心，你说了我一定会来！""}, {""sex"": ""1"", ""content"": ""你说来就来啊，那我来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你和猪有区别吗""}, {""sex"": ""1"", ""content"": ""我说有你信吗。""}, {""sex"": ""1"", ""content"": ""我是人不是猪，这就是区别。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想再等等""}, {""sex"": ""1"", ""content"": ""如果你不想等了就告诉我，好吗？""}, {""sex"": ""1"", ""content"": ""那我陪你一起等。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有空先""}, {""sex"": ""1"", ""content"": ""我有啊，分你点就好了。""}, {""sex"": ""1"", ""content"": ""希望你这个有空不是明年""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要你哄我睡觉""}, {""sex"": ""1"", ""content"": ""想听睡前故事？你乖乖闭上眼睛我再给你讲。""}, {""sex"": ""1"", ""content"": ""哄就是骗你，我从来都不骗你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感觉没什么好聊的""}, {""sex"": ""1"", ""content"": ""就是因为没什么好聊的，所以我们要增进对对方的了解才行啊""}, {""sex"": ""1"", ""content"": ""有很多呀，童年趣事理想未来兴趣爱好，想聊什么都可以""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不不不，我凶的很""}, {""sex"": ""1"", ""content"": ""那我还能怎么办嘛，宠着咯！""}, {""sex"": ""1"", ""content"": ""老婆凶一点很正常。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没得感情""}, {""sex"": ""1"", ""content"": ""没事，我的感情分给你如何。""}, {""sex"": ""1"", ""content"": ""你要做个没感情的机器人啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我今天没有空""}, {""sex"": ""1"", ""content"": ""那我把我的空分你就好啦。""}, {""sex"": ""1"", ""content"": ""现在想约你都要开始预约了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""美女那么多""}, {""sex"": ""1"", ""content"": ""别的美女都不关我的事，我只在乎你这个美女""}, {""sex"": ""1"", ""content"": ""可我眼里只能看见你一个美女啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哭的眼睛疼""}, {""sex"": ""1"", ""content"": ""让我看看这可怜的小眼睛。""}, {""sex"": ""1"", ""content"": ""你哭的我心都疼了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还没吃了""}, {""sex"": ""1"", ""content"": ""还没吃饭呀,想减肥吗""}, {""sex"": ""1"", ""content"": ""爱莫能助 我只能替你吃了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没胃口""}, {""sex"": ""1"", ""content"": ""没有我的陪伴，连吃饭都没胃口了吧。""}, {""sex"": ""1"", ""content"": ""那也得吃饭，你可不能饿着我的小仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不喜欢。""}, {""sex"": ""1"", ""content"": ""到了这个年纪，你该知道要遇到喜欢的人不容易的。""}, {""sex"": ""1"", ""content"": ""喜欢是一个需要时间的过程。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""手机中邪了""}, {""sex"": ""1"", ""content"": ""所以给我发消息的不是你是手机？""}, {""sex"": ""1"", ""content"": ""那也是因为手机的主人中邪了，手机才会跟着中邪。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还没睡觉呀""}, {""sex"": ""1"", ""content"": ""我床上没有你，睡觉都没意思""}, {""sex"": ""1"", ""content"": ""我要的晚安还没到我耳朵里呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早点睡吧！""}, {""sex"": ""1"", ""content"": ""晚安，做个好梦。""}, {""sex"": ""1"", ""content"": ""睡着了可以到梦里去找你吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你看呗""}, {""sex"": ""1"", ""content"": ""你都不阻止我一下吗？""}, {""sex"": ""1"", ""content"": ""不看不看，我要陪你聊天的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是要讲道理还是要我""}, {""sex"": ""1"", ""content"": ""有你还要什么道理啊？""}, {""sex"": ""1"", ""content"": ""我知道你是讲道理的，所以我当然是要你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""陪我过七夕""}, {""sex"": ""1"", ""content"": ""当然要陪你过了，七夕可是属于我们俩的日子呀""}, {""sex"": ""1"", ""content"": ""陪你过七夕是不是意味着你就是我女朋友了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没有翅膀""}, {""sex"": ""1"", ""content"": ""大不了我们坐飞机不就可以飞了。""}, {""sex"": ""1"", ""content"": ""你是掉落凡间的天使，被惩罚没了翅膀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不懂你哦""}, {""sex"": ""1"", ""content"": ""有的是时间让你懂我。""}, {""sex"": ""1"", ""content"": ""那你想懂我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[快哭了][快哭了][快哭了][快哭了]""}, {""sex"": ""1"", ""content"": ""别哭别哭，抱抱可爱的小仙女。""}, {""sex"": ""1"", ""content"": ""小仙女的眼泪是珍珠，不可以随便哭哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""本仙女想和你聊五毛钱的天  允否""}, {""sex"": ""1"", ""content"": ""不行!必须是一块钱的。""}, {""sex"": ""1"", ""content"": ""我们之间除了恋爱还有啥好聊的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有狗""}, {""sex"": ""1"", ""content"": ""你怎么知道我喜欢狗的。""}, {""sex"": ""1"", ""content"": ""单身狗你还收不收。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""撒谎""}, {""sex"": ""1"", ""content"": ""没有没有，我保证对你说的每句话都是真心的。""}, {""sex"": ""1"", ""content"": ""我这么老实的人会撒谎吗？不会！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们都不熟悉""}, {""sex"": ""1"", ""content"": ""我们还有很长的时间可以互相熟悉。""}, {""sex"": ""1"", ""content"": ""你留在我身边，慢慢熟悉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我心情不好，""}, {""sex"": ""1"", ""content"": ""怎么啦？小仙女的好心情被谁偷走了吗？""}, {""sex"": ""1"", ""content"": ""那要不要去兜兜风，可能心情会好一些。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""当然没有啊""}, {""sex"": ""1"", ""content"": ""竟然没有嘛，那也太遗憾了吧。""}, {""sex"": ""1"", ""content"": ""没有没关系，我可以帮你变出来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也可以的""}, {""sex"": ""1"", ""content"": ""那我也可以喜欢你吗""}, {""sex"": ""1"", ""content"": ""好的，我会努力的把你娶回家。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""梦到我哦""}, {""sex"": ""1"", ""content"": ""放心吧，我的梦里都是你。""}, {""sex"": ""1"", ""content"": ""那你希望我梦到怎么样的你呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那得看你啊""}, {""sex"": ""1"", ""content"": ""那你可得好好看看我才行。""}, {""sex"": ""1"", ""content"": ""这不是让你看到我了吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没要求""}, {""sex"": ""1"", ""content"": ""你这没要求就是最大的要求了。""}, {""sex"": ""1"", ""content"": ""你放心，我绝对能让你满意的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不会吃醋了吧""}, {""sex"": ""1"", ""content"": ""你觉得我这种人像是不吃醋的嘛？""}, {""sex"": ""1"", ""content"": ""吃醋达人就是我！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱心的表情""}, {""sex"": ""1"", ""content"": ""我收到你对我浓浓的爱意啦。""}, {""sex"": ""1"", ""content"": ""把你的爱心收藏，感觉满心都是甜蜜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我心里有数了""}, {""sex"": ""1"", ""content"": ""看来你还是能看清自己的嘛""}, {""sex"": ""1"", ""content"": ""那让我到你心里去数数吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男人的话都是很难相信""}, {""sex"": ""1"", ""content"": ""你要相信自己的男人。""}, {""sex"": ""1"", ""content"": ""那是你还没遇见我之前的想法。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""让我看看你撩了多少小妹妹""}, {""sex"": ""1"", ""content"": ""不多不多，就你一个而已。""}, {""sex"": ""1"", ""content"": ""撩再多小妹妹，最后还是想撩你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就是委屈""}, {""sex"": ""1"", ""content"": ""好了好了，我抱抱。""}, {""sex"": ""1"", ""content"": ""我亲你一下就不委屈了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""已经好几天没睡好了""}, {""sex"": ""1"", ""content"": ""要不要试试睡在我旁边？""}, {""sex"": ""1"", ""content"": ""你这睡觉质量可真的是没谁了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""让人害怕""}, {""sex"": ""1"", ""content"": ""别怕，我又不会吃掉你。""}, {""sex"": ""1"", ""content"": ""害怕的话就乖乖跟我待在一起。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""乖乖女""}, {""sex"": ""1"", ""content"": ""你是乖巧可爱的宝藏女孩呀""}, {""sex"": ""1"", ""content"": ""我就喜欢你这样的乖乖女""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上课好烦""}, {""sex"": ""1"", ""content"": ""都半年没上学了难道你不想念上课的日子吗？""}, {""sex"": ""1"", ""content"": ""你要是把上课当成一件有趣的事就不会觉得烦啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一会就吃""}, {""sex"": ""1"", ""content"": ""好好吃饭，不许虐待自己。""}, {""sex"": ""1"", ""content"": ""吃饭的时候带上我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你今天不忙吗""}, {""sex"": ""1"", ""content"": ""再怎么忙都要留点时间来想你啊。""}, {""sex"": ""1"", ""content"": ""在忙也有时间回复你的消息""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近还好嘛""}, {""sex"": ""1"", ""content"": ""如果你能每天找我那就更好了""}, {""sex"": ""1"", ""content"": ""挺好的呀，你呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""把我冷死了""}, {""sex"": ""1"", ""content"": ""赶紧躲进我心里，这暖和。""}, {""sex"": ""1"", ""content"": ""你还知道冷啊，还不过来我抱抱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不会把我卖了吧""}, {""sex"": ""1"", ""content"": ""我把自己的心卖了干嘛！""}, {""sex"": ""1"", ""content"": ""我可舍不得把你给别人呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不知道该怎么做""}, {""sex"": ""1"", ""content"": ""没事，你好好想就可以知道的。""}, {""sex"": ""1"", ""content"": ""按照自己心里怎么想就怎么做。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""十二点前吧""}, {""sex"": ""1"", ""content"": ""熬夜不好，女孩子还是要早些睡，虽然我会舍不得你。""}, {""sex"": ""1"", ""content"": ""看来我要调整一下作息，提前适应你的习惯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""但是我有对象""}, {""sex"": ""1"", ""content"": ""对象这种职称是可以换人的。""}, {""sex"": ""1"", ""content"": ""还没结婚，一切皆有可能。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还是放弃吧""}, {""sex"": ""1"", ""content"": ""不好意思，我这个人就喜欢迎难而上""}, {""sex"": ""1"", ""content"": ""山无棱，天地合，猜猜敢放弃""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谢大哥""}, {""sex"": ""1"", ""content"": ""谢什么呀，咱们之间说谢谢就太见外了""}, {""sex"": ""1"", ""content"": ""不用谢，能帮到你其实我也很开心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""学霸小弟弟晚上好鸭""}, {""sex"": ""1"", ""content"": ""小弟弟是真，学霸是假""}, {""sex"": ""1"", ""content"": ""我是学霸的事实是怎么暴露的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你胆子真小""}, {""sex"": ""1"", ""content"": ""那都是因为我害怕失去你啊。""}, {""sex"": ""1"", ""content"": ""这是给你一个保护我的机会。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说的跟真的一样。""}, {""sex"": ""1"", ""content"": ""是不是真的，你来试试不就知道了。""}, {""sex"": ""1"", ""content"": ""我从来也没有说过假的啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就当你是夸我了""}, {""sex"": ""1"", ""content"": ""那必须是夸你的好不好""}, {""sex"": ""1"", ""content"": ""我是在说事实不是在夸你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你太会夸人了""}, {""sex"": ""1"", ""content"": ""遇到你才会这样的好不好""}, {""sex"": ""1"", ""content"": ""那也要看看夸的是谁啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在等谁""}, {""sex"": ""1"", ""content"": ""等一个为我牵肠挂肚的你。""}, {""sex"": ""1"", ""content"": ""我谁也没有等，谁也不会来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么不想我朋友""}, {""sex"": ""1"", ""content"": ""因为你就让我够想的了，我要其他人干嘛。""}, {""sex"": ""1"", ""content"": ""我喜欢的是你又不是你朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在家？""}, {""sex"": ""1"", ""content"": ""不然去你家包吃包住?""}, {""sex"": ""1"", ""content"": ""难道你想来我家？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈哈，没事""}, {""sex"": ""1"", ""content"": ""笑的这么开心，看来是真的是没事了。""}, {""sex"": ""1"", ""content"": ""没事就好，我还以为你被人贩子拐走了呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今晚就跨年啦""}, {""sex"": ""1"", ""content"": ""今晚我就要和你一起跨年了。""}, {""sex"": ""1"", ""content"": ""有对象的才叫做跨年，没有对象的就是熬夜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这个好看吗""}, {""sex"": ""1"", ""content"": ""小仙女挑的，必须好看啊。""}, {""sex"": ""1"", ""content"": ""我从来不会怀疑你的眼光的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""四月""}, {""sex"": ""1"", ""content"": ""告别拼了命的三月，我们迎来人间四月天""}, {""sex"": ""1"", ""content"": ""四季更迭，万物生长。  我一回头，  发现你就站在时间的尽头。""}, {""sex"": ""1"", ""content"": "" 感觉有你，这个四月，在南方连绵阴雨的天气也变得好起来了""}, {""sex"": ""1"", ""content"": ""未知生活新开启 冲鸭[加油] ?""}, {""sex"": ""1"", ""content"": ""你是一树一树的花开，是燕在梁间呢喃，你是爱是暖是希望，你是人间的四月天！""}, {""sex"": ""1"", ""content"": ""万物复苏·春暖花开""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""受教了""}, {""sex"": ""1"", ""content"": ""我的未来还要请你赐教呢。""}, {""sex"": ""1"", ""content"": ""那我再教你一下，让你学学怎么喜欢我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""生活是自己的""}, {""sex"": ""1"", ""content"": ""我希望你的生活能与我有关。""}, {""sex"": ""1"", ""content"": ""所以为了自己，也要把自己的生活过好呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你别太自恋""}, {""sex"": ""1"", ""content"": ""又自恋的资本就要拿出来用用呀""}, {""sex"": ""1"", ""content"": ""不让我自恋的话我就只好喜欢你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你又自恋了""}, {""sex"": ""1"", ""content"": ""看到你之后我已经移情别恋了。""}, {""sex"": ""1"", ""content"": ""人不自恋天诛地灭啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啥都缺""}, {""sex"": ""1"", ""content"": ""最缺的应该是我了。""}, {""sex"": ""1"", ""content"": ""那就让我来为你填补空缺吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喝奶""}, {""sex"": ""1"", ""content"": ""这么大了还喝奶，羞羞羞""}, {""sex"": ""1"", ""content"": ""多喝奶好呀，对身体好，皮肤还能白白嫩嫩""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我成熟吗""}, {""sex"": ""1"", ""content"": ""成熟，但我希望你能在我面前展示你幼稚可爱的一面""}, {""sex"": ""1"", ""content"": ""太成熟其实并不是一件好事哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡午觉去啦""}, {""sex"": ""1"", ""content"": ""那你记得睡觉醒来想我三千遍。""}, {""sex"": ""1"", ""content"": ""不行，我再想你会儿这样你睡着了就梦到我了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等下你有女朋友了   就忘了我这个闺蜜了""}, {""sex"": ""1"", ""content"": ""这简单啊，把你这个闺蜜变成女朋友不就完事了。""}, {""sex"": ""1"", ""content"": ""女朋友为何物，能干嘛！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我先睡觉了哈""}, {""sex"": ""1"", ""content"": ""睡吧，我们梦里见。""}, {""sex"": ""1"", ""content"": ""你欠我的晚安还没说呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""优秀么""}, {""sex"": ""1"", ""content"": ""那必须是优秀的，不优秀都对不起自己。""}, {""sex"": ""1"", ""content"": ""我要是不优秀你觉得我会出现在你身边吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打扰了，告辞""}, {""sex"": ""1"", ""content"": ""打扰？不存在的，能让你打扰我是我的荣幸""}, {""sex"": ""1"", ""content"": ""那只好，以后彼此打扰了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要睡了啊""}, {""sex"": ""1"", ""content"": ""睡前不要太想我，会容易失眠的。""}, {""sex"": ""1"", ""content"": ""晚安，你这位仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还怪我""}, {""sex"": ""1"", ""content"": ""不怪你不怪你，我舍不得怪你""}, {""sex"": ""1"", ""content"": ""难道你想让我背锅吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚冲完澡""}, {""sex"": ""1"", ""content"": ""那小仙女现在肯定香香的。""}, {""sex"": ""1"", ""content"": ""冲完澡舒舒服服赶紧进被窝。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""10点半下班""}, {""sex"": ""1"", ""content"": ""看来是个努力上班的孩纸。""}, {""sex"": ""1"", ""content"": ""那我就等你下班好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太夸张了你""}, {""sex"": ""1"", ""content"": ""没有啊，只是有点夸大其词而已啦。""}, {""sex"": ""1"", ""content"": ""我只是在夸你而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做个可爱的姑娘不烦世事满心欢喜????? ?""}, {""sex"": ""1"", ""content"": ""那你小心咯，我可是很喜欢可爱的姑娘。""}, {""sex"": ""1"", ""content"": ""你不就是一个可爱的姑娘嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还钱了""}, {""sex"": ""1"", ""content"": ""又到了还花呗的日子了。""}, {""sex"": ""1"", ""content"": ""还完钱是不是又要吃土了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""因为我喜欢""}, {""sex"": ""1"", ""content"": ""喜欢就好呀，你喜欢比什么都重要""}, {""sex"": ""1"", ""content"": ""只要是你喜欢的，我都会想办法让你得到""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不会吃人""}, {""sex"": ""1"", ""content"": ""我怕你吃人的时候连骨头都不吐。""}, {""sex"": ""1"", ""content"": ""我还想被你吃呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""忙了""}, {""sex"": ""1"", ""content"": ""上班加油，我在精神上支持你""}, {""sex"": ""1"", ""content"": ""好，那你记得忙累了就休息休息""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不信呀""}, {""sex"": ""1"", ""content"": ""不管你信与不信，我就在这里。""}, {""sex"": ""1"", ""content"": ""可是事实就是这样的啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不怕我怕""}, {""sex"": ""1"", ""content"": ""你怕就躲在我背后好了。""}, {""sex"": ""1"", ""content"": ""有我在你怕啥。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""眼皮一直跳""}, {""sex"": ""1"", ""content"": ""左眼跳还是右眼跳啊？""}, {""sex"": ""1"", ""content"": ""别怕，这是有好事发生的征兆。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有点奇怪""}, {""sex"": ""1"", ""content"": ""都是你把我变得这么奇怪的。""}, {""sex"": ""1"", ""content"": ""除了喜欢你，还有什么奇怪的地方吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""年纪大了总会有些奇奇怪怪的想法""}, {""sex"": ""1"", ""content"": ""难道你想对我做奇奇怪怪的事吗？""}, {""sex"": ""1"", ""content"": ""你想知道我有什么奇怪的想法吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃过了 你呢""}, {""sex"": ""1"", ""content"": ""还想跟你一起吃呢，结果你吃过了。""}, {""sex"": ""1"", ""content"": ""我也吃过了，不过没跟你一起吃感觉索然无味。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太文艺了""}, {""sex"": ""1"", ""content"": ""文艺小青年就是我。""}, {""sex"": ""1"", ""content"": ""难道你不喜欢文艺吗？那我换一个模式。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还挺文艺""}, {""sex"": ""1"", ""content"": ""文艺小青年就是我的啦。""}, {""sex"": ""1"", ""content"": ""还好的啦，也就是一般般的文艺。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""害怕死了""}, {""sex"": ""1"", ""content"": ""那快到我的怀里来躲一躲。""}, {""sex"": ""1"", ""content"": ""不要怕，有我在，我会保护你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""脑子进水了吗""}, {""sex"": ""1"", ""content"": ""我这可是有防水标识的，怎么会进水呢。""}, {""sex"": ""1"", ""content"": ""那肯定是被你灌进去的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以了没""}, {""sex"": ""1"", ""content"": ""你都没亲亲我，怎么可以呢。""}, {""sex"": ""1"", ""content"": ""我要你亲口承诺才知道可不可以""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我受不起""}, {""sex"": ""1"", ""content"": ""放心，没你重""}, {""sex"": ""1"", ""content"": ""除了你，我也不想让别人受""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还在做饭""}, {""sex"": ""1"", ""content"": ""这么贤妻良母，我爱上了。""}, {""sex"": ""1"", ""content"": ""本来就好看还会做饭，你这让我没办法不喜欢你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在画画""}, {""sex"": ""1"", ""content"": ""那你能把你脑海里的我画出来吗？""}, {""sex"": ""1"", ""content"": ""那请你画一下我们的未来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们到家了""}, {""sex"": ""1"", ""content"": ""安全到家就好，那我就放心啦。""}, {""sex"": ""1"", ""content"": ""到家里就好好休息一下，肯定很累吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们昨天才认识""}, {""sex"": ""1"", ""content"": ""但是感觉我们像是认识了好久一样。""}, {""sex"": ""1"", ""content"": ""你不明白什么叫做一见钟情嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我无聊的很""}, {""sex"": ""1"", ""content"": ""无聊请找我，保证你不无聊""}, {""sex"": ""1"", ""content"": ""我就是为拯救你的无聊才出现的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还在化妆""}, {""sex"": ""1"", ""content"": ""化得美美的，我要第一时间看。""}, {""sex"": ""1"", ""content"": ""其实你不化妆也很漂亮呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好想吃""}, {""sex"": ""1"", ""content"": ""吃吧，吃了就长胖而已。""}, {""sex"": ""1"", ""content"": ""吃吧吃吧，不吃饱怎么减肥。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想吃冰淇淋了""}, {""sex"": ""1"", ""content"": ""好啊，你想吃什么口味的冰淇淋，我给你买""}, {""sex"": ""1"", ""content"": ""吃冰淇淋不怕长胖胖吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有嘛""}, {""sex"": ""1"", ""content"": ""没有就没有，还撒起娇来了。""}, {""sex"": ""2"", ""content"": ""我没有。""}, {""sex"": ""1"", ""content"": ""那你如果想要就告诉我。""}], ""lock"": 1}"
